"[28 29 31 30 30 29 29 29 30 29 28 29 30 30 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 31 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 31 29 28 28 29 29 29 28 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 29 28 28 31 29 29 30
 31 28 30 28 31 29 28 31]"
"[29 31 27 29 30 29 29 29 31 30 30 30 30 28 28 29 29 29 28 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 28 29 30 31 30 28 28 28 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 28 29
 29 29 28 29 30 30 29 29 30 30 29 29 29 29 29 28 28 32 32 29 28 29 29 30
 28 27 31 28 29 30 32 27]"
"[28 28 14 10 10  9  9 10  8  7  8  8  7  7  9  9  8  8  7  8  8  7  7  7
  8  8  8  8  9  8  9  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 11 12 12
 11 11 10  9  9  9  9  9  9  9  9  9  9 10 12 13 13 13 14 15 16 15 15 16
 14 12 12 14 15 15 14 13 17 17 17 16 15 15 16 15 15 18 18 18 20 23 23 22
 29 41 57 62 61 60 57 33]"
"[30 31  9  8  8  8  9 11 11 10  9  9  9  8  8  7  8  7  7  8  7  6  6  6
  9  9  9  9  9  9  9  9  9  8  7  6  7  7  7  6  7  6  6  6  6  5  4  4
  4  4  4  4  4  4  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2
  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  3  3  4  5  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4
  5  4  4  4  5  5  4  4  4  4  5  5  7  8 10 10 10 10 10 10 10 11 12 12
 12 13 12 11  9  9  9 10  9  9  9  9  9 11 12 12 10 11 13 15 16 15 15 16
 15 15 14 15 16 16 16 16 16 17 17 17 16 16 16 16 19 17 16 19 23 23 24 27
 40 54 63 66 63 59 56 27]"
"[28 30  9 12 13 13 12 11 11 10 10  9 10 11  9  9  8  8  8  8  7  6  5  6
  7  7  7  7  7  8  8  8  8  7  5  5  6  7  7  6  7  6  6  7  8  7  6  6
  6  5  4  5  6  6  6  5  5  4  4  3  4  3  3  2  3  3  3  3  3  3  2  2
  4  4  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  4  4  4  4  4  3  3  4  5  6  8  9 10 12 12 12 11 12 12 13 13
  9 10 10 10  8  7  8  8  9 10 11 11 12 14 14 14 11 12 14 16 16 15 14 14
 16 16 16 16 15 15 16 17 15 16 18 18 17 17 17 16 17 18 18 20 23 26 34 43
 57 65 59 54 52 48 50 29]"
"[30 30 13 14 14 14 11 10 12 12 11 10 11 12 12 10 10 10 10 10 10  9  8  8
  8  8  8  8  8  9  9  9  8  7  6  6  7  7  8  8  6  5  6  8  9  8  8  8
  7  6  5  6  7  8  7  6  5  5  4  4  4  4  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  4  4  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  2  3  3  3  3  3  3  3  4  3  3  2  2  2  2  2
  3  3  3  3  3  3  4  4  4  4  5  6  7  8  8  9 11 11 10 10 10 11 11 11
  9 10 10 10  9  9  9  9  7  8 10 11 12 14 14 13 12 13 14 16 16 16 15 16
 16 15 15 15 13 13 14 16 14 16 18 18 19 19 18 17 17 19 19 20 29 41 51 57
 55 59 53 51 52 47 48 30]"
"[29 26 16 14 15 15 14 13 13 13 12 11 12 13 12 10  9  9  9 10 10  9  8  9
  8  8  8  8  8  8  8  9  9  9  8  8  8  8  8  8  5  5  6  7  8  8  7  7
  6  6  6  6  6  7  7  7  7  6  6  6  6  5  5  4  4  4  4  4  4  3  3  3
