"[31 29 31 30 29 30 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29
 28 29 29 28 29 30 30 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 29 29 28 29 29
 28 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 31 28 29 31 31 28 29 30]"
"[30 30 27 28 29 30 28 28 29 29 29 29 29 30 30 30 28 28 28 28 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 28 28 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 28 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 28 27 28 29 29 29 29 29 29 29 29 29 29 27 29 30 30 29 29 29 30
 29 28 28 27 28 28 33 28]"
"[29 27 14 11 10 11  8  9  8  9  9  8  8  8  8  8  7  8  7  7  8  9  9  9
  7  8  8  7  7  7  7  9  9 10  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  7  7  7  7  7  7  7  7  7  7  8  8  8 11 11 10 10 10 10 11 11
 11 11 11 11  9  9  9 10  9  9  9 10 10 10 11 11 10 10 11 12 14 15 15 15
 17 16 15 13 12 14 15 16 16 16 16 16 16 16 16 16 17 17 19 19 18 19 21 24
 22 38 51 59 63 59 54 30]"
"[31 31 10  9  8  9  8 10  8  9  8  8  8  9  9  8  6  6  6  5  6  7  8  8
