"[31 30 30 31 28 29 29 31 30 30 29 29 29 29 29 28 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29
 28 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 28
 30 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 28 30 30 29 29 27 30
 30 28 30 28 31 30 29 30]"
"[30 32 27 29 29 29 28 28 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 31 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 29 29 28 28 29 29 28 28 29 29 29 29 30 30 30 31 29 28 29 27 28 30 29 30
 28 28 30 26 29 31 31 26]"
"[29 28 15 11 10  8  9  9  9 10 10  9  8  8  8  8  9  8  8  8  8  8  8  8
  9  8  8  8  8  8  8  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 11 11 11
 10 10 10 10 10  9  9  9  9 10 10  9  9 10 11 12 11 11 11 12 13 14 14 14
 15 15 15 15 14 14 13 14 13 12 13 14 14 14 15 16 17 16 18 16 16 19 18 19
 20 34 48 56 61 60 54 31]"
"[30 31 10  7  8  6  9 10 10  9  8  8  9  9  8  8  9  8  7  6  6  7  7  7
  9  9  8  7  6  6  7  8  8  8  7  6  6  7  7  8  8  7  7  6  5  4  4  5
  6  5  5  4  4  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  2  3  4  4  4  4  4  4  4  3  3  3  3  3  4  4
  5  5  5  5  3  3  3  4  3  4  5  5  6  7  9 10  8  7  7  8  9 11 11 11
  9  9  9  8  8  8  8  8  8  9  9  8  8  9 10 11 10 10 11 12 14 15 15 15
 16 17 17 16 14 13 13 13 13 14 15 16 16 16 16 16 14 15 18 16 15 16 18 24
 44 54 59 60 57 56 55 28]"
"[27 30 11 10 12 10 11 12 10 10 10 10 10  9  8  8  8  7  7  6  7  7  7  7
  8  8  8  7  7  7  7  7  7  7  6  6  6  7  7  8  7  7  8  8  7  5  5  6
  7  7  7  5  4  4  5  5  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3
  2  3  3  2  2  2  3  3  4  3  3  2  2  2  2  2  3  3  3  3  3  3  4  4
  4  3  3  2  2  2  2  3  2  3  4  4  4  4  4  5  4  3  3  3  3  3  4  4
  4  4  4  4  3  2  3  3  2  4  5  6  7  8  9 10  9  9  8  9 11 12 12 12
 10 10  9  9  9  9  9  9  9  9 10 10 11 12 13 13 12 13 14 14 15 16 16 16
 17 18 18 17 15 14 14 15 14 15 16 17 17 16 16 16 15 14 18 17 15 19 28 41
 55 62 63 61 55 52 55 28]"
"[29 31 14 12 11 10 11 12 13 13 14 13 13 12 11 10 10  9  9  9 10 10 10 10
  9  9  9  9  9  9  9  9  8  8  7  7  7  7  8  8  7  7  7  8  8  6  6  7
  8  9  8  6  5  4  5  5  6  6  5  5  5  4  4  4  4  4  4  4  3  3  3  3
  3  3  2  2  2  2  3  3  4  4  4  4  3  3  2  2  3  3  3  3  3  4  4  4
  4  4  3  2  2  2  2  2  3  3  4  4  4  4  4  5  3  3  3  2  3  3  3  4
  3  4  4  3  3  2  3  4  3  5  7  8  8  8  9 10  9  8  8  9 10 10 10 10
  8  8  8  8  8  8  8  8  8  8  9 10 12 14 14 13 13 13 14 15 15 15 15 15
 16 17 17 17 15 15 15 16 14 14 15 15 15 14 14 15 18 17 19 19 22 31 44 58
 61 63 58 53 47 45 51 29]"
"[29 27 15 13 11 12 13 15 13 14 14 14 12 11 10 10 10 10  9  9 10 10 10 10
  8  8  7  8  9  9  9  8  9  9  9  8  8  9  8  8  7  6  7  8  7  6  7  8
  8  8  8  7  6  6  5  5  6  6  6  6  6  5  5  5  5  4  4  4  3  3  2  2
  3  3  3  2  2  2  2  3  4  4  4  4  3  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  3  3  2  2  2  2  2  3  3  3  3  4  4  3  3  2  2  2  3  3  3
  3  3  3  3  3  3  4  4  5  6  8  8  8  8  9 10 10 10 10 10 10 10 10  9
  9  9  8  8  8  9  9  9  9 10 11 13 15 16 15 13 12 13 14 15 15 15 16 16
 15 16 16 16 15 15 15 16 17 17 17 16 15 15 16 17 19 19 23 25 34 46 53 58
 51 53 51 47 46 47 50 29]"
"[30 27 20 19 16 17 15 15 16 16 17 16 13 12 12 12 13 12 11 11 12 12 12 12
 11 10  9  9 11 11 10  9  9  9  9  9  9  9  9  8  9  8  8  9  7  5  7  8
  8  8  8  7  8  7  6  4  4  4  4  5  5  6  6  6  5  5  4  4  3  3  2  2
  3  3  3  3  2  2  2  2  3  4  4  4  3  3  3  2  2  2  2  3  3  3  3  4
