"[30 29 31 30 29 30 28 30 29 29 30 31 30 29 30 30 29 29 29 30 31 30 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 30 30 29 29 30 29 29 29 31 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 30
 30 28 29 29 31 29 29 29]"
"[30 30 27 27 29 30 28 28 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29
 30 29 29 29 28 28 28 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 28 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 28 29 28 28 28 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 28 28 28 28 29 29 28 29 29 28 29 30 30 29 30 29 28 29 29 28 28 28
 29 29 28 26 28 30 34 26]"
"[30 28 14 10  8  9  9 10  9  9  8  7  7  7  9 10 10  8  8  8  8  8  8  8
  7  8  8  8  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 11 12 12 11
 10  9  9  9 10 10 10  9  9  9  9  9  9  9 10 10 10 11 12 14 15 16 15 15
 16 15 13 12 12 12 13 14 14 15 15 15 15 17 18 18 15 14 15 18 19 20 22 23
 25 37 48 57 61 60 56 31]"
"[30 30  9  8  8  8  7  7 10 10  9  9  8  8  7  7  8  7  6  8  9 10 10 10
