"[31 29 30 30 28 32 28 30 30 29 29 29 29 30 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 30 30 29 29 29 29 30 29 29 29 29 29 28 29
 29 29 29 30 29 29 29 29 29 28 28 29 29 30 30 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29 28
 29 30 30 30 30 29 29 29 30 29 29 29 29 30 29 29 30 29 29 29 28 29 28 29
 31 28 31 29 31 30 29 30]"
"[30 30 27 29 29 31 27 28 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 28 28 28 28 28 28 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 28 29 28 29 30 30 29 29 30 29 29 29 29 29 30 30 30
 29 29 28 28 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 31 30 29 28 29
 28 27 29 28 29 30 32 26]"
"[29 27 14 11 10  9  8  9  8  8  8  8  7  7  8  8  8  8  8  8  8  8  8  8
  8  8  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  9  9
