"[32 31 31 32 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29
 29 30 30 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 30 29 29 28 29 29 29 29 29 30 29 28 29 30
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 30 30 29 30 28 31]"
"[32 31 26 27 28 28 29 29 30 29 29 30 30 29 29 29 29 28 29 30 30 29 29 30
 28 29 29 30 30 30 30 29 30 30 29 29 29 29 29 28 29 29 29 29 30 30 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28 29 29 29 30 31
 30 28 28 29 29 29 28 28]"
"[28 28 14 11 11 10  9  8  8  8  7  8  7  7  8  8  8  8  8  8  9  9  9  8
  7  7  7  7  8  9  8  8  8  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10 11 11 11 10
 11 11 11 11 11 11 10 10 10 10 10  9 10  9 10 10 15 14 13 14 16 16 15 14
 12 12 12 12 12 13 14 14 16 16 15 15 16 16 16 16 15 14 15 17 18 18 20 23
 23 37 50 58 61 61 55 33]"
"[29 31  9 10 11 10  8  8 10  9  9  9  9  8  8  8  7  7  7  8  8  8  8  9
 10  8  6  5  6  8  9  8  8  7  6  5  6  7  8  8  7  7  6  6  5  5  5  5
  4  4  4  4  4  4  4  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2
  1  1  2  2  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2  2  2  3
  3  3  4  4  4  3  3  2  2  2  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  5  5  6  8  9  7  8  9 10 10 10  9  9
 10 10 10 10 10  9  9  8  9  9  9  9  9 10 12 13 15 13 13 14 15 15 13 12
 12 11 12 13 14 15 15 16 16 16 16 16 16 17 16 16 14 15 17 19 18 18 23 29
 42 54 58 57 55 56 56 27]"
"[28 30  9 11 12 13 12 12 10  9  8  9  8  8  7  8  8  7  7  7  8  8  8  8
  9  8  6  5  6  7  7  6  7  7  5  6  6  7  7  7  7  7  6  6  6  5  5  5
  6  6  6  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  1
  1  1  1  2  2  3  3  3  3  3  4  4  4  4  4  4  3  3  3  2  2  2  2  3
