"[29 30 28 31 29 30 27 31 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 30 30 29 30 29 28 29 30 30 29 29 31 28 28 30 30 30 29 28
 30 28 28 29 30 28 28 29 29 29 29 29 29 28 29 31 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29 29 30 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 30 29 28 28 29 29 29 29 28 28 28 30 30 30 29 29
 28 29 30 29 28 28 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 28 28
 29 30 30 29 29 30 29 28 29 30 30 29 29 29 28 29 28 29 30 30 29 29 29 29
 30 28 28 31 30 31 29 31]"
"[31 26 30 30 28 31 30 26 29 28 28 30 29 29 29 28 29 29 28 29 29 29 28 28
 30 29 29 29 27 29 30 30 30 28 28 30 29 27 28 30 29 28 30 30 27 26 28 29
 28 29 29 29 30 31 31 30 28 28 29 30 29 29 28 29 30 30 30 29 29 29 29 28
 29 29 30 30 29 29 29 29 29 28 29 30 28 28 29 28 29 29 30 29 28 28 27 27
 29 29 29 29 29 28 29 30 30 30 29 29 30 30 29 29 30 30 30 30 30 30 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 31 30 28 28 29 29 29 29
 27 28 29 29 29 30 30 30 28 29 30 29 29 28 28 29 29 28 28 29 30 30 30 30
 28 29 29 28 28 29 30 29 28 30 28 27 29 30 29 30 29 29 29 29 29 28 28 28
 26 33 28 27 35 27 30 25]"
"[ 31  30 118 112 113 116 109 114 109 106 105 104 103 101 100  97  97  95
  93  93  91  89  86  84  79  76  74  71  66  64  65  65  66  62  61  62
  62  58  56  58  55  53  52  50  48  48  49  47  43  44  43  41  41  42
  41  39  41  41  40  40  38  37  36  36  34  35  34  33  32  32  31  30
  27  28  29  30  30  30  30  30  31  30  31  32  31  31  32  30  29  30
  30  29  28  27  26  26  25  25  25  25  24  23  24  25  24  23  22  22
  22  22  22  21  22  22  22  23  22  22  21  21  29  30  32  35  38  40
  43  45  46  46  48  49  51  53  55  56  61  61  61  61  63  65  66  67
  70  71  71  71  71  71  71  72  74  76  79  79  79  80  82  84  83  82
  82  84  85  86  87  88  91  92  94  94  94  95  96  96  93  92  87  82
  80  78  75  75  73  72  70  71  76  83  88  92 105  99 106 105 107 125
 129  31]"
"[ 33  27 123 121 125 123 124 116 121 116 114 113 112 111 110 107 106 103
 101 101 100  98  95  94  95  92  90  87  83  82  82  81  77  71  67  67
  67  63  59  57  63  62  59  56  52  52  52  49  55  54  52  49  47  47
  45  43  43  43  42  41  40  40  40  40  40  40  39  37  36  36  36  34
  30  31  33  33  32  31  31  31  30  29  31  32  31  32  32  31  31  30
  30  30  30  29  29  29  27  27  27  26  25  23  24  25  27  26  25  25
  24  24  23  22  24  24  24  24  23  22  21  20  17  18  18  20  22  24
  26  26  34  36  38  41  43  46  49  50  50  51  53  53  54  55  57  58
  60  61  63  64  65  67  69  72  71  72  74  73  72  73  75  77  79  79
  79  81  82  83  84  85  86  88  91  93  93  93  93  93  92  93  90  88
  89  89  89  90  90  88  84  81  79  77  74  72  74  73  81  86  95  96
 101  30]"
"[ 29  27 135 137 129 131 131 133 128 124 122 121 121 121 121 119 116 114
