"[31 30 29 29 29 30 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 28 28 30 30 28 28 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 30 30 29 29 30 28 29 29 29 29 29 29 29 30 30 29 29 30 29 28 29
 29 29 31 29 30 29 31 28]"
"[29 30 27 29 30 29 28 26 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28
 28 28 28 28 28 28 28 28 30 30 30 29 29 30 30 29 30 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 28 28 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 30 29 29 29 28 29 29 29 28
 30 29 28 29 29 29 28 28 29 28 28 29 30 31 30 30 29 30 29 29 30 30 29 31
 31 27 26 26 29 29 32 28]"
"[30 29 13  9  8  8  9 10  9  9  9  9  9  9  9  9  9  8  8  7  8  8  7  7
  8  8  8  8  8  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 10 10 10
 11 10 10 11 11 10 10 11 10 10 10 10 10 10 11 11 12 12 12 13 15 16 17 16
 14 12 11 11 12 12 12 12 16 15 15 17 18 19 18 17 15 16 16 16 18 18 19 22
 25 38 54 61 66 63 53 31]"
"[30 32  9 11 10  9  8  8  7  8  8  9  9  8  8  7  9  8  8  9  9  9  7  6
  6  6  5  5  6  6  7  8  9  8  7  6  6  6  6  5  6  7  7  5  5  6  6  5
  4  6  6  4  3  4  4  2  3  2  2  2  3  4  3  3  3  3  3  3  3  3  2  2
  3  3  4  3  3  3  3  3  5  4  4  5  5  4  3  3  4  4  3  3  3  4  5  5
  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  3  2  4  4  4  5  7  9 10 10  9  9  9  9  9  9  9  9
 10  9  9 10 10  9  9 10  9  8  8  8  8  9 10 10 10 10 11 13 15 16 16 16
 15 13 12 12 13 13 14 15 16 16 17 18 19 19 17 16 17 18 17 16 17 18 22 27
 38 49 56 54 54 55 52 30]"
"[27 30 10 14 14 13 10  9 10 10 10 11 11 10 10 10  7  8  8  8  8  7  6  6
  7  7  6  6  6  6  7  7  7  7  7  6  6  6  6  5  6  7  7  5  5  7  7  5
  4  6  7  5  4  5  5  3  3  2  2  3  3  4  3  3  4  4  4  4  3  3  2  2
  3  3  3  2  2  3  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  4  4
  2  3  3  4  4  4  3  3  4  4  3  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  3  3  4  4  3  3  3  4  4  6  8  9  9 10 10 10 10 11 11 10 10 10
 10 10 10 11 11 10 10 10 10 10  9  9 10 11 12 13 13 12 12 14 15 15 14 14
 16 15 15 14 14 14 15 17 15 16 18 19 19 18 16 15 19 19 17 15 17 21 29 37
 57 58 58 59 56 49 48 30]"
"[31 31 12 11 11 12 12 13 10 10 10 10 10 10  9  9 10 10 11 11 10  9  9  8
  8  7  7  6  5  5  5  5  7  7  7  7  7  7  6  5  5  6  6  6  6  6  6  6
  5  7  8  6  5  6  6  5  3  4  4  4  4  4  4  4  4  3  3  3  3  2  2  2
  3  3  3  2  2  2  4  5  5  4  4  4  4  3  3  4  5  5  4  3  3  3  3  4
  2  3  3  4  4  4  3  3  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4
  3  3  2  3  3  3  3  3  3  4  6  7  8  9  9  9  9  9 10 10 10  9  9  9
  9  9  9 10 10  9  9  9  9  9  9  9 10 12 13 14 14 13 13 15 16 16 15 15
 16 15 15 15 13 12 13 15 14 15 17 18 18 18 17 17 19 19 18 19 24 33 44 53
 61 57 52 52 53 51 51 28]"
"[29 26 16 15 15 15 15 15 13 13 12 11 11 10 10 10 11 11 10 10 10 10  9  9
 10 10  9  8  8  7  7  7  8  8  8  8  8  8  7  6  5  5  5  7  7  6  6  6
  6  7  8  7  6  5  5  5  4  4  5  5  5  4  4  5  4  3  3  2  2  2  2  2
  2  3  3  2  2  2  3  5  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3
  2  3  3  4  4  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  3  2  2  3  3  4  4  5  6  7  8  8  8  8  9 10 10 11 11 10 10  9  9
  9  9  9 10 10  9  9  9  9 10 10 11 13 14 15 16 13 11 12 15 17 17 16 16
