"[32 32 29 29 29 32 27 30 29 29 29 29 29 30 29 28 29 29 29 30 30 29 29 30
 30 30 30 30 29 28 29 29 28 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29
 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29
 30 30 30 28 31 28 28 30]"
"[31 32 27 27 28 30 27 30 29 29 29 28 29 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 28 28 29 29 29
 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 28 28 29 28 29 29 28 28 29 29 30 28 28 28 29 29 29 28 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 31
 28 27 29 28 30 32 34 25]"
"[30 27 15 12 11  9  9  9  9  9  9  8  8  9 10  9  9  8  8  8  8  8  9  9
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8  9  9 10 10 11 11 11 11
 10 10 10 10 10  9  9  9  9 10 10 10  9 10 12 12 14 13 13 15 16 15 15 15
