"[31 31 29 30 28 30 30 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 30 29 29 30 30 29 28 28 29 29 29 30 30 29 28 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 30 30 28 29 30
 30 29 29 30 29 29 30 30]"
"[30 30 26 29 28 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 30 30 29 28 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 30 29 29
 30 29 28 28 28 28 28 28 29 29 30 29 29 30 30 30 30 29 29 30 30 30 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 30 29 29 30 31 30 28 28 30 30 28
 28 28 29 31 29 29 30 26]"
"[28 25 15 12 10 10 10  9  9  8  7  8  7  7  8  8  7  7  7  7  8  8  8  8
  8  9  9  7  7  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9 10 10 10
 12 11  9  9  8  9  9  9  8  8  8  8  7  8  9 10 10 11 12 14 15 15 15 15
 14 13 12 12 13 13 12 11 15 15 15 15 16 17 16 16 14 15 15 14 14 16 17 17
 25 35 47 55 58 56 49 34]"
"[32 28 12  8  7  8  8  9  9  8  8  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  8  8  6  6  8  9  8  8  7  7  8  9  9  7  5  5  4  4  4  4  4  4  4
  4  3  2  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  4  4  3  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  5  4  5  6  7  8  9  9  8  8  9 11 13 13 12
 11 10  8  7  7  7  7  7  8  9  9  8  7  9 11 12 10 10 12 15 16 16 16 16
 14 14 13 13 13 13 12 11 15 15 15 16 17 17 16 15 16 16 17 19 17 15 20 29
 39 48 54 56 56 53 47 25]"
"[28 28 13 12 12 10 10  9  9  9  8  8  8  9  9 10  9  9  9  9  8  8  7  7
  6  7  7  6  6  8  8  6  7  6  6  7  8  8  6  4  4  5  5  5  5  5  5  5
  6  5  4  4  4  4  4  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  3  3  4  4  3  2  2  2  2  3  3  4  4  4  3  3  3  3  2  2  2  2  2
  3  3  3  3  4  4  4  3  4  3  3  2  3  3  3  2  2  2  2  2  2  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  6  7  8  8  9  8  7  7  8 10 11 12 11
 10 10  9  8  8  8  8  8  7  9 10  9  8  9 11 13 12 13 14 16 16 15 13 12
 15 15 16 16 15 14 13 14 15 15 15 17 18 18 17 15 18 18 19 18 15 17 30 44
 50 53 52 47 48 50 52 30]"
"[29 30 13 12 13 11 10 10 11 10 11 10 12 12 12 13 11 11 11 11 11 10 10  9
  8  9  8  8  8  9  9  8  8  8  8  9  9  9  7  6  5  5  5  6  6  6  7  7
  8  7  7  6  5  5  5  5  5  5  5  4  4  3  3  4  4  4  4  4  4  4  3  3
  2  2  3  4  4  4  3  3  2  2  3  4  4  4  4  4  3  3  3  3  2  3  3  3
  3  3  3  4  4  5  4  4  5  4  3  2  3  3  3  2  2  2  2  2  2  3  3  3
  4  4  4  4  3  3  3  4  5  5  7  8  9  9  9  9 10 10  9 10 11 11 11 11
  8  8  7  7  8  8  7  7  8 10 12 12 11 12 13 14 12 12 13 15 15 14 12 11
 14 15 16 16 15 14 14 15 16 16 17 18 19 19 17 16 17 20 20 16 18 30 47 58
 57 56 53 47 48 48 51 27]"
"[28 30 10 10 13 12 14 15 12 10 10 10 11 12 11 11  9  9  9  9  9  9  9  9
  8  8  7  7  8  8  8  8  8  8  8  8  8  8  6  5  5  5  6  6  6  6  6  6
  6  7  8  7  6  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5  4  4  4  4
  3  3  3  3  3  4  4  4  2  2  3  3  4  3  3  3  2  2  2  2  2  2  2  2
  3  3  3  3  4  4  4  3  3  2  2  2  3  3  3  2  2  2  2  2  2  3  3  3
  3  4  4  3  3  3  3  4  5  6  7  9  9  9  9  9  9  9  8  8  8  8  9  9
  9  9  8  8  8  8  8  8  7  9 11 11 11 11 11 11 12 13 14 16 17 16 14 14
 14 15 17 17 17 16 16 16 16 16 17 17 18 17 17 16 18 22 24 26 35 51 62 65
 57 54 50 46 50 49 55 30]"
"[28 30 12 13 18 16 16 15 16 14 13 12 13 13 12 11 12 11 11 10 10 10 10 10
 11  9  8  9  9  9 10 11 11 11 10 10 10 10  9  8  6  6  6  7  6  6  6  6
  5  6  8  8  6  5  5  5  5  5  5  5  5  4  5  6  6  6  6  5  5  4  4  4
  4  4  3  2  2  2  3  3  3  3  3  4  4  3  3  2  2  2  2  2  2  2  2  2
  3  3  3  4  4  4  4  3  3  2  2  3  4  5  4  3  3  3  2  2  2  3  3  4
  3  4  4  3  3  3  4  5  5  6  7  8  9  9  8  8  9  9  9  8  8  8  8  9
  9  9  8  8  8  8  8  7  8 10 12 12 12 12 12 12 12 12 13 15 15 14 12 12
 13 13 14 15 16 16 15 15 16 16 16 16 16 16 16 16 19 20 25 36 50 60 61 58
 50 47 46 48 53 50 54 28]"
"[30 30 35 36 37 28 24 25 17 18 17 18 16 12 12 12 14 12 11 11 10  9  9  9
 10 10  9  9  9  9 10 10 11 10 11 12 10  9  9 10  8  7  8  9  8  8  9  8
  9  9  9  8  8  7  6  5  4  4  5  5  5  5  5  5  4  6  8  8  7  6  5  5
  4  4  5  4  4  4  4  5  4  4  4  4  5  5  4  3  3  3  3  2  2  2  3  4
  3  3  4  4  5  5  4  3  2  2  3  3  3  4  4  4  3  3  2  2  3  3  3  3
  4  4  3  3  3  4  5  5  7  7  7  8  9  9  9  8 10 10  9  9  9  9  8  8
  6  7  8  8  8  8  9 10  8 10 11 12 13 13 12 11 13 13 12 12 13 13 13 13
 12 13 14 15 15 16 16 16 16 17 18 17 15 15 17 18 22 29 39 49 56 57 55 51
 48 46 46 49 51 51 52 28]"
"[30 29 33 33 37 32 30 31 39 49 48 36 23 17 17 13 17 14 12 11 13 13 13 12
 10 10 10 10 11 11 11 11 10 10 10 12 12  9  7  7 10  8  8  8  7  7  9  8
 10 10 10  9  9  9  8  8  6  6  6  6  6  6  6  6  5  6  8  8  7  6  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  4  4  4  3  3  3  3  4
  4  4  4  4  4  4  3  2  3  3  3  3  4  4  4  4  2  2  2  3  3  4  4  3
  5  5  4  4  4  5  5  5  6  6  7  7  8  9  9  8 11 10  9  9  9  8  8  8
  8  9  9  9  9 10 10 10 11 12 13 13 13 13 12 11 11 11 12 12 13 14 14 14
 14 14 15 15 15 15 15 15 16 16 17 18 17 16 19 22 31 44 57 59 54 51 49 49
 51 49 47 48 48 49 52 29]"
"[30 28 26 24 28 27 28 29 30 42 44 37 33 37 39 32 23 24 23 19 15 13 12 13
 14 13 12 13 13 13 13 13 13 11  9  8  9  9 10 11  8  7  8  8  7  9 11  9
  9 10 10  9  9  9  9  9  7  7  8  8  8  8  7  7  6  6  7  7  6  6  5  5
  5  5  5  5  5  6  6  5  6  6  5  5  5  5  4  3  4  4  3  3  3  3  3  2
  3  3  3  3  3  3  2  2  3  3  4  4  4  4  4  4  2  2  3  3  3  3  3  4
  5  5  5  5  5  5  5  6  5  6  7  7  7  8  9  9 11 10  9  8  8  8  8  8
  8  9  9 10 10 11 10 10 13 14 14 13 13 13 12 11 11 12 13 14 15 16 16 16
