"[31 30 31 31 30 29 29 29 29 29 29 28 29 29 29 28 29 30 29 28 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 28 28 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 30 29 28 29 30 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 30 29 29 29 29 30 29 29 29 30 29 28 28 29 29 28 29 30 27 29 31 29 31 29
 30 28 31 30 29 30 29 30]"
"[31 31 27 27 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 28 28 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 28 29 29 29 30 30 29 28 29 31 29 29 29 27 29 31
 29 28 30 26 29 31 32 25]"
"[28 28 15 11  9  9  9  9  7  8  9  9  8  9 10 10  8  8  8  8  8  7  7  7
  8  8  8  8  8  8  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10  9 10 10
 11 11 11 11 11 10 10 10  9  9  9  9  9  9 10 10 13 13 14 15 15 15 14 13
 11 12 12 12 12 12 12 13 14 15 15 16 17 17 17 16 15 16 17 17 18 16 15 23
 26 37 51 56 65 61 56 32]"
"[30 32 10  9  9  9  9  9  9 10 11 10  9  9  8  7  7  8  7  7  8  7  6  6
  8  7  6  6  7  8  7  7  6  6  7  8  9  9  8  7  5  6  6  6  5  5  5  6
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  4  4  3  3  2  2  3  4  4  4  4  6  7  8  9  9  6  7  8  9  9  8  9 10
 11 10 10 10 10 10  9  9  9  9  9 10 10 11 12 13 12 12 13 14 15 15 14 13
 13 14 14 14 13 13 13 14 16 16 16 16 16 17 17 18 15 16 20 19 20 18 17 29
 38 50 55 56 59 56 56 32]"
"[27 31  9 12 13 12 10  8 10 11 13 12 11 10  9  8  7  8  7  7  8  7  6  6
  7  6  6  6  7  8  7  6  6  6  6  7  8  8  8  7  6  7  7  6  5  6  7  8
  6  6  5  5  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  2  2  3  3  2  2  2  3  3  3  2  2  2  2  3  3  3  3  3  3  2  3  3  3
  2  3  4  4  3  3  3  4  4  4  4  3  3  3  3  3  2  2  3  3  3  3  3  3
  4  4  3  3  2  2  3  4  4  4  5  6  8  9  8  8  8  8  9 10 10  9  9 10
 11 10 10 10 10 10 10  9  7  7  8  8 10 11 12 12 12 12 13 15 16 16 16 15
 16 17 17 17 15 15 15 16 16 18 19 18 16 16 17 18 18 19 23 20 18 19 25 41
 53 60 57 59 55 50 49 25]"
"[30 30 12 11 12 11  9  7 11 13 14 15 14 13 12 10 10 10  9  9 11 10  8  9
  9  8  7  8  8  9  9  8  7  7  7  7  8  9  9  8  7  7  7  6  5  6  7  9
  7  7  7  6  6  5  5  5  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3
  2  3  4  4  3  3  3  4  3  3  3  2  2  2  3  3  4  3  3  2  2  2  3  3
  2  3  4  4  4  3  3  4  4  4  4  3  3  3  3  3  4  3  3  3  3  4  4  4
  4  4  4  3  3  3  4  5  4  4  5  7  8  8  8  7  9  9  9 10  9  8  7  7
  7  7  7  7  8  8  8  8  8  8  9 11 13 14 14 13 12 12 13 14 15 16 16 16
 16 16 16 15 14 14 14 16 16 18 20 19 17 16 16 16 18 19 24 23 21 27 42 57
 61 59 51 54 51 52 52 31]"
"[29 27 15 12 13 13 13 12 11 12 13 14 14 14 13 10 10 11 10 10 11 11  8  8
  7  7  7  7  7  7  8  8  7  6  6  6  7  7  7  7  7  8  8  7  5  5  6  8
  7  7  6  6  6  6  6  6  5  5  5  4  4  5  5  5  4  4  4  4  4  3  3  3
  3  4  5  4  3  3  3  4  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3
  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  4  4  3  3  3  4  4  5
  3  3  3  3  3  3  4  5  4  4  5  7  8  8  8  7 10  9 10 10 10  8  7  7
  7  7  7  8  8  8  9  9  8  8  9 12 14 15 13 11 11 11 12 13 14 14 14 14
 16 16 16 15 14 14 16 17 18 19 20 18 17 16 16 16 18 18 24 33 36 44 57 61
 55 52 49 51 50 49 50 29]"
"[30 27 24 20 20 19 16 12 15 16 16 16 16 16 15 14 13 14 13 13 14 12  9  9
  8  8  8  8  8  8  9  9  8  8  8  8  9  9  9  8  8  8  9  7  6  5  6  7
  6  6  6  6  6  6  7  7  6  6  5  5  5  5  6  6  4  4  4  4  4  4  3  3
  2  3  4  4  2  2  2  3  4  4  3  3  2  2  2  3  1  1  2  2  2  3  3  3
  3  2  2  2  4  4  4  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4
  3  3  4  4  3  4  4  5  5  6  6  7  8  9  9  9  9  8  9 10 10  9  7  7
  6  7  8  8  8  9  9 10 10 10 11 14 17 17 14 10 10 11 13 13 13 13 13 13
 16 16 15 14 14 15 16 18 23 22 20 18 17 18 19 20 21 20 26 43 53 60 65 54
 50 48 51 48 47 45 48 29]"
"[30 28 37 32 34 26 26 21 20 20 19 17 17 18 17 16 15 15 15 14 13 12 10  9
 11 10  9  9 10 10  9  9  9 10 10  9  9  9  8  7  7  8  9  9  9 10  9  9
  5  5  6  7  9  8  7  5  5  5  4  4  6  8  8  6  6  6  5  5  5  5  5  5
  4  5  5  4  3  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  3  4  5  5  4  4  3  3  3  3  3  2  2  4  3  3  4  4  3  4  4
  4  4  4  4  4  5  6  7  8  8  8  8  8  8  9  9 10 10 10 10 10  9  8  8
  6  7  9  8  7  7  9 10 10 11 12 15 16 15 12 11 10 12 13 13 12 13 14 15
 15 16 17 17 17 17 16 16 20 17 19 16 17 21 20 21 26 36 44 54 63 61 52 49
 48 52 50 46 44 46 50 28]"
