"[30 29 30 30 29 29 29 29 30 29 29 29 29 29 30 29 28 30 30 30 29 29 29 29
 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 28 29 30 29 28 28 29 28 29 30 29 28 29 29 29 31 29 29 29 29 29 29 29
 29 30 27 29 30 28 28 31]"
"[28 29 26 29 31 31 29 28 29 29 29 29 28 28 29 30 28 29 29 29 29 29 29 29
 30 30 30 29 29 30 30 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 29 29 29 29 30 29 29 29 30 30 30 30 29 29 28 28 28 29 29 30
 29 29 29 28 28 29 29 29 29 29 29 29 30 29 30 30 28 27 28 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 27 29 31 30 29 29 29 29
 29 29 30 29 28 30 33 27]"
"[31 30 13  9  9  8 10 10  8  7  8  7  7  7  7  8  7  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  8  8  9  9 10 11
 12 11 10  9  9 10 10  9  8  8  9  9  9 10 10 11 12 12 13 15 17 16 15 15
 14 12 11 11 11 11 12 12 16 16 15 16 18 19 18 17 15 16 17 15 15 17 21 23
 26 36 53 57 58 58 54 29]"
"[28 29  8  8  9  9  8  7  8  8  8  8  9  9  9  8  9  8  8  9  9  8  7  7
  7  7  7  7  8  9  8  7  5  5  5  6  7  7  7  6  7  7  7  6  5  5  4  4
  4  5  4  4  3  3  3  4  4  3  2  2  2  3  3  3  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  4  3  3  2  2  2  3  3
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2  2  4  4  3  3  3  3  4  4
  4  3  3  2  3  3  4  4  4  4  4  5  7  8  9  8  8  8  8  8  8  8  9  9
 11 10  8  7  8  9  8  7  8  8  9  9 11 12 13 13 11 12 13 15 16 16 15 14
 14 13 12 12 12 12 13 14 16 15 15 16 18 20 20 18 19 17 16 15 16 19 26 31
 41 49 59 55 57 58 58 31]"
"[29 31  9 12 13 11  8  6 11 10  9 10 11 11 10  8  9  8  7  8  9  8  6  6
  5  5  5  5  7  8  7  5  4  5  6  6  6  6  6  7  8  8  8  8  7  6  6  6
  6  6  5  5  4  4  4  5  4  3  3  3  3  3  3  3  2  2  2  2  2  3  3  4
  4  4  3  3  3  3  3  3  5  4  4  3  3  3  3  3  4  3  3  2  2  2  3  3
  3  4  4  4  4  4  4  3  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  6  8  9 10  9 10 10 11 11 11 11 11 10
 11 10  9  8  9  9  8  7  6  7  7  8 10 12 13 12 12 12 13 15 16 16 15 15
 16 16 16 16 15 14 15 17 15 16 16 16 17 19 19 18 20 18 17 19 18 20 29 39
 52 59 61 54 58 54 51 26]"
"[30 28  9  9 11 13 14 15 14 13 12 13 14 15 13 11 11  9  9 10 11 10  9  9
  6  6  6  6  6  7  7  6  6  7  8  7  6  6  7  7  8  8  9  8  7  7  7  7
  7  6  6  5  5  5  6  6  5  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  3  3  5  4  3  3  3  3  3  3  3  3  3  3  2  2  3  3
  3  4  4  5  5  4  4  3  4  4  4  4  3  3  3  2  2  2  2  3  3  3  3  3
  3  3  4  4  4  4  4  5  5  5  5  7  8 10 10 10 10 10 10 10 10 10  9  9
  9  9  8  7  8  8  7  6  8  9  9 10 12 15 15 14 13 13 13 15 16 16 16 17
 15 16 17 16 15 13 14 16 16 17 17 17 17 17 18 18 19 18 19 21 22 27 40 54
 56 60 55 51 54 51 51 31]"
"[30 27 15 13 13 14 13 13 13 12 12 12 13 13 13 13 11  8  8 10 11 10  8  8
  8  8  8  7  7  8  8  8  8  9  9  8  7  7  7  8  8  8  9  9  7  6  7  7
  7  6  5  5  5  5  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  2  2  2  3  2  2  2  2
  3  3  4  4  4  4  3  3  2  2  3  3  3  2  2  2  2  2  2  3  3  3  3  2
  3  3  3  3  3  3  4  5  5  5  6  7  8  9  9  9 10 10 10 10 10 10 10 10
  9  9  9  8  8  8  8  8  8  9 10 10 12 15 16 14 14 13 13 14 15 15 15 15
 14 14 15 16 15 14 15 17 16 17 17 16 16 17 17 17 19 20 22 27 34 45 55 63
 55 57 54 56 54 52 51 28]"
"[31 27 22 17 17 17 16 15 13 13 13 13 13 14 15 16 12 10  9 11 12 10  8  8
  8  8  8  7  7  8  9  9  9  9  8  8  8  8  8  9  8  9 10  9  8  7  7  7
  8  7  5  4  4  5  5  5  6  5  3  3  3  4  4  5  5  5  5  4  4  4  4  5
  4  4  4  4  4  4  4  4  4  3  2  3  3  3  3  2  2  2  2  3  3  3  2  2
  3  3  3  3  3  3  3  3  1  2  2  2  2  2  1  2  2  2  3  4  4  4  3  3
