"[33 30 28 32 28 29 30 29 30 30 28 29 29 29 29 29 29 30 29 28 29 30 30 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30
 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 29 29 29 29 28 28 29
 29 29 30 29 29 28 29 29 28 29 29 29 29 29 29 29 28 30 30 28 29 29 29 29
 28 29 29 27 30 31 27 30]"
"[30 29 27 30 28 29 29 28 30 30 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 28 29 30 29 29 29 29 30 30 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 28 28 28 28 29 29 29 29
 30 30 30 29 29 29 29 30 30 28 28 29 28 28 30 30 28 28 29 30 31 30 30 30
 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 29 28 29 28 28 29 28 28 29
 31 29 29 29 28 29 30 29]"
"[29 26 15 10  8  9  8  8  9  9  9  8  7  7  7  7  7  7  7  8  8  7  7  8
  8  8  8  8  8  8  7  7  7  7  8  8  8  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  8  9 10 11 11 10
 10 10  9  8  8  8  9 10 10  7  7  7  7  7  9  9  9 10 11 14 15 15 14 13
 11 12 12 13 13 14 15 15 16 16 15 14 14 15 16 17 16 16 17 20 20 18 18 22
 22 36 50 57 56 57 53 32]"
"[31 30 12  6  7  7  7  9  9  9 10  9  8  7  6  5  6  5  7 10  9  7  6  7
  9  8  8  8  9  9  8  7  7  8  9  8  7  6  6  7  8  7  6  5  4  4  4  5
  4  4  4  4  3  3  3  2  3  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3
  4  3  2  2  3  3  2  1  2  2  2  2  2  2  3  3  4  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4
  3  3  4  3  3  3  2  2  3  3  4  5  6  8  9  9  8  8  9  9  9  9  9  9
 11 10 10  9  9 10 11 12 10  8  8  9  9 10 12 12  9  9 11 14 16 16 14 14
 13 13 14 15 15 15 16 16 14 14 14 14 14 15 17 18 16 15 18 22 19 16 20 26
 39 54 57 57 54 56 53 26]"
"[27 29 12  9 12 11  9  9  8  9 10 10 10  9  8  7  8  8  8  9  8  7  7  8
  8  7  7  7  7  7  6  5  5  6  6  6  5  5  5  6  8  8  7  6  5  5  6  6
  6  6  5  5  4  4  4  3  3  4  4  3  3  3  3  2  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  2  1  2  2  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  4  4  4  4  4  4  3  3  4  3  3  2  3  3  4  4  4  4  4  4  4  4  3  3
  4  4  3  3  3  3  3  3  3  4  5  6  7  8  9  9  9 10 11 11 10 10 11 11
  9  9  8  8  7  8  9 11  9  7  9 11 11 12 13 12 12 12 13 15 16 16 16 16
 15 16 17 17 17 16 16 16 13 13 14 14 15 16 17 18 18 16 18 19 15 17 27 36
 50 58 54 58 59 54 50 30]"
"[29 30 12 11 13 11  9  9 11 11 12 13 13 13 12 11 12 11 10  9  9  9 10 11
 10 10 10  9  9  9  7  7  7  6  6  6  6  6  7  7  8  8  8  7  6  6  7  7
  7  7  7  7  6  5  5  5  5  5  5  4  4  4  4  3  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  2  2  2  3
  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  5  3  3  3  3  3  3  2  2
  3  3  3  2  2  3  3  4  4  5  6  7  8  8  8  8  8  9 10 10 10  9 10 11
 11 10 10  9  8  9 10 11 11 10 12 16 16 17 17 15 13 13 13 14 15 15 16 16
 15 15 16 16 15 14 14 14 14 15 16 16 16 16 17 18 19 16 17 19 19 28 43 52
 63 66 53 51 52 50 47 30]"
"[30 29 12 14 15 11 13 14 12 12 12 14 14 14 12 12 12 10 11 14 15 14 14 16
 14 15 16 15 13 12  9 10  7  6  5  5  5  6  6  6  6  8  8  7  5  6  6  6
