"[31 33 28 31 28 29 31 29 28 29 29 29 29 29 28 28 29 28 29 30 28 28 30 29
 30 29 28 29 29 29 29 30 29 29 29 29 29 30 30 29 30 29 30 29 28 29 30 29
 28 29 30 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29
 28 28 29 29 28 28 28 29 30 29 29 30 29 29 28 29 28 29 29 29 29 29 29 28
 30 30 29 29 28 28 28 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 28 29 30 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 28
 30 29 29 29 29 29 29 28 29 28 28 29 29 29 29 30 30 29 29 29 29 28 28 29
 29 29 29 29 30 30 29 28 30 30 29 28 28 29 29 28 28 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 31]"
"[30 27 32 30 27 30 27 28 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 30 30 29 28 28 28 28 29 29 30 29 28 29 29 28
 29 29 29 29 29 29 29 28 29 30 30 29 28 28 29 30 30 30 29 29 29 30 30 30
 30 30 30 30 29 29 30 30 28 29 30 30 29 29 29 30 29 30 29 29 29 29 30 30
 28 28 28 28 29 29 30 30 30 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 31 29 30 30 29 28 29 28 29 29 29 29 29 30 30 30 30 29 29 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 28 28 29 29 30 30
 29 29 29 28 28 29 29 28 28 29 29 28 29 30 29 29 30 29 29 29 29 29 30 30
 28 29 28 27 29 31 31 28]"
"[30 32 71 72 74 78 72 77 75 72 70 71 72 71 70 70 72 72 74 76 76 77 78 78
 78 80 81 80 80 81 81 81 81 82 82 80 76 75 75 76 77 78 79 79 78 78 78 77
 76 75 74 75 76 74 73 74 72 72 72 70 69 69 71 73 67 67 66 66 66 67 66 65
 65 65 64 63 63 64 64 64 64 66 66 62 58 56 55 54 53 53 51 49 47 45 44 44
 41 41 41 41 43 43 43 42 40 38 38 40 41 40 39 38 38 38 37 37 36 36 36 36
 36 34 35 35 33 34 35 35 35 35 34 34 35 36 36 36 38 38 38 38 39 41 41 41
 43 43 43 44 44 44 45 45 45 46 47 46 46 47 47 46 43 40 36 34 33 31 29 28
 28 28 27 25 25 25 26 26 26 26 25 24 24 24 24 23 18 19 21 23 26 29 31 32
 39 43 44 45 47 46 40 31]"
"[30 31 85 80 81 81 76 81 80 76 74 74 74 72 71 73 74 72 73 73 72 73 74 73
 74 76 76 75 74 75 75 75 81 81 81 80 77 75 75 76 79 81 81 80 80 80 80 81
 80 78 77 79 79 77 76 77 76 75 74 72 71 71 73 74 74 74 73 73 72 72 71 71
 70 69 69 68 69 69 68 68 68 71 71 68 65 65 64 62 59 59 60 59 57 54 53 52
 49 48 47 47 48 48 46 44 43 41 41 44 45 44 43 43 40 39 38 37 37 37 37 37
 38 37 37 38 36 36 37 37 38 37 36 36 37 37 37 37 34 35 35 36 37 39 40 39
 39 39 39 39 39 39 40 41 40 43 44 44 45 48 49 48 49 47 44 43 41 40 38 38
 37 37 36 33 31 30 29 29 29 28 26 24 23 24 24 24 24 24 24 24 24 24 24 24
 21 23 25 27 32 36 35 31]"
"[32 27 86 82 86 86 85 84 83 80 78 78 77 75 76 79 77 75 74 74 73 74 77 77
 75 77 77 75 73 72 73 72 74 74 74 74 74 73 74 75 78 80 79 77 79 79 79 81
 81 79 79 81 81 79 78 79 79 77 75 74 75 75 75 75 75 76 76 75 74 73 73 73
 74 73 73 73 73 73 72 72 71 73 73 72 72 73 73 71 65 65 66 66 65 62 60 60
 61 59 58 58 58 57 54 51 48 47 47 48 47 45 45 45 45 44 43 43 43 42 42 41
 39 38 39 40 37 37 37 37 38 37 37 37 37 37 36 35 37 37 37 37 38 38 38 37
 38 37 37 35 35 35 36 37 35 38 39 38 40 43 45 45 45 45 45 46 45 44 45 46
 48 48 47 44 41 38 35 34 33 33 32 30 30 30 30 29 30 30 29 29 27 25 24 22
 25 24 23 23 24 24 26 27]"
"[29 28 98 96 98 94 93 89 89 88 86 85 83 82 82 84 78 75 74 74 74 77 80 80
 77 76 76 76 75 74 75 76 76 74 73 74 75 74 74 75 77 79 76 74 77 78 77 80
 81 80 80 81 80 79 78 79 78 77 76 76 78 79 79 78 77 79 80 79 77 77 77 79
 79 79 79 79 79 79 78 77 78 77 76 75 76 77 76 73 73 71 71 71 69 67 66 66
 68 66 65 64 64 63 60 58 59 60 59 58 55 53 53 53 49 48 47 46 46 45 44 43
 40 40 42 43 41 40 40 40 40 39 39 39 39 39 38 37 37 38 38 38 38 38 38 36
 38 38 37 36 35 35 36 37 35 37 37 36 36 38 40 40 39 40 41 42 41 40 42 43
 45 46 46 45 44 42 40 39 39 40 40 40 39 38 36 33 30 30 31 32 31 30 29 28
 24 23 24 25 24 22 24 27]"
"[ 29  29 110 108 105 104 104 104 102 101 100  98  96  95  94  93  93  90
  88  86  84  85  86  85  81  79  78  80  79  78  79  81  80  78  76  77
  76  75  75  76  77  79  75  72  76  76  75  78  79  79  80  79  77  76
  76  76  77  76  76  77  79  80  80  80  79  80  81  81  80  79  80  81
  80  81  81  81  81  80  80  80  80  78  77  78  79  80  80  79  76  74
  74  76  77  75  75  75  72  71  69  68  68  68  67  66  66  67  66  63
  61  60  60  59  59  58  57  56  55  54  51  49  45  45  47  48  46  44
  45  44  43  42  41  40  40  39  38  38  39  39  39  39  39  40  39  38
  37  38  38  37  36  35  36  37  36  36  36  35  34  34  35  36  35  35
  36  37  37  38  39  41  40  41  42  42  43  43  43  42  43  44  45  45
  45  44  42  40  42  42  41  40  37  35  32  31  34  32  30  28  27  27
  29  32]"
"[ 30  29 118 117 116 117 113 113 110 110 109 108 108 108 106 103 103 100
  99  98  95  95  94  92  94  90  88  89  87  84  84  87  85  83  82  83
  83  82  82  84  84  86  80  77  81  82  79  82  79  81  81  79  77  76
  76  76  74  74  75  76  76  77  78  79  80  81  81  81  81  80  80  80
  81  81  81  81  80  80  81  81  81  79  78  79  80  80  81  81  80  79
  79  82  82  79  76  75  78  76  73  72  73  73  73  73  72  74  73  69
  68  70  70  68  69  68  66  65  64  62  59  56  58  57  58  57  53  51
  50  49  49  48  46  45  43  42  41  41  44  44  43  42  41  42  41  40
  38  39  40  40  39  39  39  40  39  39  39  39  37  35  36  37  38  37
  36  36  37  37  38  39  38  38  38  37  38  39  39  38  39  40  41  42
  43  44  44  44  43  43  43  43  43  42  40  40  38  38  38  37  36  35
  32  29]"
"[ 29  27 127 124 124 123 122 122 120 120 119 118 118 117 115 114 111 112
 112 111 110 108 106 104 102 102 102 101 101 100  98  95  95  93  92  92
  91  90  90  90  91  91  92  93  93  92  91  90  90  88  85  82  79  79
  79  79  80  77  75  75  75  77  78  76  75  82  80  82  82  77  80  80
  81  76  73  79  79  77  78  76  77  77  76  78  81  82  80  81  82  80
  80  81  81  81  80  81  80  80  80  80  79  77  78  80  78  78  76  75
  75  75  74  74  72  73  73  72  70  68  68  69  67  67  67  65  62  60
  58  57  57  58  57  54  52  51  51  52  50  48  48  49  48  46  44  44
  41  43  45  45  43  42  43  45  40  39  40  41  40  38  38  39  40  39
  37  35  35  36  37  39  38  36  35  36  37  38  38  38  36  38  39  37
  37  38  39  38  39  39  40  40  41  41  42  43  41  40  40  39  42  42
  41  29]"
"[ 30  29 130 128 129 128 128 128 128 127 126 126 125 124 123 122 119 119
 119 119 118 116 114 113 113 112 111 109 108 107 105 103 101 100  99  98
  97  95  95  95  95  94  94  94  94  94  93  94  92  92  91  90  91  92
  94  94  90  87  85  83  81  81  80  78  79  79  82  79  73  73  80  80
  81  78  76  75  72  75  80  71  75  75  75  77  78  77  78  81  81  81
  81  83  83  82  81  81  81  80  81  81  80  79  80  82  81  80  79  78
  79  79  78  78  76  76  76  76  75  73  72  72  73  74  74  73  72  71
  70  70  66  66  65  63  63  62  61  60  60  58  57  57  55  51  48  47
  48  47  47  47  47  46  46  46  44  43  42  43  43  42  40  40  41  40
  38  37  37  38  39  40  41  39  38  38  38  37  37  36  36  37  38  36
  35  36  37  36  36  36  37  38  39  39  40  41  41  39  40  39  41  40
  40  30]"
"[ 29  28 131 130 131 131 131 131 132 132 131 131 130 130 130 129 126 126
 126 126 125 124 123 123 122 121 120 118 117 116 114 112 110 109 108 107
 106 104 103 104 103 101  99  99  98  98  99 100  97  96  95  94  94  95
  95  94  95  93  93  92  90  89  89  88  89  86  87  85  94  90  81  78
  75  77  75  80  85  81  78  75  72  72  74  77  77  75  74  75  76  77
  78  80  81  80  80  81  82  81  81  82  82  82  82  82  82  81  80  81
  81  82  81  80  80  79  79  79  79  78  77  76  74  75  75  75  74  74
  74  74  73  72  71  71  72  72  70  68  68  66  65  65  63  60  58  57
  56  54  52  52  53  53  51  49  47  45  44  45  47  48  47  46  43  42
  41  41  42  43  44  43  44  43  42  41  40  38  37  37  37  38  38  37
  37  39  40  39  36  36  36  37  37  36  36  36  38  37  38  38  39  37
  38  29]"
"[ 28  28 130 129 131 131 130 131 132 132 132 131 132 132 132 132 130 130
 130 130 129 129 128 128 126 125 125 124 123 123 122 121 118 117 117 116
 115 114 114 115 114 112 110 108 108 107 107 108 108 106 103 101  99  98
  96  94  96  95  96  97  97  98  98  97  95  95 125 158 179 182 171 141
 107  91  84  88  87  85  86  79  77  75  75  77  78  78  75  72  75  75
  76  76  76  77  78  79  81  81  81  82  82  81  80  80  81  81  81  82
  82  81  81  80  81  82  82  81  82  82  81  80  81  82  82  81  81  80
  80  80  77  76  75  75  77  77  75  72  71  70  69  70  70  68  68  68
  66  65  64  64  64  63  60  58  58  55  51  50  50  50  49  48  48  46
  46  46  48  48  48  47  47  46  45  44  44  43  41  41  40  40  40  39
  39  40  40  40  39  39  39  39  39  37  36  36  37  35  37  36  37  34
  36  29]"
"[ 30  29 132 130 131 131 131 132 132 132 131 132 132 132 132 132 131 131
