"[31 29 30 32 28 30 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 30 30 28 29 30 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 30 29 29 29 28
 28 31 28 28 31 28 29 29]"
"[31 29 28 30 27 31 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30
 29 29 28 29 29 29 29 28 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 28 28 29 29 28 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 28 29 29 30 30 27 33 25]"
"[28 26 14 10  9  9  9  9 10 10 10 10 10 10 11 11  9  7  7  7  7  9  9  9
  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 10 10 10 10
 10 10 10 10 10 10  9  9 10  9  9  9  9 10 10 11 12 11 11 12 13 14 15 15
 12 13 13 13 13 13 13 14 16 16 16 15 15 16 16 16 17 16 18 19 19 18 19 22
 30 32 41 52 59 59 55 31]"
"[31 30  8  6  8  7  9  9 10 10 10  9  8  7  8  7  9  8  7  7  8  8  8  7
  7  7  8  8  9  8  7  6  6  5  5  5  5  6  6  6  6  6  6  6  6  6  6  5
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3
  4  4  5  5  4  3  3  4  3  2  2  2  2  2  3  3  2  3  3  4  4  4  4  4
  3  3  3  4  4  3  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  4  3  2  3  3  4  3  3  5  5  5  5  6  7  8  9  9  9  9  9  9  9  9  9
  9  9 10  9  9  9  8  8  7  6  6  7  9 10 11 11 12 11 10 12 14 16 16 16
 14 15 15 15 15 15 15 16 15 15 15 15 15 16 17 17 17 18 20 22 21 20 24 30
 41 48 57 59 57 54 50 27]"
"[29 29  8  9 14 12 12 12 13 13 12 12 11 10  9  9  8  7  7  7  7  7  7  6
  4  5  6  7  8  7  6  5  7  6  5  4  5  5  6  6  7  7  7  8  8  8  6  6
  5  5  5  5  4  4  4  3  4  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3
  3  4  4  4  3  3  3  4  2  2  2  2  2  2  2  2  1  2  2  3  3  4  4  4
  3  3  3  4  4  3  4  5  4  4  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  3  2  2  2  3  4  3  2  4  4  5  6  6  7  8  9 10 10 10  9  9 10 10 10
 10 10 10 10 10 10  9  9  8  8  8  9 12 13 13 12 14 13 12 13 15 16 15 15
 16 16 16 16 16 16 17 17 14 15 16 16 16 17 18 19 20 19 19 19 19 22 32 41
 52 59 59 54 54 52 50 33]"
"[30 30 10 10 14 12 13 13 14 13 13 12 12 11 10 10  9  9  8  9 10 10  9  9
  6  6  7  8  9 10  9  8  9  8  7  6  6  6  6  6  8  8  7  8  8  8  7  5
  5  5  6  6  5  5  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  2  2
  2  3  4  3  3  2  3  3  2  3  3  3  3  3  2  2  2  2  3  3  3  4  4  4
  3  3  3  4  4  3  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  2  2  2  3  3  3  3  2  5  6  8  8  9  9 10 11  9  9  9  9  9  9 10 10
  9  9  9  8  8  8  9  9  9  9  9 10 12 14 13 11 12 11 11 12 14 15 14 13
 15 15 15 15 15 15 15 16 15 16 17 17 17 18 19 20 20 18 17 18 23 33 46 55
 59 60 55 51 55 53 47 26]"
"[29 28 12 11 14 12 14 17 16 15 14 14 14 13 12 11  8  8  8  9  9 10 10 10
  8  8  8  8  8  8  8  8  9  9  8  8  8  8  7  6  8  7  6  6  7  7  6  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  4  3  4  4  4  3  2  1
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  4  4  4  4  4  4  3  3
  2  2  2  3  3  2  2  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  2  2  2  3  3  3  3  3  4  6  7  8  8  8  9 10 10 10 10 11 11 11 10 10
  9  9  8  8  8  9  9 10 11 10 10 10 13 15 14 12 10 10 11 13 15 16 16 15
 17 17 17 16 16 16 16 17 16 17 18 18 17 17 18 20 17 19 21 27 38 50 58 61
 58 56 55 51 47 47 49 32]"
"[29 29 16 17 16 14 12 14 17 16 15 15 15 14 12 12 10 10 10 10 10 11 12 13
 13 12 10  9  8  8  8  8  8  8  8  9  9  9  8  7  9  8  6  6  6  7  6  6
  6  6  5  5  5  5  5  5  5  5  6  6  6  6  5  4  4  5  5  5  5  4  3  2
  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  5  5  4  3  3  2
  2  2  2  2  2  2  2  3  2  2  3  3  4  4  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  5  5  6  7  8  8  8  9 10 11 10 10 11 11 11 10  9  8
  9  8  7  7  7  8  9 10 10  9  8  9 12 15 14 12 10 10 10 12 14 14 13 12
 16 16 16 16 15 15 16 16 17 18 18 17 17 16 17 18 18 22 30 40 53 63 62 58
 60 53 54 54 47 46 49 27]"
"[29 28 36 35 28 26 27 25 19 19 18 17 15 13 14 14 13 12 12 12 12 12 12 12
 14 12 10  9  8  9 10 11  9  9 11  9  8  9  8  8  7  7  7  7  7  8  9  9
  8  7  6  5  5  5  6  6  5  6  6  6  6  5  6  6  5  5  5  5  5  5  6  6
  6  4  4  4  4  3  3  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3  2  2
  3  3  3  3  2  2  2  3  4  3  2  2  2  3  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  4  5  5  6  7  8  8  9  9  9  9  9 10 11 11 12 11  9  9  9
 10  9  9  9 10 10 10 10 10 11 12 13 13 12 12 11 11 12 12 13 14 15 15 14
 15 15 16 17 18 18 17 15 16 15 15 16 16 16 18 22 24 37 53 64 65 58 53 55
 55 52 52 50 51 51 46 30]"
"[31 31 34 34 30 30 31 31 32 31 28 25 21 17 14 12 15 15 15 15 15 14 13 12
  8 10 12 12 11  9 11 13  8  8  8  9 10 11 10  9 10 10 10  8  8  8  9  9
  9  8  7  7  6  6  6  6  5  6  6  6  6  6  6  6  7  7  6  5  5  5  6  6
  6  5  4  5  5  4  4  4  4  5  5  4  4  3  3  4  4  4  4  4  4  3  3  3
  2  2  3  3  3  3  3  3  4  3  2  3  3  4  5  5  3  3  4  4  4  4  3  3
  3  3  3  4  4  5  6  6  8  8  8  9  9 10  9  9 10 10 11 11 10  9  8  8
  9  9  9  9 10 10 11 11 13 13 13 14 14 13 11  9 10 10 12 13 15 16 16 15
 15 16 16 17 16 16 15 15 13 16 16 14 14 18 23 24 36 46 58 64 61 53 50 54
 53 48 48 46 48 49 46 29]"
"[29 28 26 25 26 27 27 29 33 32 31 32 33 33 32 31 26 25 24 22 20 17 15 12
 12 13 14 13 11 10 12 14 12 12 11 11 10  8  7  7  8 10 10 10  9 10 10 10
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  9  9  8  7  7  7  8  8
  6  5  5  5  6  6  5  5  5  5  5  5  4  4  4  4  3  3  4  4  4  3  3  3
