"[30 33 29 30 31 29 30 30 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 28 29 30 30 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 31 28 28 31 29 28
 30 29 29 30 31 30 29 30]"
"[30 32 26 29 32 29 29 28 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 27 29 29 29 29 28 31
 29 29 30 29 27 27 31 28]"
"[29 26 16 12 10  8  7  8  9  8  8  8  8  8  7  8  8  8  8  8  8  8  9  9
  9  9  9  9  7  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 11 10 10 10 10 11
 11 11 10 10 10 10 10  9  8  8  8  8  8 10 11 11 12 13 13 14 15 15 16 16
 14 14 14 15 15 15 15 15 17 16 16 16 16 17 17 17 20 18 19 18 18 19 19 22
 24 34 52 60 66 65 56 29]"
"[30 29 13 13 10 11  7  7  9  9  9  8  8  8  8  8  9  9  9  9  9  9  9  9
  6  7  7  5  4  5  7  9  6  6  7  7  8  8  7  6  6  6  6  5  5  4  4  4
  5  4  4  5  5  5  4  3  4  4  3  3  2  2  2  3  3  3  4  3  3  2  2  3
  4  4  4  3  3  3  3  4  2  3  4  4  5  5  4  4  3  3  3  3  2  3  2  3
  2  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  2  2  2  2  3  2  2  2
  2  3  4  4  4  4  4  5  5  4  5  6  8  9 10 10 10 10 10 10  9  9 10 10
 11 10  9  9  9  9  8  8  9 10 10 10 10 13 14 15 12 13 14 15 16 16 16 16
 14 15 15 15 15 15 15 15 17 17 16 16 17 18 19 20 19 19 20 18 19 23 23 23
 32 48 65 61 61 64 63 31]"
"[29 29 13 16 13 14 12 11  9  9  9 10 10  9  9  9  7  8  8  8  8  8  8  7
  8  9  9  7  5  6  7  9  5  6  6  7  8  8  7  6  7  7  8  8  8  8  7  7
