"[30 31 29 31 28 32 28 30 29 29 30 29 29 30 30 30 30 29 27 28 31 29 28 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 28 28 30 27 30 30 28 30 28 30
 28 30 29 28 29 29 29 30 30 28 28 29 30 29 29 31 29 29 29 29 28 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30 29 28 30 30 28
 28 29 29 29 29 28 30 29 29 30 28 30 29 28 29 29 29 28 29 32 31 28 28 30
 31 29 29 31 29 28 29 30 30 30 30 29 29 30 29 27 29 28 29 30 29 29 29 29
 29 28 28 30 29 29 29 29 29 31 30 29 29 29 28 30 29 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 30 30 28 28 30 30 28
 29 30 29 29 31 31 28 30]"
"[32 28 31 29 30 26 32 26 29 28 28 29 30 29 28 28 28 30 30 29 30 29 28 29
 28 28 29 29 30 29 29 29 30 31 29 27 28 29 29 30 30 29 30 29 27 29 29 28
 28 29 28 29 30 29 27 28 28 30 30 29 29 30 29 27 30 28 29 31 31 28 28 32
 30 30 30 29 29 29 29 28 29 30 30 30 31 30 29 26 31 26 27 31 30 27 28 31
 31 28 29 30 29 29 29 28 27 29 28 29 28 27 30 30 32 30 29 26 27 30 31 27
 28 28 29 28 28 31 31 27 28 27 28 29 29 27 28 31 29 29 30 28 27 30 32 30
 29 32 30 30 28 30 33 27 28 28 27 28 30 30 28 28 28 30 31 30 29 28 28 30
 29 27 27 28 29 29 28 28 27 28 30 30 30 30 30 30 29 29 30 31 30 28 28 31
 27 30 28 29 29 24 34 27]"
"[ 28  26 123 124 122 123 121 125 121 122 122 121 116 113 114 117 117 122
 121 117 118 121 123 124 120 121 123 124 124 123 122 122 120 122 123 125
 130 136 140 144 151 154 155 155 153 153 152 146 140 138 135 136 139 140
 142 147 161 179 202 217 228 238 243 246 245 248 246 243 246 246 244 244
 244 245 245 244 245 247 247 246 245 247 248 247 247 248 248 248 230 210
 190 175 160 146 137 135 132 137 145 134 122 124 123 119 123 124 125 132
 135 137 139 136 133 125 123 123 118 111 112 117 116 115 107  89  66  48
  34  23  18  16  18  23  23  18  15  16  18  13  14  18  16  13  14  17
  15  14  15  15  17  12  26  68  95  91  85  79  72  65  59  56  57  59
  59  59  58  57  55  52  41  39  37  38  41  41  40  39  41  43  45  46
  46  46  47  48  54  49  46  47  48  47  48  49  51  54  60  71  92 106
 109  30]"
"[ 31  35 111 113 120 111 119 117 122 118 116 116 116 115 115 116 120 124
 123 119 118 119 120 120 119 120 121 122 122 121 120 119 122 123 121 120
 121 123 123 124 132 136 138 144 146 145 148 143 145 144 143 144 143 138
 136 139 137 139 142 147 153 163 180 194 223 236 243 246 252 253 252 254
 254 254 253 252 251 251 251 251 251 253 254 254 253 253 251 250 254 251
 251 248 241 224 202 183 174 153 149 144 141 144 137 132 126 124 123 124
 118 115 121 123 132 132 135 133 126 120 118 116 116 112 112 115 115 109
 100  91  73  56  37  27  22  19  17  19  20  20  18  13  11  16  19  16
  16  17  16  18  14  30  71  90  85  81  75  69  62  57  56  57  59  61
  62  61  60  57  52  47  43  40  37  37  39  40  40  39  43  45  46  47
  47  48  50  51  49  52  52  48  44  46  50  52  52  67  77  85 104 108
 108  29]"
"[ 30  26 114 117 112 113 112 111 108 110 113 115 114 113 114 116 118 120
 121 121 121 119 116 116 118 118 118 118 118 117 116 116 117 119 118 117
 118 119 119 120 118 118 117 124 125 125 131 131 138 139 141 144 146 144
 145 150 152 145 139 137 137 137 138 141 141 153 168 185 200 208 223 244
