"[31 33 28 30 30 31 28 29 29 29 28 29 30 30 28 29 29 28 29 30 29 30 30 28
 29 28 29 29 28 29 30 28 30 29 29 29 29 29 29 30 28 29 30 29 29 29 29 28
 28 29 29 29 29 30 30 29 28 29 29 28 29 28 28 30 29 29 29 28 28 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29
 29 28 28 29 30 30 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 28 29 28 28 28 29 30 29 29
 30 29 28 28 29 30 29 28 29 28 28 29 30 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 30 29 28 29 29 28 28 29 29 28 28 29 30 29 28 28
 28 30 29 31 30 31 31 28]"
"[30 29 29 29 27 25 33 28 29 30 29 29 30 29 28 30 31 29 29 28 27 28 29 27
 29 29 29 29 28 29 30 29 29 28 28 29 30 29 28 27 29 29 29 28 28 29 29 29
 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 30 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 30 30 29 29 28 28
 31 29 29 29 29 28 28 28 30 29 29 29 30 30 30 30 30 29 29 30 29 29 29 30
 28 29 29 29 29 29 30 30 27 28 29 29 30 30 30 30 30 30 30 29 28 28 29 29
 29 29 29 30 30 29 29 30 30 29 29 29 29 29 28 28 29 29 29 30 30 29 29 30
 30 30 30 29 29 29 30 30 29 28 28 29 30 30 30 30 29 29 29 29 29 28 29 30
 30 25 32 27 31 29 25 30]"
"[ 30  29 125 123 122 120 117 116 112 113 112 111 110 106 104 106 104 101
  99  97  94  95  95  94  86  84  82  79  76  74  72  68  69  68  66  66
  66  64  62  61  60  60  58  55  54  53  52  51  47  47  48  49  49  47
  47  48  44  44  43  43  42  42  42  43  39  37  37  39  38  36  34  34
  33  33  33  34  34  34  34  34  34  34  34  35  35  34  33  33  34  34
  35  37  36  34  33  34  33  31  30  29  29  27  26  26  25  24  23  23
  23  24  23  23  23  22  22  22  22  21  21  22  29  32  35  38  41  44
  48  51  53  57  57  59  64  66  68  72  69  72  75  76  76  76  77  79
  83  84  85  86  85  83  84  87  88  89  91  94  97  98  99  98  98  98
 100 103 104 104 105 108 107 108 109 110 111 113 115 116 113 111 106 101
  97  93  88  84  81  83  86  88  90  97 107 116 116 127 121 128 130 144
 158  29]"
"[ 31  27 133 130 129 125 129 125 123 123 122 122 121 117 116 118 117 115
 112 109 105 104 104 102 102 100  98  96  93  90  87  82  80  77  74  71
  70  69  66  64  65  65  65  64  64  63  61  60  61  58  58  58  57  53
  51  51  49  48  48  48  47  47  47  47  45  42  42  45  45  41  39  39
  40  39  38  38  38  37  37  37  36  36  36  37  37  36  35  35  36  35
  37  39  38  35  35  36  35  34  32  31  30  29  28  28  30  29  28  27
  26  25  25  25  26  25  25  25  24  23  23  23  18  19  21  23  25  28
  32  34  31  39  44  49  56  57  55  59  63  63  62  60  60  63  69  73
  72  75  79  80  81  82  84  86  83  83  82  82  84  89  92  94  93  92
  94  99 101 100 103 106 106 107 109 110 111 111 112 113 110 111 109 107
 106 106 106 104 102 101  99  97  93  89  87  87  87  93  99 106 110 113
 123  30]"
"[ 29  33 133 138 140 137 141 138 136 134 131 129 130 129 128 131 124 123
