"[31 29 31 31 29 30 28 29 29 29 29 30 31 29 29 30 29 30 30 30 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 30 30 29 29 29
 29 28 29 29 30 29 29 29 30 30 29 29 29 29 29 29 30 29 30 30 30 30 29 29
 29 30 30 28 31 29 29 29]"
"[30 30 28 28 29 30 27 28 29 29 29 30 30 29 29 30 28 28 28 28 29 29 29 29
 28 29 29 29 28 28 28 29 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 27 28 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 28 28 29 28 28 29 29 30 28 28 28 29 30 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 27 29 30 28 30
 28 29 30 28 29 28 31 29]"
"[28 28 15 11  9  9 10 10 10  9  9  9  8  8  9  9  9  8  8  8  8  8  9  9
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 11 11
 10 11 11 11  9  9  9  9  9  9  9 10 10 11 12 13 14 13 13 15 16 16 15 15
 14 13 12 12 12 12 12 13 15 15 15 16 16 16 16 16 16 17 19 17 18 19 18 21
 23 32 48 61 69 65 54 32]"
"[31 32 10  8  7  7  7  9  9  9  9  9  9  8  8  9  5  5  5  4  5  5  5  6
  7  8  8  6  6  8  8  6  6  7  8  8  7  6  7  9  7  7  6  5  4  4  3  2
  4  4  4  4  3  2  2  2  1  2  2  2  3  2  2  2  2  3  3  4  3  3  3  3
  4  4  4  3  3  3  4  4  4  4  4  4  3  3  2  2  2  2  3  3  3  4  4  4
  3  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  2
  2  2  3  4  4  4  4  3  2  2  3  4  5  6  7  8  8  9  9  9  8  9  9  9
 12 12 12 11 10 10 10 11  8  8  8  8  8  9 11 13 12 12 12 14 16 15 14 13
 14 14 14 14 14 13 13 14 15 15 16 16 16 16 16 16 14 16 19 18 18 19 19 25
 38 48 61 65 61 57 51 28]"
"[28 31  8 11 11 11 10  9 10 10 10 10  9  7  8  9  8  9  9  8  7  7  7  8
  7  8  7  6  6  8  7  5  6  7  8  7  6  5  7  9  8  7  7  5  5  5  5  4
  4  4  5  5  4  3  2  1  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  3  3  3  3  3  3  2  2  1  3  3  3  3  3  4  4  4
  3  3  4  4  4  4  4  3  4  4  4  4  3  3  2  2  4  4  3  3  2  2  3  3
  2  3  4  4  4  4  3  3  1  3  5  6  7  7  8  8  9 10 10 10 10 10 10 10
 10  9  8  7  8  9  9  9 10 10 10  9  9 11 12 14 12 12 13 15 16 15 14 13
 15 15 16 17 16 15 14 14 15 16 16 16 16 17 17 17 16 15 17 17 18 21 28 40
 52 56 61 59 53 51 52 29]"
"[29 31 12 14 14 11 12 10 12 12 12 12 12 10 10 11 10 11 11 10  9  8  8  8
  9  9  8  7  8  9  8  6  7  8  8  7  6  5  6  7  7  7  6  5  5  6  7  7
  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  5  5  4  3  2  2  3  4
  3  4  4  4  4  4  3  3  3  4  6  8  8  8  9  9  8  9  9  9  9  9 10 10
 11  9  8  8  9 10 10 10  9 10 10  9  9 10 11 12 13 13 14 15 16 16 15 14
 13 14 15 16 15 14 13 13 16 16 16 17 17 18 18 18 20 17 17 18 24 31 42 56
 66 60 52 49 48 50 52 28]"
"[29 28 15 14 13 12 14 13 11 11 10 12 12 12 13 12 12 13 13 12 12 11  9  9
  8  8  8  7  7  7  6  6  8  9  9  8  7  6  6  6  5  6  6  5  5  6  7  7
  4  5  5  5  5  5  5  5  5  5  5  4  4  4  5  5  6  5  3  3  3  4  4  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  2  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  3  4
  4  4  4  4  4  4  4  4  4  5  7  8  8  8  9  9  9 10 10  9  9  9 10 10
  9  8  8  8  9  9  9  9 10 10 11 11 11 11 12 12 13 13 13 14 15 15 15 16
 15 15 16 16 15 14 14 15 16 16 16 16 16 17 17 17 17 17 20 24 33 43 50 58
 51 53 51 51 49 46 49 29]"
"[29 28 20 18 16 13 15 12 13 11 11 13 15 16 17 15 14 13 12 13 13 12 10  8
  9 10 10 10  9  7  7  9  7  9 10  9  8  7  6  6  5  6  6  5  6  6  6  6
  6  5  5  5  5  5  6  6  6  6  5  4  4  4  5  5  7  5  3  3  3  4  4  4
  3  3  3  3  3  2  2  1  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  4  3  3  3  3  4
  4  4  4  4  4  4  5  5  5  7  8  8  8  8  9 10 10 11 10  9  8  8  9  8
  8  8  9  9  9  9  9  9  9 10 11 12 12 12 12 12 13 12 12 12 13 14 16 17
 16 15 15 15 14 13 15 16 16 16 16 15 15 15 14 14 16 21 28 34 46 55 55 55
 50 51 49 52 52 47 48 28]"
"[29 29 35 38 33 29 29 23 23 18 16 15 16 15 14 14 12 13 13 13 13 12 10 10
 10 11  9  9  8  8 12 14  9  9  9  8  8  8  8  7  7  6  4  4  4  5  7  9
  6  7  7  5  4  5  5  5  5  5  6  6  6  5  5  6  6  5  4  4  4  4  5  5
  5  5  4  3  3  2  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4
  4  4  3  3  2  2  2  2  3  2  2  3  4  3  2  2  2  2  2  3  3  3  3  4
