"[31 30 32 31 29 30 29 29 29 29 29 29 29 30 30 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29
 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 30 30 29 29 28 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 30 30 28 29 30 29 28 29 30
 28 29 28 30 30 29 29 31]"
"[32 31 27 26 28 29 29 30 29 29 29 29 29 29 29 28 29 29 30 30 31 31 30 29
 28 28 29 29 28 28 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 30 30 29
 29 29 29 28 29 29 30 30 29 29 28 29 29 29 29 29 29 28 28 29 30 30 29 28
 31 32 29 28 29 32 31 25]"
"[29 27 14 12 10 10  7  8  8  9  9  8  7  7  8  7  7  8  8  8  8  7  7  7
  8  8  9  9  8  7  7  8  8  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 10 11 11
 11 10 10  9 10 10  9  9  8  8  8  8  9  9 10 10 12 13 14 15 16 17 17 16
 16 15 15 14 15 16 18 19 16 15 15 16 16 16 16 16 18 18 15 14 18 20 18 20
 24 36 48 55 59 61 53 32]"
"[31 30 11 10  9  9  5  7 11 10 10  9  9 10  9  8  6  7  9  9  8  7  6  5
  5  6  7  7  6  6  6  6  6  6  6  6  7  7  6  5  5  6  7  7  6  5  4  4
  3  4  5  5  4  3  3  2  2  3  2  2  3  4  4  4  3  4  4  4  3  2  2  3
  2  2  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5
  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  3  3  3  3  3  4  4
  4  4  4  5  5  5  5  6  4  4  4  4  4  6  8  9  9  8  8  8  9  9 10 10
 11 10  9  8  9  9  8  7  8  9  9  9  9 11 12 13 11 12 14 14 15 16 16 15
 15 15 15 15 15 16 18 19 16 15 15 16 17 16 16 17 21 22 17 15 19 20 21 29
 42 49 55 54 51 54 53 30]"
"[29 30 11 11 12 12 10 11 12 11  9  8 10 11  9  7  6  7  8  8  7  6  5  5
  8  8  8  8  9  9  8  7  8  7  7  7  8  9  9  8  6  7  8  8  7  6  6  5
  4  6  6  6  5  5  4  3  4  4  3  3  3  4  4  4  4  4  4  3  2  2  3  3
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2  3  3
  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4
  3  3  4  4  5  5  5  4  5  5  6  6  6  7  7  8 10  9  9 10 10 10 11 11
 12 11 10 10 10 10  9  9  7  8  9  9  9 11 12 13 12 13 14 15 15 16 15 15
 13 14 15 16 16 16 17 17 16 16 17 17 16 16 16 18 20 20 18 17 21 21 28 43
 53 54 56 52 49 50 53 29]"
"[29 30 15 14 13 15 12 11 15 13 11 11 13 14 13 11  8  8  8  8  8  8  8  8
  8  8  7  7  8  9  7  6  7  6  7  7  7  8  8  8  6  6  7  8  8  8  7  6
  6  8  8  7  7  7  7  6  7  6  5  4  4  5  4  4  4  4  3  3  2  3  3  4
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  2  2  2  2  2  2  3  4
  4  4  4  3  3  3  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  5  4  4  3  5  7  8  8  9  9  9  8  8  8  9  9  9 10 10
 10  9  8  8  8  8  8  7  8 10 12 12 12 13 14 15 14 14 15 15 15 16 15 15
 14 15 17 17 17 16 16 16 16 17 18 18 16 15 16 18 19 18 17 20 25 32 46 63
 67 61 54 47 47 47 51 28]"
"[28 27 19 14 15 17 15 13 14 13 12 12 13 14 14 12 10 10  9  9  9  9 10 10
  9  8  8  8  8  9  8  7  8  8  8  8  8  9  9  9  7  6  7  7  8  7  6  5
  6  8  8  7  7  8  8  7  8  7  5  4  5  6  5  4  4  4  3  3  3  4  4  4
  4  4  4  4  3  3  3  3  3  2  2  2  2  2  3  3  2  2  2  2  2  2  3  4
  3  3  3  3  3  4  4  4  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  5  4  4  3  4  6  8  9  9 10 10  8  9  9 10 10 10 10 10
  9  9  8  8  8  8  8  8  8  9 10 12 13 14 14 12 13 13 14 14 14 15 16 15
 15 16 17 17 16 15 15 16 16 16 17 17 16 15 16 18 19 19 22 28 37 48 59 67
 60 57 51 47 50 48 52 29]"
"[31 28 23 15 15 18 16 12 14 14 13 13 13 14 15 15 12 11 10 10 10 10 10 10
  9  9  9  8  8  8  8  8  8  9  9  9  9  9  9  9  9  8  7  7  8  7  6  4
  6  8  8  7  7  8  9  8  8  7  5  5  6  7  7  6  5  4  4  4  5  5  5  5
  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  2  2  2  3  4
  3  3  3  3  4  4  4  5  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  5  5  5  5  6  7  8  8  8  8  9  9  9  9  9  9  9  9  8  8
  9  9  9  9  9  8  9  9  9  9 10 13 15 16 14 11 11 12 12 12 13 15 15 15
 17 18 18 17 15 15 15 16 17 16 16 17 17 16 16 17 17 21 30 41 50 58 58 52
 50 52 49 44 48 45 50 28]"
"[28 31 32 34 30 27 21 24 16 20 20 16 14 16 17 16 15 14 13 12 11 10 11 13
  9 10 10 10  9  9 10 11 10  9  9 10 10  9  9 10  9  7  7  8  8  8  8  6
  4  8  9  7  7  5  5  6  5  5  5  5  5  6  6  6  5  5  5  5  5  6  6  6
  6  5  5  5  4  4  3  3  4  3  2  1  2  3  3  3  2  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  3  3  3  3  2  3  4  5  4  4  4  3  3  3  4  5
  4  3  3  4  4  5  6  8  8  8  8  8  8  7  8 10 10 10 10 10  9  9  8  8
  9 10  9  8  8 10 10 10 10 11 12 13 13 13 13 13 12 12 13 13 14 15 16 17
 17 19 19 17 17 18 18 16 16 14 18 18 15 15 16 20 23 32 42 50 55 56 52 51
 49 50 50 50 48 47 50 28]"
"[28 29 29 31 30 31 29 33 31 34 33 26 19 19 21 23 20 17 13 11 12 13 14 15
 12 12 12 12 11 11 12 12 12 10  9  9  9  9  9 10 10  8  8  8  7  8  8  7
  7  9  8  7  7  6  5  6  6  5  5  5  4  4  4  4  4  5  5  5  6  6  7  7
  6  7  6  6  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  3  3  3  3  4  5  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  5
  4  3  4  5  5  6  7  8  8  8  8  8  8  8  9 10 11 11 10 10 10  9  9  8
  9  9  9  8  8 10 11 11 11 12 13 13 13 13 13 13 12 12 12 14 15 16 17 17
 17 17 18 18 18 17 17 17 17 15 17 16 15 19 22 25 31 45 56 56 52 49 49 51
 52 54 54 54 50 49 52 30]"
"[29 28 24 25 25 28 29 33 35 35 35 34 33 32 32 31 28 23 18 17 17 16 14 12
 14 13 12 12 13 13 12 12 14 12 10 11 11 10 10 10 10  9  9  9  8  8  9  9
  9  9  7  7  9  7  5  6  7  7  7  7  6  6  5  5  5  6  6  7  8  8  8  8
  7  8  8  8  7  6  5  5  4  5  6  7  6  6  4  4  4  4  4  3  3  3  4  4
  3  3  2  3  4  5  4  3  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  5  6  6  7  8  8  8  8  9  9  9 10 11 12 11 11 10 10 10  9  8
 10 10 10  9 10 11 13 13 13 14 15 15 14 14 13 13 13 13 13 14 15 16 17 16
 17 16 16 18 18 16 16 17 16 16 19 17 18 25 30 35 48 57 59 52 46 45 48 50
 52 55 56 54 51 50 53 29]"
"[31 29 20 20 19 21 22 25 21 20 22 25 30 32 32 31 35 31 28 28 28 27 25 23
 22 20 18 17 17 16 14 12 15 13 12 13 12 11 10 10 11 10 11 11  9  8  9  8
 10  9  8  9 10  9  7  7  8  8  9  9  9  8  8  8  7  7  7  8  8  9  9  9
  7  8  9  8  7  6  6  6  6  6  7  7  6  5  4  4  4  5  5  4  4  4  4  5
  4  3  3  3  4  4  4  3  4  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4
  4  4  4  5  5  5  6  8  8  8  8  9  9  9 10 11 11 10 10 10 10  9  9  9
  9 10 10 11 11 12 13 13 15 16 16 16 16 15 15 15 15 15 14 14 14 15 15 15
 16 15 16 17 16 15 15 16 16 17 19 19 23 32 40 50 58 58 52 45 45 48 49 50
 52 55 54 52 51 52 54 29]"
"[30 29 18 19 18 20 20 20 17 15 16 16 17 18 22 25 30 28 27 28 29 32 36 39
 34 32 29 27 27 25 22 19 16 16 16 17 17 14 12 12  9  9 12 13 11 11 12 11
  9 10  9 10 11 10  8  9  8  8  8  9  9  9  9  8  8  8  7  7  7  8  8  8
  7  8  9  8  7  6  6  6  6  6  6  5  5  5  5  5  4  5  5  6  5  5  5  5
  5  5  5  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4  3  4  4
  5  5  5  5  5  5  6  8  9  8  8  9  9  9  9  9  9  9  9  9  9  9  9  9
  8  9 10 12 12 12 12 12 15 15 16 16 16 15 15 15 16 16 15 14 13 14 15 16
 16 17 17 16 16 16 16 16 18 18 19 22 32 43 50 60 57 55 50 48 49 50 50 51
 55 55 53 52 52 55 56 30]"
"[29 28 17 18 17 18 18 17 19 17 17 16 16 16 17 18 17 18 20 21 21 23 27 31
 34 33 31 31 31 31 30 29 25 24 23 23 21 16 13 12 17 15 16 17 15 14 14 11
  9 11 11 10 10 10  9  9  9  9  9  9  9  9  8  8  9  9  8  8  8  8  8  8
  8  8  8  8  7  6  6  6  7  6  5  4  5  5  6  6  4  5  6  6  6  6  5  5
  5  6  6  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  4  4
  6  6  5  5  5  5  6  8  9  8  8  9  9  8  8  8  8  8  9  8  8  8  9 10
  9 10 12 13 14 13 12 12 14 14 15 15 15 15 15 16 16 16 15 14 14 14 16 16
 16 19 20 17 16 17 18 17 17 21 27 36 49 56 54 57 58 55 51 49 51 50 50 52
 55 54 51 51 53 56 56 29]"
"[29 29 16 17 15 15 17 15 17 16 16 17 18 18 16 14 15 16 17 18 17 16 16 17
 23 23 23 24 24 26 27 28 21 23 27 32 35 37 39 42 32 28 25 22 19 17 15 13
 13 15 14 10 11 12 10  9 12 12 11 10 10 10 10 10 10 10 10 10 10 10 10 10
  9  9  8  8  7  7  7  8  8  7  6  5  6  6  6  5  5  5  6  6  6  6  6  6
  6  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  4  5
  5  5  5  5  5  5  6  8  8  8  8  9  9  8  8  8  8  9 10  9  8  7  9 11
 12 12 13 15 16 14 14 14 14 15 15 16 16 15 16 16 16 15 15 15 16 17 17 16
 16 18 20 19 17 17 19 21 22 35 47 51 59 60 53 51 57 56 52 50 51 50 49 51
 52 51 50 53 55 56 55 28]"
"[29 30 16 16 15 16 19 17 17 19 18 17 14 15 16 17 17 16 15 16 16 15 15 15
 15 16 17 16 15 16 18 19 20 21 23 26 27 28 30 33 33 29 26 25 24 26 26 25
 19 21 18 12 13 15 14 11 14 13 12 11 11 11 11 11 10 10 10 11 11 11 10 10
 10 10  9  8  8  8  8  9 10  9  7  7  8  7  6  4  5  5  5  5  5  6  6  7
  6  5  4  4  6  6  6  5  5  6  7  6  6  5  5  5  4  4  3  3  3  3  4  5
  4  4  4  4  5  5  6  7  8  7  7  9  9  9  8  8  8 10 11 10  8  7  9 11
