"[30 30 31 32 29 30 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 28 28 28 29 30 29
 29 31 30 27 31 29 29 28]"
"[31 32 26 28 27 28 29 30 29 29 29 29 30 30 29 28 29 29 29 29 28 29 29 30
 30 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 30 30 29 29 30 30 30 30 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 28 28 29 29 29 29 29 30 30
 30 28 28 29 30 30 30 29 29 29 29 29 29 29 30 30 27 29 30 31 30 29 28 29
 29 27 29 29 29 27 31 28]"
"[29 28 14 11 11  9  9  9 10 10  9  9  8  8  9  9  9  9  8  8  7  8  8  8
  9  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 10 10 10 10 11 11 12
 10 11 11 11  9  9  9  9  9  9  9  8  8  8  9  9 13 15 16 16 16 16 16 16
 14 12 10 12 14 15 14 14 15 15 15 15 16 16 17 17 15 15 15 16 16 16 17 20
 27 31 46 57 61 60 54 30]"
"[29 31 10  8 10  8 10 10 13 12 11 10  9  9  9  9  9  8  8  7  6  6  7  9
  9  9  8  8  8  8  7  7  8  9  8  6  6  8  8  6  4  5  6  6  5  4  4  4
  3  4  4  4  4  4  4  3  4  4  4  3  3  3  3  3  4  4  4  4  4  3  2  2
  3  3  3  3  4  4  4  4  4  5  5  4  3  3  3  4  3  4  4  4  4  3  3  3
  4  4  4  4  4  5  4  4  3  3  3  3  3  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  4  5  5  6  7  8 10 11 10 10 10 10 10 10 11 11
  9 10 10  9  8  7  7  6  9 11 12 11 11 12 13 14 13 15 16 16 16 16 16 16
 16 13 12 13 15 16 16 16 16 16 16 16 17 17 17 17 18 16 14 16 17 18 21 24
 30 47 63 65 61 60 55 29]"
"[28 29  9  8 12 11 14 13 13 13 12 12 11 10 10  9  8  8  8  7  7  7  7  8
  8  8  7  7  8  8  7  7  8  7  6  5  6  8  7  6  6  6  7  7  6  5  5  5
  4  5  5  5  5  5  4  3  4  4  4  3  3  3  3  3  4  4  4  4  4  3  2  2
