"[29 32 29 30 29 29 29 31 29 30 29 29 30 29 29 30 30 29 29 30 28 30 31 28
 29 29 30 30 28 29 30 28 30 29 30 29 29 29 28 30 29 30 29 28 29 29 28 30
 29 29 29 29 29 28 29 29 29 28 29 30 30 28 29 30 30 28 28 29 29 28 28 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 28 28 29 29 28 29 30 29 28 30 30 29 29 28 29 29 29 30 30 28 29
 30 29 29 29 28 30 31 29 29 28 29 29 29 28 29 31 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 28 29 30 29 28 29 29 29 30 30 29 28 29
 30 28 28 31 29 29 30 31]"
"[31 27 27 31 26 30 30 27 31 30 30 29 29 28 28 29 30 29 30 30 28 27 29 29
 30 29 29 29 28 29 30 28 28 27 30 30 30 30 28 29 28 29 28 28 29 29 28 29
 29 28 28 29 29 29 29 28 30 29 28 29 29 29 28 28 30 30 29 29 30 31 30 29
 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 28 28 27 29 29 30 30 30 29 29 30 29 29 29 28 29 30 30 29
 29 29 30 30 30 30 29 28 28 30 29 28 29 29 28 28 30 30 29 28 30 30 29 30
 30 29 29 29 28 28 29 27 29 30 31 31 30 29 29 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 30 29 27 27 27 28 29 30
 29 29 34 24 29 31 27 29]"
"[ 28  31 123 126 117 118 113 116 112 111 110 109 108 107 106 105 102 102
 101  99  95  91  90  94  90  87  84  81  77  75  74  71  71  70  72  71
  70  70  65  63  63  62  59  57  58  56  53  53  52  51  50  50  50  50
  48  47  47  47  46  45  46  47  45  43  41  41  39  37  38  40  39  35
  34  34  34  35  36  36  36  35  36  37  37  37  36  36  36  36  34  34
  35  35  34  33  32  31  30  30  30  30  29  27  26  26  23  24  25  25
  23  22  22  23  25  25  24  24  24  26  26  25  30  31  34  39  42  45
  48  51  50  54  57  58  61  63  65  67  70  72  71  73  76  77  78  79
  79  79  80  81  81  83  84  84  85  88  89  87  88  93  96  97  95  95
  96  97  98  99 101 103 105 106 108 108 107 107 107 107 103 101  98  94
  91  88  85  82  78  78  79  83  89  94  99 102 109 109 111 120 124 138
 145  29]"
"[ 32  28 130 128 130 124 130 121 125 125 124 122 120 118 115 113 113 113
 111 110 108 102 100 105 104 101  98  95  91  88  86  83  80  79  79  75
  74  73  67  64  70  68  65  64  65  64  61  59  59  58  57  56  56  55
  54  52  51  51  49  48  48  49  48  45  47  46  45  44  44  45  44  41
  39  38  38  38  39  39  38  37  37  38  38  38  38  37  37  37  36  36
  36  36  36  36  34  33  33  33  32  31  30  29  28  28  30  31  31  30
  28  26  26  27  26  25  25  24  24  25  25  24  25  23  22  24  25  25
  28  31  39  43  44  46  49  51  53  55  58  61  62  63  66  66  66  68
  73  72  74  75  75  76  78  78  81  83  83  82  82  86  90  92  89  90
  92  94  95  97 100 102 102 104 106 107 106 105 104 105 104 104 103 102
 101 101 101 100  98  96  94  94  93  91  89  89  87  89  96 104 110 109
 118  30]"
"[ 27  30 140 139 137 137 136 141 130 131 130 129 129 128 126 124 123 123
 121 121 121 116 112 115 111 110 109 107 104 102 101  98  97  96  95  91
  90  91  86  83  79  77  73  71  72  70  67  65  67  66  65  64  62  62
  62  62  57  57  56  53  53  54  53  51  48  47  47  48  49  47  46  47
  45  44  43  43  42  41  39  38  39  39  39  40  39  38  36  36  38  37
  35  35  36  36  36  35  35  35  34  33  32  32  32  33  34  33  32  32
  31  31  31  32  29  29  28  27  28  28  27  26  25  23  22  23  23  23
  25  28  21  23  24  26  31  35  38  40  44  48  50  51  53  54  56  60
  58  59  64  68  69  71  73  74  75  77  79  80  80  80  82  84  84  85
  86  87  87  88  90  92  97  99 101 101 101 101 102 104 104 105 105 104
 104 105 105 105 109 108 108 109 109 108 106 105 102  94 100  86  83  91
  88  27]"
"[ 28  32 162 168 158 156 158 154 148 148 146 143 141 140 139 137 132 130
 129 130 132 129 125 124 122 121 121 120 117 115 114 111 114 111 110 107
 106 106 102 101 100  98  94  90  89  86  83  82  75  74  72  69  66  65
  64  65  67  66  65  63  62  61  60  59  56  55  55  56  55  52  51  52
  52  51  50  50  51  50  48  46  48  47  46  45  45  44  42  40  41  39
  37  37  39  39  39  38  37  37  36  34  33  33  34  36  36  34  33  34
  35  36  37  37  31  31  30  31  32  32  31  30  29  28  28  28  26  24
  23  24  27  27  24  22  24  25  24  24  24  28  30  30  32  35  40  45
  46  48  54  59  59  58  60  60  63  64  67  71  72  73  76  79  79  81
  82  83  83  84  85  86  88  88  89  89  89  91  95  98  98 100 101 102
 103 106 108 108 105 105 107 110 113 115 115 116 112 113 109 105 104 101
  95  28]"
"[ 30  22 161 164 161 173 172 174 169 169 166 162 158 155 153 150 142 139
 138 140 140 139 137 133 131 131 132 132 129 128 128 127 124 121 121 119
 118 116 112 112 110 110 106 103 103 101 100 101  97  95  92  88  85  83
  81  80  80  77  76  75  74  72  69  68  68  66  64  63  62  61  59  58
  57  56  56  57  58  57  56  54  53  51  48  47  48  48  46  45  44  42
  41  41  43  43  42  40  41  41  40  39  37  37  38  39  36  35  34  34
  36  36  37  37  36  36  35  35  37  38  37  36  32  32  33  33  33  33
  32  31  29  29  26  24  26  26  25  25  22  24  23  22  21  21  23  27
  24  26  33  39  41  44  48  51  54  55  56  58  61  65  69  72  72  73
  76  78  80  82  84  85  81  82  82  82  82  84  87  89  92  94  95  95
  96  98 100 101 104 104 105 107 108 109 110 111 113 116 116 110 109 110
 106  30]"
"[ 30  31 104 117 130 144 150 151 166 170 172 173 173 174 173 172 173 167
 165 162 157 154 150 143 143 143 144 142 138 138 138 137 133 130 131 130
 130 128 124 125 123 123 120 116 115 114 113 115 113 111 107 105 103 101
  99  98  94  91  89  89  89  85  81  79  77  76  73  71  71  72  71  68
  66  65  64  64  64  63  60  58  60  57  54  53  54  55  54  53  50  48
  48  48  50  50  47  45  46  46  46  44  42  41  42  43  40  39  38  38
  38  38  37  38  38  37  36  36  38  39  39  38  38  38  38  37  38  39
  38  37  37  37  34  32  32  31  30  30  29  30  29  28  27  25  24  25
  27  25  26  26  24  24  28  32  36  40  44  46  50  56  59  59  60  62
  65  69  72  75  76  77  80  81  82  82  81  81  82  82  84  85  87  88
  90  92  95  96  97  98 100 102 104 105 106 107 108 113 110 112 115 110
 112  30]"
"[ 30  30  96  95  97 100 100 101 100 103 109 123 138 146 155 162 164 166
 171 174 172 171 174 175 173 170 164 160 157 154 149 145 144 139 136 136
 138 139 138 134 133 134 134 132 129 126 125 125 124 123 122 119 116 114
 114 114 111 110 108 105 103 101  98  96  95  91  88  87  84  79  79  81
  77  74  74  74  72  72  71  65  65  63  63  63  62  63  63  61  58  58
  58  56  55  56  56  52  52  50  50  49  48  47  48  46  41  42  43  44
  42  41  40  39  42  38  40  42  40  40  41  38  37  36  36  37  37  37
  37  38  38  40  38  38  40  39  37  38  38  36  34  33  33  32  31  31
  30  30  28  27  26  27  26  25  24  24  23  23  25  29  34  38  44  44
  45  49  52  55  60  65  65  70  74  74  75  77  79  79  80  80  79  82
  87  87  86  88  91  87  91  97  98  98 101 100 106 104 107 107 110 108
 107  29]"
"[ 31  26  85  84  89  95  96  97  93  98 100  99 100 104 111 114 117 119
 126 134 140 146 155 161 165 171 175 175 171 169 170 172 171 167 163 161
 158 155 150 144 139 139 137 136 136 137 136 133 134 133 133 132 129 125
 124 124 121 121 120 118 116 114 111 109 109 107 104 102 100  97  96  96
  89  88  89  85  77  76  77  77  73  73  74  73  70  70  70  69  69  67
  64  61  59  61  61  59  57  56  56  56  55  54  54  52  47  48  48  48
  46  45  45  45  42  41  43  46  45  45  45  41  39  38  37  36  35  34
  34  34  37  38  37  37  38  38  38  39  41  39  39  39  40  39  39  39
  35  35  34  33  32  32  31  30  28  28  27  26  25  25  25  25  23  23
  26  29  32  33  36  39  48  53  58  61  64  68  71  71  76  78  78  80
  83  83  83  87  85  85  87  87  88  90  94  96 100 100 103 101 101 102
 105  29]"
"[ 29  26  83  81  84  88  88  88  82  83  89  92  89  90  96 100  99  97
