"[29 28 30 30 28 31 28 30 29 29 29 29 29 29 30 31 30 30 29 29 30 30 29 30
 29 29 28 28 28 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 30 30
 30 29 29 28 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 30 29 28 28 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 30 31 30 30 30 29 30 30 30 30 30 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 31 32 28 28
 30 27 29 30 32 30 29 28]"
"[30 31 28 29 27 30 28 29 30 30 29 29 29 29 30 30 29 28 28 29 29 29 28 28
 29 29 30 30 30 29 29 29 31 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 28 29 29 29 29 29 30 29
 29 28 28 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 27 28 29 27 31
 29 30 30 26 27 29 34 30]"
"[29 27 15 12 10 10 10 10 10 10 10  9  9  9  8  8  9  9  9 10 10  9  8  8
  8  8  9  8  8  7  7  7  9  8  7  7  7  7  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10  9  9  9 10 10 11 12
 11 11 10 10 10 10 10  9  9  9 10 10 10 10 10 10 13 14 15 15 15 16 16 16
 14 14 14 13 14 14 15 16 15 15 15 16 17 17 17 17 17 16 18 17 19 19 19 24
 21 36 52 57 60 57 50 31]"
"[30 29 11 11  9  7  9  7  8  8  8  7  6  5  6  6  8  8  8  9  9  8  7  6
  7  7  7  6  5  6  8  9  9  8  6  6  7  8  8  8  7  8  8  8  6  5  4  4
  3  4  5  5  5  4  3  3  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  4  3  2  2  3  3  3  2  3  3  3  4  4  4  4  5
  2  2  2  3  3  3  3  3  5  5  5  5  4  4  4  4  2  3  3  3  3  2  2  2
  2  2  3  4  5  5  4  4  5  4  5  7  8  9 10 10  8  8  8  9  9  9 10 10
 10 10  9  9  9  9  9  8 10 10 10 10 10 11 12 13 13 14 15 16 16 16 16 15
 13 13 13 14 14 15 16 17 15 15 16 17 18 19 18 18 17 15 17 18 21 22 21 26
 34 47 58 58 59 58 53 29]"
"[27 29 11 14 15 10 11  8  9  9 10  9  8  8  8  8 10  9  9 10 11  9  8  8
  7  7  7  5  4  4  6  7  7  6  5  5  7  8  8  8  8  9  9  8  7  5  5  5
  5  6  6  6  6  5  4  3  5  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  3  3  2  3  3  3  2  2  3  2  2  2  3  4  3  3  3  3  3  3  3  3  4  4
  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  2  2  2  2  2
  1  1  2  3  4  4  4  3  4  4  5  7  9  9  9  9 10 10 10 11 11 11 10 11
 10 10  9 10 10 10 10 10  9 10  9  9  9 11 12 13 13 15 15 16 16 16 16 15
 13 14 15 15 15 15 16 16 16 16 16 16 17 17 17 17 18 18 20 19 21 24 27 35
 52 58 60 57 55 54 51 27]"
"[30 31 12 13 15 11 11 10 12 12 12 12 12 13 12 12 10 10  9 10 10 10  9  8
  8  9  9  8  7  6  6  6  6  6  5  6  7  8  8  8  8  8  9  8  7  6  6  7
  8  8  8  8  8  7  6  5  5  5  5  4  4  4  4  3  3  3  4  4  3  3  3  3
  3  3  3  3  3  3  3  2  3  2  2  2  3  4  4  4  3  3  3  2  2  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  2  3  3  3
  3  3  3  4  4  4  4  4  4  5  6  8  9  9  8  8  9  9 10 11 11 10  9  9
  8  8  8  8  8  9  9 10 10 11 11 10 11 13 14 14 13 13 14 14 15 16 15 13
 15 16 16 16 16 15 16 16 18 18 18 17 17 16 16 16 17 20 24 22 24 32 41 53
 61 60 55 50 49 51 54 32]"
"[29 29 12 12 15 13 13 16 13 12 11 11 12 13 14 12 11 11 11 12 12 11 11 11
  8  8  9  8  7  6  6  5  7  7  7  7  7  8  8  8  7  8  8  7  6  5  6  8
  8  7  7  8  8  8  7  5  6  6  6  6  5  5  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  4  4  3  2  2  2  2  2  2  3  3  4  3  3  3  2  2  2  2  2
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  4  3  4
  4  4  4  4  4  4  4  5  6  6  7  9  9  8  8  8 10 10 11 12 12 11 10 10
  9  9  9  9  8  9  9 10  9 10 11 10 10 13 14 13 12 12 11 12 14 15 14 12
 15 16 16 16 16 15 16 17 19 19 18 17 16 15 16 16 15 20 25 27 34 44 52 59
 61 61 56 53 51 51 53 27]"
"[28 30 18 19 21 17 13 16 17 15 14 13 13 14 15 14 12 11 11 12 12 12 12 12
 10 10  9  9  9  9  9  9  8  8  8  8  8  8  7  7  8  9  9  8  6  5  7  8
  7  6  6  7  8  8  7  5  7  7  8  8  7  7  7  7  5  5  5  5  5  4  4  4
  4  3  3  4  4  4  4  3  3  3  2  2  2  3  3  3  4  4  3  3  3  2  2  2
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  5  7  8  8  9  8  8  8  8 10 10 10 11 11 10 10 10
  8  9  9  9  8  8  9 10 10 12 12 11 12 15 15 14 13 12 11 12 15 17 16 13
 14 15 16 16 15 15 17 18 18 18 18 17 15 15 16 17 20 24 30 36 48 58 58 57
 60 61 56 52 50 51 55 29]"
"[29 29 39 34 32 25 20 25 19 19 18 15 15 18 16 13 14 13 11 10 10 12 13 13
 16 13  9 11 11  8 10 11 10 11 11 11 10  9  9  8  8  7  7  8  8  8  8  8
  5  4  5  7  9  8  7  7  6  7  8  7  6  5  5  6  6  5  5  5  5  5  6  7
  4  4  4  3  4  6  6  4  3  3  3  2  2  3  3  4  3  3  3  3  3  3  4  4
  4  4  3  3  4  4  4  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  5
  5  4  4  4  5  6  6  6  9  8  8  9  9  7  8  9 10 11 11 10  8  8  8 10
  9  9  8  9  9 10 10 10  9 11 14 15 14 13 12 12 12 12 13 15 16 16 15 13
 15 16 16 15 16 17 17 17 16 17 17 15 15 17 21 23 25 32 43 52 55 55 56 58
 61 58 55 56 54 50 52 31]"
"[30 32 38 35 34 29 31 38 37 33 27 22 23 24 21 16 15 16 15 13 11 10 11 11
 12 13 11 12 12 10 11 10  9 10 11 12 11 10 10  9 10 10  9  9  9  8  7  7
  8  7  7  8  9  8  7  7  5  6  7  7  6  6  7  7  6  5  5  6  6  5  6  6
  6  6  6  5  5  5  5  4  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  3  4  4  5  5  5  5  4  4  3  4  4  4  4  3  4  4
  4  3  4  4  5  6  6  6  8  8  9 10  9  8  8  9 10 10 10  9  8  7  8  9
  9  9  8  8  9 10 11 11 11 13 15 15 14 13 12 12 11 11 12 14 16 16 16 15
