"[30 31 29 30 30 29 30 30 29 30 29 29 30 29 29 30 28 30 30 29 29 29 28 29
 29 29 29 28 29 29 30 30 28 29 29 29 31 31 28 28 28 30 28 29 30 28 29 29
 29 28 29 29 28 29 30 29 29 30 29 29 28 28 28 29 28 30 29 28 29 29 28 28
 29 30 28 27 29 30 29 28 30 29 28 28 28 28 29 30 30 31 28 29 32 29 29 29
 29 29 30 31 29 30 30 27 29 30 29 27 28 29 30 29 30 29 30 31 29 28 29 29
 29 31 29 29 30 29 29 31 30 30 29 29 30 31 30 28 29 29 29 29 28 29 29 28
 29 29 29 31 30 28 29 30 30 29 30 29 29 30 30 27 29 29 28 28 29 29 29 29
 29 29 30 29 28 28 29 30 30 29 28 28 29 30 30 30 29 30 28 28 30 30 29 30
 29 32 28 28 30 31 30 29]"
"[30 26 33 27 30 27 31 28 28 29 30 30 30 29 29 29 29 30 29 28 30 30 28 27
 29 29 29 30 30 29 28 27 29 30 29 27 27 28 29 32 29 30 28 28 28 28 30 29
 29 28 30 32 31 29 28 28 28 29 29 30 30 29 29 29 29 28 27 29 31 29 28 31
 31 28 27 31 32 27 27 33 29 29 29 31 31 30 28 26 29 27 31 29 25 28 29 32
 29 29 29 28 27 27 28 30 28 29 29 31 31 29 28 30 29 27 27 28 29 30 30 28
 28 29 29 29 29 27 27 29 28 27 31 32 27 25 27 30 32 27 29 30 30 27 30 32
 26 31 31 28 28 30 31 26 28 27 28 28 28 29 30 29 28 30 31 31 29 28 28 29
 29 29 28 29 30 30 29 29 27 28 30 31 30 29 28 28 29 30 29 28 29 28 28 29
 28 27 27 32 29 26 32 27]"
"[ 31  28 119 120 119 123 118 118 118 119 117 115 114 116 118 118 116 117
 115 114 118 121 123 126 123 123 123 122 120 117 114 111 118 120 121 124
 131 138 144 148 157 156 155 157 156 156 155 146 144 140 137 137 136 137
 142 149 158 178 205 224 236 241 244 246 246 247 246 243 243 245 246 246
 245 247 246 244 245 246 245 243 245 245 246 247 246 247 248 248 224 204
 192 168 147 144 137 133 139 143 137 127 125 127 121 112 117 121 125 132
 140 137 130 128 129 127 125 120 115 117 120 120 110 106 100  89  73  53
  35  22  35  18  11  15  18  21  21  17  16  15  18  14  15  13  15  12
  17  19  13  13  16  12  28  65  94  88  82  77  69  63  59  57  58  59
  61  62  61  57  52  49  39  37  35  36  38  39  38  37  35  39  44  46
  45  44  45  47  44  45  49  52  51  50  51  51  51  51  62  76  88 106
 102  31]"
"[ 27  30 113 111 116 113 115 117 115 117 118 117 116 117 118 117 116 117
 115 111 110 112 115 119 122 122 122 122 122 120 117 115 119 117 114 115
 121 124 124 124 124 127 133 140 143 149 154 147 151 150 148 145 142 139
 139 142 134 139 145 148 153 165 181 194 219 233 246 250 253 254 252 250
 253 251 251 251 254 253 252 253 252 252 253 252 252 251 251 250 254 251
 253 248 236 223 196 176 164 154 145 142 139 137 135 132 118 122 121 119
 121 122 123 127 124 131 138 136 128 124 120 117 116 112 111 109 107 106
 100  89  71  50  36  28  18  15  18  16  18  17  19  15  16  15  19  17
  17  13  18  14  10  32  68  90  86  79  73  68  62  58  58  58  60  62
  64  65  62  55  48  42  43  40  36  36  38  40  40  39  41  45  48  48
  46  45  46  48  46  46  50  53  51  50  52  51  45  56  75  96 109 108
 101  32]"
"[ 31  30 107 113 112 110 119 110 114 114 114 111 108 111 114 113 113 115
 114 112 112 112 113 115 116 116 116 117 117 117 116 115 118 116 113 113
 118 120 118 117 118 122 125 126 122 126 134 131 135 141 143 144 146 146
 145 145 142 143 142 141 138 137 136 136 142 153 170 185 194 205 227 249
 249 252 254 252 253 253 251 251 254 253 251 250 252 254 254 253 251 253
 252 252 253 253 253 251 251 237 224 203 171 152 147 142 136 134 130 128
 126 120 112 110 114 116 120 121 122 128 133 133 126 123 119 114 112 116
 115 107  99  96  98  90  67  49  41  34  22  13  15  18  19  13  16  21
  19  15  18  18  35  76  94  82  80  72  65  61  57  56  58  60  58  62
  64  61  53  47  45  46  49  47  44  43  43  45  45  44  46  47  49  48
  47  47  48  50  50  47  49  51  48  49  54  56  62  81 102 106 103 107
 109  24]"
"[ 28  29  90  84  86  90  98 110 112 110 111 109 105 107 112 111 112 112
 110 110 113 116 116 117 115 115 114 114 114 114 115 115 117 117 116 114
 115 115 115 116 118 118 117 117 116 118 120 115 118 123 121 118 121 125
 125 127 136 138 141 143 143 143 142 141 147 141 136 137 141 140 140 145
 166 188 208 219 231 245 251 252 250 253 255 253 251 251 252 252 250 254
 252 251 252 251 253 254 253 251 254 254 253 254 242 215 201 181 159 146
 137 128 126 127 122 121 120 118 115 113 109 103 116 119 121 118 114 114
 112 108 102 100 101 101  95  94  92  85  74  58  42  33  24  18  16  18
  18  14  20  45  83  97  85  83  68  62  57  55  54  56  58  59  59  59
  56  51  47  46  50  54  51  50  49  48  48  47  47  47  44  46  48  49
  49  49  49  50  51  49  51  53  51  52  58  63  81 103 110 106 105 102
 101  31]"
"[ 28  31  89  94  86  80  87  80  81  82  90  97  98 104 110 110 111 113
 112 110 110 109 108 109 106 107 108 109 110 112 114 116 114 116 115 113
 112 111 110 111 114 113 111 115 120 121 119 113 113 117 114 111 116 117
 116 118 123 127 132 135 135 137 140 144 143 148 148 144 138 133 131 131
 129 130 132 139 149 163 181 197 222 232 243 249 251 253 253 254 251 251
 253 253 253 252 252 252 254 253 253 253 252 253 253 253 254 246 238 224
 198 176 161 152 139 131 124 121 120 119 114 107 105 107 108 109 107 104
 104 109 100  99  98  95  90  90  91  89  92  85  74  71  63  62  47  34
  21  24  55  84  93  91  78  71  64  59  56  56  57  60  62  60  58  54
  48  46  48  51  54  55  52  52  51  50  50  49  49  49  48  50  52  52
  51  49  48  47  49  51  52  54  55  58  66  77 108 107 105 105 100 103
 104  30]"
"[ 30  29 102 100  95  98  94  98  92  84  81  76  68  69  75  76  88  98
 106 108 107 104 103 105 105 107 108 108 109 110 112 114 113 114 114 113
 115 114 110 109 111 113 111 113 115 113 114 113 111 113 109 109 114 115
 113 117 118 117 115 114 116 123 131 137 145 143 141 143 145 142 137 135
 132 130 126 124 126 128 129 131 137 144 158 179 206 231 245 250 254 248
 254 254 249 252 252 252 249 254 252 251 254 253 250 254 253 251 254 254
 252 254 249 232 212 185 156 140 137 135 128 118 116 111 105 105 102  92
  88  94  90  94  96  93  87  83  84  87  83  74  62  68  69  77  65  57
  48  63  92  96  85  82  73  66  61  58  57  57  59  62  62  58  51  48
  45  46  49  51  51  51  52  50  48  46  46  47  48  49  49  51  53  53
  52  51  50  50  50  53  54  57  64  75  93 112 110 107 103 104 101 105
 102  28]"
"[ 30  30 123 122 114 111 106 108 105  90  91  90  84  87  85  79  72  74
  69  66  72  82  92 100 104 111 112 108 104 105 107 102 103 106 110 109
 111 112 109 110 111 111 111 109 108 107 108 109 107 108 111 110 107 108
 111 111 114 111 110 110 112 115 116 113 115 113 113 116 120 121 121 121
 124 133 141 144 143 140 138 135 128 123 120 123 127 132 142 153 180 207
 228 241 252 251 247 253 251 252 253 253 253 252 252 253 251 253 252 250
 253 255 255 253 254 253 254 247 221 196 173 146 130 125 123 123 115 108
 104  93  89  88  89  81  76  74  77  78  74  69  59  67  65  62  55  65
  77  88  91  84  77  68  59  54  55  57  57  57  60  62  55  46  41  43
  43  43  45  47  49  48  47  46  46  46  46  50  52  50  50  55  53  54
  52  54  50  51  48  57  66  73  86 102 109 108 105 105 103 103 103 105
 105  29]"
"[ 29  30 123 123 120 121 120 121 117 106 104 103 100 101 101  97  95  97
  94  85  80  78  78  79  75  77  74  78  85  86  91  97  98  99  99  97
 100 106 106 108 111 109 107 106 107 107 104 101 105 107 107 106 106 106
 107 108 109 107 108 109 110 113 114 112 114 111 108 108 109 109 108 108
 108 111 115 117 119 125 132 136 137 132 130 131 130 125 124 125 129 137
 143 147 160 182 209 230 236 245 251 251 249 251 252 251 253 252 252 253
 254 251 251 254 251 251 255 254 254 251 249 238 232 202 175 163 145 122
 111 104 100 100 101  86  72  71  68  69  67  65  55  61  60  63  72  80
  83  85  83  77  68  59  54  55  55  56  57  57  58  56  47  36  39  40
  39  38  39  43  46  48  48  47  48  47  46  49  53  53  50  52  51  53
  53  54  51  52  54  60  73  90 102 107 106 103 104 104 103 103 103 105
 105  29]"
"[ 29  30 119 118 117 124 129 131 130 124 118 116 113 110 109 105 100  99
  97  95  94  96  96  92  92  90  78  75  78  71  68  73  75  79  84  85
  91  97  96  97 108 107 106 104 105 106 106 105 101 106 107 107 109 107
 103 103 108 106 105 104 104 106 109 109 111 109 108 109 110 111 110 110
 105 104 104 103 104 108 115 120 120 120 122 126 129 129 130 131 129 127
 129 128 124 128 133 132 137 153 176 198 220 239 249 251 251 253 253 252
 251 251 251 252 253 253 251 252 251 253 254 253 251 252 253 251 237 214
 185 156 129 117 113 109 102 101  85  81  73  70  60  59  59  72  87  93
  87  81  76  69  60  53  53  55  54  57  59  57  52  46  39  33  36  37
  37  37  39  43  47  49  51  51  52  50  48  50  54  56  57  52  49  54
  54  52  52  60  64  75  93 108 111 106 102 103 104 103 102 103 102 105
 105  29]"
"[ 29  27 111 108 105 108 111 112 119 120 115 117 117 113 113 110 109 104
 102 100 100 103 103  97 101 103  96  93  94  91  85  81  81  81  82  81
  80  80  76  78  79  85  93  98 102 103 103 102 101 106 104 102 105 104
 101 103 104 102 104 104 103 104 105 105 105 104 104 105 106 105 104 103
 106 104 104 104 104 103 105 108 108 110 111 109 109 110 114 117 125 124
 130 135 135 136 133 125 127 129 130 129 128 136 152 166 188 202 217 231
 243 251 254 254 251 254 253 254 254 252 253 252 254 254 254 253 251 252
 252 250 240 215 189 163 138 119 107 105 108  98  81  75  79  94  90  87
  80  75  70  63  57  56  57  54  56  57  57  53  47  42  39  39  36  38
  41  44  47  50  52  53  55  55  57  55  52  53  56  57  53  55  53  52
  53  58  64  71  82  96 109 111 106 102 102 105 103 103 102 102 102 105
 105  29]"
"[ 31  29 115 118 114 110 109 108 108 111 109 112 116 114 115 114 109 108
 109 108 105 106 107 105 104 106 105 104 100 100  98  87  91  89  88  86
  82  75  69  72  74  74  73  75  78  82  86  89  95 101 102 102 106 105
 104 108 107 104 103 101  99  98 100 101 103 103 103 102 102 101 101 100
 101 100 100 101 101 101 103 106 103 106 107 105 103 105 107 108 109 111
 111 111 115 121 125 129 136 136 136 134 130 124 120 118 125 125 129 142
 160 178 198 215 232 242 248 253 254 253 253 252 254 253 251 254 254 252
 252 252 250 251 250 241 220 186 180 173 158 145 109  94  87  90  79  76
  69  64  62  60  58  59  59  54  59  54  49  46  46  46  44  43  41  43
  47  52  55  56  56  55  57  56  59  59  58  57  58  58  55  54  55  57
  58  59  70  84 100 106 109 105 102 103 105 104 103 103 102 102 102 105
 104  28]"
"[ 29  28 116 122 120 115 116 116 116 117 114 114 115 113 113 113 112 110
 109 108 107 108 108 105 106 103 105 108 101 101 105  98  98  96  97  97
  95  89  82  84  83  80  76  73  68  63  64  67  74  80  83  86  94 100
 105 110 107 104 103 102  98  97 100 102  97  98  97  96  95  96  98 100
  98  98  97  98  98  98 100 102 100 100 100  99 100 102 101 100  99 103
  99  96 100  99  94  96 106 117 126 126 125 127 130 130 126 121 113 109
 111 114 121 129 133 151 174 200 221 233 242 247 247 254 253 250 248 249
 246 238 244 243 243 247 243 218 237 244 248 212 143 112  92  80  75  73
  63  58  57  60  61  60  58  57  54  50  47  45  47  48  48  47  48  49
  52  55  57  57  57  57  57  57  59  62  62  62  61  60  61  58  58  60
  66  69  84 100 105 104 102 103 104 105 105 105 104 104 103 103 103 105
 105  29]"
"[ 30  32 118 123 120 116 120 120 122 120 120 117 116 117 115 115 113 110
 105 104 107 109 107 105 105 104 105 108 105 104 110 110 117 113 110 107
 107 105 100 100  97  92  88  83  75  68  70  77  76  72  65  59  57  61
  67  71  81  84  91  95  93  92  94  97  95  97  98  95  93  94  96  97
  95  96  95  94  94  95  96  96  97  96  94  94  96  99 100 100  98  99
  96  95 101 102  98  97  95  95  92  88  92 101 107 108 118 120 119 116
 117 117 115 115 120 117 111 111 115 124 139 147 169 186 204 222 234 237
 238 237 238 238 239 245 245 229 246 250 241 176 113  88  83  76  70  64
  61  60  59  59  60  58  56  56  48  50  50  49  49  49  49  49  51  53
  56  57  56  56  58  61  61  59  61  64  64  63  63  61  58  65  67  63
  78  96 107 106 102 100 101 104 106 105 105 106 106 106 105 105 104 106
 105  29]"
"[ 27  31 119 124 121 120 124 123 121 118 121 119 117 120 116 116 116 116
 112 111 113 112 109 109 104 108 107 105 104 102 105 105 111 111 112 112
 117 119 112 108 108 104 103 106 103  93  88  89  89  85  81  76  71  69
  69  66  61  62  65  65  62  64  73  81  89  93  96  95  93  93  95  96
  96  96  93  88  86  87  88  88  94  94  94  93  93  94  96  98  96  97
  96  95  96  97  97  96  98  97  96  97  96  96  97  99 103 102 103 107
 110 110 112 118 125 121 114 110 106 103 105 104 109 114 116 125 139 155
 172 183 205 217 227 235 246 247 245 226 165 102  88  74  73  67  57  59
  56  63  61  56  56  56  52  50  48  50  51  51  52  53  52  49  51  54
  58  59  57  56  59  64  65  63  64  66  64  63  62  61  65  65  72  82
 101 106 107 102 101 101 101 103 105 105 105 104 108 107 106 106 105 107
 106  30]"
"[ 30  31 121 123 123 122 121 123 122 121 119 118 118 119 118 116 117 117
 116 115 114 113 112 110 110 110 109 107 105 105 104 103 101 101 103 105
 107 109 110 110 109 108 109 112 113 110 107 107 105  98  90  86  85  83
  78  74  64  64  68  66  69  65  66  65  65  68  71  74  80  86  94 100
  99 100  96  89  85  82  81  82  83  85  87  89  95  95  90  93  93  96
  97  95  95  97  95  91  93  94  96  97  96  96  97  99  97  97  96  96
  98  97  96  97 111 114 111 116 115 113 114 102 102  98  94  94  95  94
 100 110 128 152 179 209 213 227 207 155 104  87  76  74  67  56  53  56
  58  59  58  54  51  48  48  48  47  49  50  51  54  56  56  54  56  57
  57  57  59  61  63  66  67  63  66  70  65  61  64  67  70  77  87 103
 112 108 104 103 100 101 103 104 105 105 105 104 108 108 109 111 111 108
 109  28]"
"[ 27  29 121 122 121 121 123 123 121 122 122 120 118 116 116 118 118 118
