"[31 32 29 31 29 30 28 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 31 29 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 28 30 29 29 29 31 29
 29 29 29 29 28 29 29 30]"
"[31 32 27 30 30 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 28 30 30 29 29 30 29
 28 29 29 29 29 29 32 27]"
"[29 28 14 10 11  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 11 11 10 10 10
 10 10 10 10 10 10  9  9  9  8  7  8  8  9  8  8 11 14 16 15 14 15 16 16
 13 13 13 14 14 13 13 12 15 15 16 16 16 16 16 17 17 17 18 19 20 22 22 22
 30 33 41 51 60 59 55 29]"
"[31 31 11  7  9  7  9  9  9  9 10  9  9  8  8  8  8  8  8  8  8  7  7  7
  9  8  9  9  9  9  9  9  7  6  6  7  8  8  8  7  8  7  7  6  5  5  5  4
  4  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4  3  2  2  2  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2
  3  3  3  3  3  3  3  3  5  5  5  6  7  9  9  9  7  8  9 10 10 10 10  9
 10 10  9  9  9  8  8  8  9  9  9  9 10 11 11 11  9 13 15 14 14 15 16 16
 16 16 16 16 16 15 14 14 15 16 16 16 16 17 17 18 18 18 18 20 23 23 23 25
 38 46 57 61 62 56 58 29]"
"[28 31 12 12 15 12 13 11 11 11 10 10  9  9  9  9  9  9  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  8  9  9  8  8  8  8  7  7  7  6  6  6  6
  5  5  5  5  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  3  2  2  2  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3
  4  4  3  3  3  3  3  3  3  4  5  6  8  9  9  9  9  9 10 11 11 12 12 12
 11 11 10  9  9  9  9  9  7  8  9  9  9  9 10 10  9 13 14 14 14 16 17 15
 18 18 18 17 17 16 16 16 15 16 17 17 17 18 18 18 19 18 18 21 24 24 28 37
 60 64 67 62 56 50 56 29]"
"[29 31 15 14 15 15 15 12 14 13 12 11 11 11 11 10 10 10  9  9  9  9  9  9
