"[30 31 29 31 27 30 30 28 30 30 29 29 30 30 30 29 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 30 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 30 30 29 28 29 29 30 29 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 27 29 30]"
"[32 30 26 29 28 29 28 28 30 30 30 30 29 29 29 28 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 28 28 28 29 30
 30 30 30 29 29 29 29 28 29 29 29 29 30 30 30 29 29 28 29 29 29 30 30 29
 29 29 28 28 28 29 29 28 29 29 29 29 30 31 30 29 28 29 30 30 30 29 29 29
 29 29 30 27 28 28 32 27]"
"[30 25 15 12 10  9  9  9  8  8  8  9  8  7  8  8  7  7  7  7  7  7  7  7
  9  8  8  7  7  8  7  7  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9 10 10 10 11 12
 12 12 12 11 11 10  9  9  8  8  8  9 10 10  9  8 13 13 14 15 16 17 16 15
 15 13 12 13 14 15 14 13 13 14 15 16 17 18 17 16 17 18 18 18 18 19 21 23
 26 40 53 57 59 57 51 32]"
"[31 28 12  9 10  9  7  8  8  8  9  9  9  8  8  8  7  7  8  8  8  7  7  7
  9  8  7  7  7  7  7  7  9  9  9  8  7  7  6  5  7  7  7  7  6  6  6  6
  4  3  3  3  3  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4  3  3  2  2
  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  3  3  4  4  5  4  4  4  2  2  3  3  3  3  3  3
  4  4  4  5  4  4  4  5  3  4  5  5  6  7  8  9  7  8 10 12 12 11 10 11
 11 11 11 10  9  9  8  7 10 10 11 12 12 12 11 11 12 12 12 14 15 16 16 15
 15 14 13 13 15 15 14 13 13 15 16 17 18 18 18 17 16 18 19 19 18 20 25 29
 40 51 58 57 56 56 52 31]"
"[28 28 14 12 13 13 12 11  9  9 10 10  9  9  9  9  8  8  8  8  8  7  6  6
  8  7  6  6  6  7  7  7  5  6  7  6  5  5  6  7  8  9  9  8  7  7  8  8
  7  6  5  5  5  4  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  2  2  1
  1  2  3  4  4  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  2  2  2  2  2  3  3  3  3
  4  4  4  4  4  4  4  5  4  5  5  5  6  7  8 10  8  9 11 13 13 12 11 11
 11 11 11 10 10  9  9  9  8 10 11 12 12 11 12 13 13 13 13 14 16 17 17 17
 17 16 15 16 16 16 15 15 15 16 18 18 19 19 19 18 16 19 20 21 21 25 31 37
 54 60 63 60 57 54 50 26]"
"[29 31 16 13 12 12 14 12 13 13 13 12 11 10 11 11  9  9  9  9  9  8  7  6
  9  8  8  8  9  9  9  9  9  9  9  8  6  6  6  7  7  8  9  8  7  7  8  8
  9  9  8  7  6  6  5  5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  1
  2  3  4  4  5  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  2  3  2  2  2  3  3  3  4
  4  4  4  4  3  3  3  4  5  5  6  6  6  7  8 10  9  9  9 10 10 10 10 10
  9  9  8  8  8  9  9  9 10 11 13 13 13 14 15 17 15 15 15 16 16 18 19 20
 17 16 16 17 16 15 14 16 16 17 18 18 18 18 19 19 19 19 19 21 26 36 46 53
 60 62 60 57 55 54 55 32]"
"[29 29 15 15 12 11 17 16 14 14 14 12 10  9  9 10 10 10 10 10 10  9  8  7
  7  8  8  8  8  8  8  8 10  9  8  7  6  5  5  4  5  7  7  7  6  7  8  8
  8  8  7  7  6  6  6  6  5  5  5  5  5  4  4  4  3  4  4  4  3  3  2  1
  3  3  3  4  3  3  3  2  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3
  3  4  5  4  3  3  3  4  5  6  7  8  7  8  9 10 11 10 10 10 10 10  9 10
  9  9  8  8  9 10 11 12 11 11 11 11 12 13 15 16 14 15 15 15 16 17 19 20
 17 15 15 16 15 14 13 14 16 17 17 16 16 17 18 19 18 17 19 26 37 49 56 59
 57 58 56 55 54 53 53 27]"
"[30 29 19 24 19 15 18 14 17 16 15 13 11 10 11 12 10 10 11 11 11 10  9  9
 10 10 11 11 10  9  9  9  8  7  7  7  8  8  7  6  5  7  7  7  7  7  8  9
  5  5  6  6  6  6  7  8  6  7  7  7  6  6  6  6  4  5  5  6  5  4  3  2
  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3
  4  4  4  3  3  4  4  5  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4
  3  4  5  5  5  4  5  5  6  8  9 10 10 10 10 11 10 10 10 11 11 10  9  7
  9  9  8  8  8 10 11 12 14 12 10 10 12 14 15 15 12 13 14 14 14 15 17 19
 19 16 16 17 17 15 14 15 17 17 16 15 15 17 18 19 19 22 29 42 56 63 61 57
 56 57 54 54 54 55 56 29]"
"[29 29 30 30 24 26 23 22 23 15 14 15 11  9 13 15 12 10 13 12 10 12 11 10
 12 11 11 13 13 10 10  9 11 10  9  9  9  7  8  9  7  8  9  9  8  8  8  8
  6  5  6  6  5  5  7  8  5  7  8  8  8  8  8  7  4  5  6  7  7  7  5  4
  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  5  4  4  4  4  3  3  3  3  4  4  3  3  3  4
  3  4  5  5  5  5  6  7  8  8  9 10 11 10 10  9 11 10 11 11 11  9  8  7
  8  7  7 10 10 10 11 14 13 11 11 13 14 14 12 11 12 12 12 13 13 14 16 17
 16 14 14 16 16 15 16 18 18 16 17 18 14 16 22 24 22 30 46 58 60 58 56 53
 54 55 54 55 57 56 55 30]"
"[30 29 28 28 27 35 39 43 39 30 29 30 25 21 19 15 15 15 16 13 12 13 11 11
 14 12 12 13 13 11 12 15 10 10 10 10 10 10 10 10  9  9 10 10  9  8  7  7
  8  6  7  8  7  7  9  9  7  7  8  8  8  8  8  7  6  6  7  8  8  8  6  5
  6  5  5  5  5  5  5  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  5  5
  4  4  3  3  3  3  4  4  5  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3
  4  4  4  5  5  6  7  7  8  8  9 10 10 10 10 10 10 10 10 11 10  9  9  9
  8  7  8 10 11 10 11 13 12 11 12 14 15 15 14 13 12 13 14 14 14 15 16 17
