"[32 30 31 30 30 29 27 31 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 30 30 28 28 29 29 28 28 30 28 29 29 29 30 30 30 31
 29 29 29 29 29 29 29 30 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 28 30 29 29 29
 29 28 30 30 30 29 30 29]"
"[31 31 27 28 30 30 27 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29
 29 28 29 29 29 28 28 28 30 29 29 29 30 30 29 29 29 30 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 30 30 28 27 27 28 29 29 29 30
 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 28 28 30 29 28 30
 28 29 30 27 28 28 33 29]"
"[28 27 13 12 10 10  7  7  7  8  8  8  8  8  8  8  8  7  8  8  8  8  8  9
  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8  9  9  8  8  8  8  8  8
  9  9 10 10 10 10 10  9  9  9 10  9  9  9 10 10 13 12 12 14 16 17 16 16
 15 14 13 12 12 12 12 13 13 14 15 15 15 15 16 16 16 17 17 17 19 19 19 21
 25 33 44 52 60 59 49 27]"
"[31 31 11 11  8  9  8  7  7  8  8  9  9  8  7  6  7  8  9  8  7  6  6  6
  8  7  6  6  6  6  7  8  8  8  6  5  6  9  8  6  5  6  6  6  6  5  6  6
  5  5  5  4  4  3  3  2  2  3  3  3  3  3  3  3  2  2  2  3  3  3  3  4
  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  4  4  4  3  3  3  3
  4  4  4  5  5  5  5  5  4  4  3  4  3  4  3  3  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  5  6  6  6  7  8  9  9  9 10 10 10 11 11 11
  7  8  8  8  8  9  9  9  9  9  9  8  8  9 11 12 12 11 11 14 16 17 16 15
 12 12 12 12 11 11 12 12 12 13 14 15 15 15 16 16 15 16 16 16 18 19 22 27
 38 48 58 60 60 57 52 33]"
"[28 30 13 16 12 13 11  9  7  8  8  9  9  9  7  7  8  8  8  8  7  7  6  6
  6  6  6  7  6  6  6  7  7  7  5  4  5  8  8  6  6  6  7  7  7  7  7  8
  6  6  5  5  4  4  4  4  3  4  4  3  2  2  3  2  2  2  2  2  2  3  3  3
  3  2  2  1  1  2  2  3  2  2  2  2  2  2  3  3  4  4  4  4  3  2  2  2
  3  3  3  3  3  3  4  4  3  3  3  3  2  3  2  2  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  5  6  7  7  7  8  8  8  8  8  8  9 10 10 10
  9  9  9  8  8  8  9  9  8  8  8  7  7  9 10 12 12 11 12 14 17 17 14 12
 12 13 13 13 12 12 12 13 14 14 15 16 16 16 16 16 15 16 15 15 18 23 31 38
 52 58 63 63 59 52 49 29]"
"[29 30 17 15 13 13 11  9 10 10 10 11 11 12 11 11 10 10  9  9 10  9  9  8
  6  7  9 10  9  7  7  7  7  7  6  5  6  7  7  7  7  7  7  7  7  6  7  7
  6  6  6  5  5  5  5  5  4  5  5  4  3  3  3  3  2  2  3  3  3  3  3  3
  3  2  2  2  2  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4  3  2  2  2
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  2  4  4  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  5  7  8  9  9  9  9  9  9  9  9  9  9 10 10 10
 10  9  8  7  6  7  7  7  9  9  9 10 10 11 12 13 13 12 13 15 16 15 13 11
 13 13 14 14 13 13 13 13 16 16 16 16 16 15 15 15 16 16 15 18 25 33 42 51
 60 55 49 49 50 49 50 28]"
"[29 27 17 11 11 14 13 14 11 11 11 10 10 10 11 11  9  9  9  9  8  8  8  9
  6  7  8  9  8  6  5  6  7  7  8  9  8  8  8  8  7  8  8  7  6  5  5  6
  5  5  6  6  6  5  5  5  4  5  6  5  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  4  4  3  3  3  3
  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  3  3  4  4  4  4  4  4  4  6  7  8  8  8  8  7  8  7  7  7  7  8  8  8
 10  9  8  8  7  7  7  7  8  8  9 10 11 12 12 12 12 12 13 14 14 13 12 11
 12 13 14 14 13 13 14 15 16 16 15 15 16 16 15 15 15 15 17 25 36 45 50 54
 56 55 51 49 46 44 49 30]"
"[30 27 21 13 16 17 14 14 15 14 13 12 11 11 12 12 10 10 11 10  9  9 10 11
 11 11 10  9  7  6  7  9  7  8 10 12 11  8  8 10  8  8  8  7  6  6  6  6
  4  5  6  6  6  6  6  5  5  6  6  6  5  5  5  5  4  5  5  5  4  4  4  3
  4  4  4  4  4  3  3  3  3  2  2  2  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  4  4  5  5  5  5  5  6  7  8  8  9  9  9  8  8  8  8  8  8  8  8  8
  8  8  8  8  7  7  8  8  8  9 10 11 13 13 13 12 11 11 12 13 13 12 11 12
 13 13 14 14 14 15 16 17 16 15 15 15 17 18 18 17 17 19 25 37 52 59 58 57
