"[31 34 27 30 29 28 30 29 29 29 29 29 29 28 29 30 30 29 29 30 29 29 29 28
 29 29 29 29 29 29 30 30 29 28 28 30 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 28
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 28 28 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 28 30 30 29 29 30 30 29 30 29 29 28 29 29 29 29 28 28 29 29 30 30 30 30
 28 29 29 29 29 29 29 29 30 28 28 30 29 29 30 28 29 29 29 29 30 30 29 29
 30 29 32 27 31 31 28 31]"
"[30 27 33 29 30 29 29 29 29 29 29 29 29 29 29 30 29 27 28 30 29 29 30 29
 30 30 30 29 28 28 28 28 29 29 29 30 30 28 28 29 28 29 29 30 30 30 29 28
 29 28 28 28 28 28 28 28 29 29 29 29 29 28 28 28 30 28 29 30 29 29 30 29
 29 29 29 29 29 28 28 28 29 30 30 30 29 29 28 28 29 29 28 28 29 30 30 31
 28 29 29 29 28 29 29 28 28 27 27 28 30 30 29 28 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 28 27 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 28 27 28 29 29 28 28 28 29 29 30 29 29 28 30 29 29 28 28 28 28 28
 30 29 29 29 29 29 28 28 29 28 28 29 28 28 29 28 29 29 29 28 28 28 29 30
 31 28 30 30 29 28 32 27]"
"[ 31  33  82  82  88  87  87  89  85  85  87  88  88  88  87  86  89  88
  90  94  96  98 100  99 103 104 104 104 105 105 105 105 102 102 103 103
 103 101 101 102 104 103 102 101 102 101 101 100 100  99  98  98  98  98
  97  97  94  94  95  95  95  95  95  94  90  88  89  89  88  88  89  89
  86  85  84  84  84  84  83  83  80  80  80  80  78  76  75  74  71  69
  66  64  63  62  60  60  61  61  61  60  60  60  60  59  58  56  56  57
  58  57  55  54  53  53  53  53  54  54  53  52  51  49  49  50  51  51
  50  49  47  47  48  48  48  48  49  49  51  51  52  53  54  55  56  56
  57  56  55  54  55  56  57  56  55  57  59  60  61  60  59  59  51  50
  48  46  43  42  41  41  41  39  38  37  38  38  37  36  34  33  35  36
  34  33  34  33  30  33  36  39  41  44  48  51  55  58  61  65  62  60
  62  30]"
"[ 30  28  96  94  94  91  92  93  88  88  88  88  89  90  90  89  88  87
  88  90  90  91  93  94  93  92  93  94  95  96  96  96 101 102 102 102
 101 100 100 100 103 104 105 105 106 105 104 104 102 101 100  99  99  99
  98  97  96  97  97  97  97  96  95  95  95  94  95  96  94  94  95  95
  91  90  89  90  90  90  89  88  89  89  89  88  85  83  82  81  81  81
  79  79  78  76  73  71  69  69  68  67  66  66  65  64  63  62  61  61
  61  60  58  57  59  59  58  57  55  54  52  51  53  51  51  52  53  52
  51  51  49  50  50  50  49  49  50  51  49  48  49  49  50  51  52  52
  52  52  51  50  51  51  52  53  53  54  57  58  59  60  59  59  59  58
  56  54  52  51  50  50  48  46  44  43  42  41  40  39  39  37  38  39
  38  37  37  36  33  35  36  36  36  35  35  36  33  38  41  45  47  53
  58  27]"
"[ 32  28 100  99  97  98  99  97  96  95  91  89  89  91  93  94  91  90
  90  90  88  88  91  93  92  90  90  91  91  90  90  90  93  94  94  94
  93  92  92  91  90  94 100 104 105 104 104 103 101 101 100 100 101 101
 100 100 102 103 103 102 100  99  98  97  97  96  98  99  97  97  97  97
  95  95  95  96  97  96  95  94  94  94  94  93  91  90  89  89  87  87
  87  88  88  87  84  82  80  79  78  76  75  74  73  71  69  68  67  67
  65  64  63  64  63  64  64  63  62  60  60  61  57  56  55  55  53  52
  51  52  51  51  52  51  50  50  50  51  52  51  50  49  49  50  49  49
  50  50  50  50  49  48  49  50  51  52  54  55  55  56  56  57  58  58
  58  58  59  59  59  60  59  58  56  54  51  48  47  47  46  43  43  44
  42  42  41  39  39  39  38  38  38  37  36  35  35  32  33  33  32  30
  36  28]"
"[ 30  28 111 113 108 108 107 104 104 103 101  97  96  97  97  96  93  92
  92  92  89  89  92  93  93  91  91  91  91  90  89  89  89  89  89  88
  87  88  87  86  85  87  91  93  94  95  97  98  98  98  98  98  99  99
 100 100 101 102 102 102 102 101 101 101  98  98 101 102 100 100 100 100
  99  99  99 100 100 100  99  98  98  98  97  97  96  97  97  97  95  94
  93  93  92  91  89  88  89  89  87  85  84  83  81  80  78  77  75  73
  71  69  69  70  64  65  66  66  65  64  64  65  62  63  62  60  59  58
  58  58  55  55  56  55  54  54  54  54  53  52  51  51  51  51  51  51
  51  52  52  52  50  48  48  49  51  51  52  51  51  51  52  53  52  53
