"[30 30 31 29 29 32 28 32 29 29 29 29 27 28 30 29 29 28 28 29 30 29 28 29
 29 30 30 29 29 29 28 30 29 29 30 30 29 29 29 29 29 30 29 28 28 29 29 30
 30 28 28 29 28 29 29 29 30 28 28 29 30 28 29 30 29 29 28 28 29 28 28 31
 28 29 30 30 29 30 30 30 30 29 28 29 31 30 29 29 29 29 30 30 28 28 29 30
 30 29 28 28 29 29 30 29 29 28 30 31 28 28 30 31 29 28 28 29 30 29 28 28
 30 29 29 29 28 29 30 28 28 29 29 29 29 30 30 29 30 30 29 29 30 31 30 28
 30 28 28 31 29 28 31 29 29 30 30 29 29 29 29 29 28 30 30 29 28 29 30 29
 29 29 29 29 29 29 30 29 30 29 29 28 29 30 29 28 29 30 29 27 29 31 30 29
 29 30 29 29 31 31 28 30]"
"[32 26 28 30 27 31 30 27 30 31 31 29 28 30 30 27 30 29 29 30 30 29 29 30
 28 29 28 28 30 30 29 29 30 29 28 27 28 29 30 30 27 29 30 30 29 29 29 29
 30 29 28 29 29 29 29 30 29 30 30 28 29 31 30 27 28 30 30 29 30 30 28 28
 32 30 28 28 28 27 27 28 30 30 30 28 27 27 28 29 31 29 27 27 29 31 30 28
 27 29 31 29 27 29 30 27 30 29 29 29 29 30 30 27 30 29 28 28 28 28 30 31
 27 27 30 31 28 27 29 30 29 30 31 29 27 27 30 33 28 29 30 29 28 28 29 29
 30 29 31 28 27 32 30 28 27 28 29 29 28 28 29 31 29 29 29 28 29 29 29 27
 29 28 28 28 29 30 29 28 29 28 29 30 29 28 29 31 28 29 29 30 30 27 27 30
 28 30 29 28 26 27 33 28]"
"[ 29  33 117 118 120 114 117 119 117 116 115 116 116 117 117 116 116 116
 116 118 119 120 122 123 122 121 119 119 121 120 117 117 120 120 121 124
 132 141 145 145 146 149 150 148 145 144 142 140 136 136 133 133 139 142
 144 148 162 184 210 226 235 240 244 245 243 247 246 245 245 246 245 245
 245 244 245 246 248 246 246 246 244 246 248 248 248 248 244 238 212 205
 190 167 147 137 140 146 143 130 124 125 122 122 124 124 123 123 124 128
 137 139 133 127 129 125 123 122 121 121 120 117 116 109 100  87  66  43
  27  18  15  13  13  16  18  18  16  14  16  17  17  15  14  13  14  15
  13  13  16  15  16  10  21  66  92  88  82  76  69  62  57  55  60  60
  59  59  58  56  53  49  39  38  38  40  42  44  43  42  40  40  42  45
  44  42  44  49  49  50  50  50  50  47  47  49  51  53  59  67  81 104
 105  33]"
"[ 30  30 115 118 117 114 114 115 122 118 115 115 115 112 112 115 115 114
 113 113 113 113 114 115 117 117 116 117 120 121 119 120 120 119 117 115
 119 124 125 122 125 131 136 139 143 149 152 153 151 149 142 138 140 138
 136 139 138 138 142 150 160 172 188 200 227 235 241 246 250 252 253 254
 252 252 253 252 251 251 251 251 251 252 251 249 249 252 254 254 254 254
 248 244 235 216 192 175 163 153 143 132 128 137 141 130 127 126 120 115
 116 118 121 127 131 134 140 139 130 125 123 121 115 112 112 113 109 100
  92  85  74  56  35  23  21  20  18  17  17  16  15  15  15  13  12  11
  15   9  15  14  16  37  64  86  85  81  76  71  64  58  56  57  58  59
  58  58  56  52  47  43  43  41  39  40  42  42  41  39  39  41  44  46
  46  45  46  49  47  50  49  47  48  50  50  48  48  64  73  85  99 103
 101  26]"
"[ 28  28 119 117 115 116 105 113 113 112 109 109 111 109 109 112 115 115
 114 112 111 112 113 114 114 115 114 114 116 117 117 118 118 119 118 117
 118 121 121 118 113 117 120 121 122 126 129 129 138 140 137 138 145 145
 143 146 144 140 138 139 138 135 135 137 145 155 169 186 204 219 235 249
 249 252 254 252 251 253 254 253 254 253 253 253 253 253 252 251 249 250
 252 254 254 254 253 252 244 230 216 194 165 149 142 134 132 130 125 124
 125 121 117 119 113 115 124 131 130 129 128 124 123 119 117 115 112 111
 107 102 105  99  93  87  74  53  32  20  14  12  11  12  13  14  14  15
  14  17  18  17  33  70  91  83  76  72  67  61  53  48  51  56  57  56
  55  54  52  49  47  46  46  43  41  41  43  44  43  42  43  46  48  48
  47  47  46  45  46  51  52  50  50  51  52  53  64  73  87 104 104  99
 105  31]"
"[ 32  30  86  82  92  87 104 101 105 108 105 103 107 109 106 104 108 110
 111 110 110 111 113 114 112 113 111 110 111 111 110 110 109 111 113 112
 112 114 114 112 113 114 114 113 112 112 113 114 122 123 121 123 129 131
 133 136 143 145 146 144 142 141 141 142 137 136 136 136 135 135 142 152
 175 190 210 226 239 249 253 252 253 252 251 251 252 252 252 252 252 253
 253 253 252 252 253 254 254 254 254 252 252 252 237 210 194 177 154 139
 133 127 120 116 118 108 106 108 108 111 115 114 120 119 118 114 111 111
 111 108 102 101 101 101  98  91  85  83  67  57  44  32  23  17  16  18
  15  16  16  41  77  88  82  78  72  65  57  52  51  52  54  56  59  57
  54  52  50  50  51  53  49  47  44  43  45  46  46  46  44  47  49  47
  48  49  47  44  44  47  51  53  50  45  49  58  78  99 104 101 103  98
  98  28]"
"[ 28  27  83  80  74  77  74  73  84  86  83  86  97 102 100 101 101 105
 108 107 106 106 107 108 110 110 110 111 113 114 112 112 109 111 112 112
 112 112 111 111 111 112 113 114 114 114 114 115 116 114 111 110 110 112
 114 116 119 122 126 132 138 142 144 144 142 143 144 144 139 132 128 130
 128 130 135 144 156 171 186 195 225 235 245 250 251 251 252 252 251 251
 252 252 251 252 252 253 252 251 252 253 254 255 254 252 253 248 238 222
 200 178 156 140 130 123 126 128 118 110 109 107 100 100 103 104 104 105
 106 106 102  99  96  94  94  93  92  90  85  83  81  80  74  59  41  30
  20  26  56  84  87  81  76  71  66  59  53  52  56  59  58  54  55  52
  49  48  48  48  50  52  55  53  49  47  46  45  44  44  44  46  48  48
