"[31 32 29 28 30 28 29 30 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29
 28 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28
 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 29 29 28 28 29 30 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 28 28 30 30 28 28 30 28 30 30 29 30 30 30 31
 30 30 29 29 30 30 28 30]"
"[29 31 27 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 29 29 29 29 29 29 29 30 30 31 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 31 29 29 29 29 29 30 30 30
 28 29 29 29 29 28 28 28 28 28 29 29 28 28 29 30 28 28 28 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 30 29 28 29 29 28 27
 28 30 28 29 29 30 31 25]"
"[28 28 14 13  9  9 10 10  9  8  7  7  7  8  9  9  9  9  9  8  8  8  7  7
  7  7  7  7  7  7  7  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 10 10 10  9
 11 10 10  9  9  9  9  9  9 10 10 10 10 10 11 13 12 12 13 15 15 15 15 15
 14 13 12 12 13 13 13 12 14 15 15 15 16 16 16 15 17 17 15 15 18 18 18 20
 19 32 44 57 62 60 54 31]"
"[31 31 10 12  7  7 10  9  8  8  7  6  6  7  8  8  9  9  8  7  6  5  6  6
  9  9  8  8  7  7  6  6  7  7  8  8  7  6  6  6  7  7  7  6  5  4  5  6
  6  5  5  4  4  4  3  2  2  2  3  3  3  3  2  2  2  2  2  3  3  3  2  2
  2  2  2  3  3  3  3  3  3  2  2  2  3  3  3  3  2  2  2  2  2  3  3  3
  3  3  2  3  3  3  3  3  3  3  3  3  4  4  3  3  3  4  3  3  2  2  3  3
  4  3  3  3  3  3  3  3  3  4  5  5  5  6  8 10 11 11 12 13 13 12 11 10
 12 11  9  7  7  7  8  9  8  9  9  9  8  9 10 11 12 12 13 15 16 15 15 15
 14 13 12 13 14 14 14 14 13 15 16 15 16 17 17 16 15 15 14 15 17 19 22 26
 40 47 51 58 59 57 55 29]"
"[29 29 11 15 12 11 13 10 11 11 10 10  9 10 10 11  8  8  7  6  5  5  5  6
  8  7  7  6  6  5  5  5  8  8  8  7  7  7  8  9  8  8  8  7  5  5  5  6
  8  7  6  6  5  5  4  3  4  4  4  3  3  3  3  2  2  2  2  2  2  2  3  3
  2  2  3  3  3  3  3  3  3  3  2  3  3  4  3  3  2  2  2  2  2  3  3  3
  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  2  2
  3  3  2  3  3  2  3  3  2  3  5  5  6  6  8 10 10 11 11 12 11 10  9  8
 12 11 10  9  8  8  8  9  8  9 10 10 10 10 11 12 13 13 14 16 17 16 16 15
 16 15 14 14 15 16 16 15 15 16 17 16 16 18 18 17 14 16 16 16 19 23 29 36
 51 52 54 58 56 52 54 28]"
"[30 29 14 15 12 12 12  9 10 10  9  9 10 10  9  9 10 10  9  9  9  9  9 10
  9  9  8  8  8  8  8  8  8  7  7  7  7  7  9  9  8  8  7  6  5  5  5  7
  8  8  7  7  7  6  5  4  5  5  5  5  4  4  3  3  3  2  2  2  2  3  4  4
  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3
  5  4  4  4  5  5  5  4  2  3  3  3  3  3  3  3  3  3  2  2  3  3  2  1
  2  2  3  3  2  2  3  4  4  4  5  6  7  7  9 10 12 13 13 13 12 11 10 10
  8  8  9  8  8  7  6  6  7  8  9 10 10 11 12 12 13 13 13 15 16 16 15 15
 15 15 14 15 15 15 15 14 16 17 17 16 16 17 17 16 17 19 17 16 23 33 44 52
 61 57 54 51 48 45 48 28]"
"[30 27 16 13 13 12 13 13 13 13 14 14 14 13 13 12  9  9  8  9 10 11 11 11
  9  8  8  7  8  8  8  8  8  7  7  7  7  8  8  8  6  6  5  5  5  5  6  7
  7  6  6  6  6  6  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3  4  4  4
  2  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2  2
  4  4  3  4  4  4  4  3  2  3  4  4  3  3  3  4  3  2  2  2  2  2  2  2
  2  2  3  3  2  2  3  5  6  6  6  7  7  8  9 10 12 12 11 11 10 10  9  9
  8  8  8  8  8  8  7  6  9  9 10 11 13 13 13 12 12 11 11 13 14 14 13 13
 16 16 16 17 17 17 16 15 16 16 16 17 17 16 16 17 17 19 19 21 32 46 55 58
 57 53 54 48 49 48 48 29]"
"[30 27 21 16 16 15 12 11 13 14 15 15 15 13 13 12  9  9  9 10 12 13 13 12
 11 10  9  9  9  9  9  9  9  8  8  8 10 10  9  8  5  5  4  4  5  6  7  8
  5  5  5  5  6  6  6  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4
  2  3  3  4  4  4  4  3  3  3  4  3  3  3  3  4  4  4  4  3  3  3  2  2
  3  3  2  3  3  3  2  2  2  3  4  4  3  3  3  4  2  3  3  2  2  2  3  4
  3  4  5  5  3  3  5  7  7  7  6  6  7  8  9 10 12 12 11 10  9  9  9  9
  9  8  7  7  7  7  8  8  8  8  9 11 12 12 11 10 11 10 10 12 13 13 13 13
 14 14 15 16 16 16 16 15 17 16 17 19 19 18 18 19 19 25 29 37 51 61 61 56
 54 51 53 45 49 50 48 29]"
"[29 29 37 32 29 31 25 23 17 18 18 17 14 14 16 15 12 13 13 10 10 11 10 13
 12 12 11 10  9 10 11 12 11 10  9  9  9  9  9  8 10  8  6  4  4  6  8  9
  8  4  4  6  5  6  6  5  6  5  4  5  6  5  5  5  5  4  4  4  5  5  4  4
  4  4  4  3  3  4  4  4  4  4  5  5  4  3  3  3  5  4  4  3  3  2  2  2
  2  2  2  3  3  4  4  4  2  2  2  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  4  4  4  5  6  8  7  7  8  8  8  9 10 10 10 10 10 10  8  7  8  9
  8  8  7  7  7  8  8  9  9  9 11 14 16 14 12 11 12 13 12 12 12 12 13 13
 14 15 16 16 16 16 15 14 14 17 18 18 19 22 24 23 23 32 46 57 60 58 55 54
 51 49 53 51 50 51 50 29]"
"[28 30 35 34 35 38 36 33 30 31 31 30 26 21 17 16 17 14 12 12 15 14 10 12
 12 12 11 10 10 12 14 15  9  9  8  9  9 10 10 10  8  9  9  9  8  7  7  6
  8  6  6  8  7  6  7  7  8  6  6  7  7  6  5  5  4  4  5  5  6  5  5  4
  5  5  4  4  4  5  5  4  4  5  5  5  4  4  3  3  4  4  3  3  2  2  2  2
  3  3  3  3  4  4  4  4  3  3  2  3  3  2  2  2  2  2  2  3  3  3  3  3
  3  3  4  4  5  6  7  9  9  8  8  9 10 10 10 10  9  9  9  9  8  7  7  9
  7  7  7  7  8  8  9 10  9 10 13 15 16 15 13 11  9 10 11 11 12 13 13 13
 16 16 17 16 17 16 15 14 18 15 14 16 20 23 25 26 35 46 58 61 58 52 50 49
 49 49 52 52 51 51 50 27]"
"[29 28 23 23 25 29 32 30 31 34 35 36 36 30 24 26 26 22 20 18 15 10  8 13
 12 13 15 16 16 14 12 10 11 10  9  9  9  9  8  8  7  8  9  9  9  9  9 10
  9  8  9 10  8  7  8  8  8  8  8  8  8  7  6  6  5  6  6  7  6  6  5  4
  6  6  5  5  6  6  6  5  5  5  5  5  5  5  4  4  4  4  3  3  2  2  3  3
  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  3  3  3  2
  3  3  4  5  5  6  7  8  9  8  8  9 11 11 10  9  9  9  9  9  8  7  8  9
  7  7  8  8  8  9 10 11 11 13 15 16 16 15 13 12  9 11 12 13 14 15 15 15
 17 16 16 16 17 16 16 15 17 15 15 20 23 24 30 36 49 57 62 59 53 50 49 48
 49 51 50 52 51 50 53 28]"
"[31 29 15 14 15 18 22 19 21 23 24 27 31 28 26 31 37 28 23 23 29 31 28 30
 22 21 19 18 16 14 14 14 11 10 10 10 10 11 11 12 11 11 10  9  8  8  9 10
 10  8 10 11 10  9  9  8  9  9  9  9  9  8  8  7  6  7  8  8  7  6  5  5
  6  7  7  6  6  6  6  5  6  6  5  6  6  6  5  4  4  4  4  3  3  3  4  4
  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  3  3  4  4  5  5  6  6  7  7  8  9 10 10  9  8  9  9  9 10  9  8  8  9
  8  9 10 10  9  9 10 11 13 14 16 16 15 14 13 12 13 14 15 15 16 17 17 16
 17 16 16 16 17 17 17 17 14 15 18 21 22 27 39 51 58 58 55 51 48 49 50 50
 51 53 49 50 50 49 55 30]"
"[29 29 14 15 16 16 17 13 14 16 14 16 20 18 18 24 25 24 25 24 28 33 36 41
 42 40 37 32 25 19 16 16 18 17 15 13 12 12 11 10 11 11 12 11 11 10 10 10
 10  8  8 11 10 10  9  8  8  9  9  9  9  9  9  9  7  8  8  8  8  7  7  7
  7  8  8  6  5  4  5  5  6  5  5  5  6  6  5  4  4  4  4  5  5  5  5  4
  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  2  3  3  4  5  5  5  5  4  6  8  8  8  8  8  8  7  8  9 10 10  8  8  8
 10 10 11 11 11 11 11 11 12 14 15 14 13 13 13 13 15 15 15 14 15 16 16 15
 17 16 16 16 16 16 17 19 18 19 21 25 32 42 54 62 58 54 50 48 48 48 48 49
 52 54 49 50 49 48 55 30]"
"[28 29 12 14 14 16 14 12 12 13 12 13 15 14 15 18 20 17 15 15 20 25 20 20
 25 27 31 34 33 30 28 29 33 31 28 26 24 21 18 16 17 16 15 14 13 13 13 12
 10  7  7 10 10  9  9  8  8  9 10  9  9 10 10 10  8  8  9  9  9  9  9  9
  7  8  8  7  5  4  4  4  5  5  5  5  5  5  5  4  5  5  5  5  5  5  5  5
  5  5  5  4  4  4  4  4  4  4  3  3  3  2  2  2  2  2  3  3  3  4  4  4
  2  2  3  4  5  5  5  5  4  6  8  8  8  7  8  8  6  7  8  9  9  8  8  8
 10 10 11 12 12 13 12 12 12 14 15 13 13 14 15 15 16 15 14 13 14 15 15 14
 16 15 15 15 15 14 16 19 21 23 27 36 49 59 60 56 50 50 51 52 51 48 46 47
 49 52 51 51 50 50 53 28]"
"[31 30 13 14 13 16 13 13 12 11 13 14 14 15 15 17 17 16 18 17 17 17 15 17
 15 14 15 18 20 21 24 27 32 31 32 34 36 36 34 31 30 26 22 19 18 18 17 16
 14 11 11 12 11 10 10  9  9 10 10  9  9 10 11 10  9  9 10 10 11 10 10  9
  8  8  8  7  6  6  5  5  5  5  6  6  5  5  5  5  6  5  5  4  4  5  5  6
  6  6  5  5  5  5  5  5  5  4  4  4  4  3  3  3  2  2  3  3  3  3  3  3
  2  2  2  3  4  5  5  5  5  6  8  8  8  8  8  8  7  7  7  8  9  9  9  9
 10 10 11 12 14 14 14 13 12 14 15 14 14 15 16 15 16 15 14 13 14 15 16 15
 16 15 15 16 15 14 17 21 22 28 36 46 55 58 52 44 46 49 52 53 52 50 47 46
 47 51 54 53 51 52 52 28]"
"[28 28 14 16 15 17 11 12 12 11 12 12 12 13 14 13 17 14 13 15 17 16 13 16
 17 14 14 16 17 16 16 17 18 19 22 27 32 34 32 30 30 28 26 28 30 30 28 25
 20 17 17 17 14 12 12 11 10 11 11 10  9 10 11 11 10 10 11 12 12 11  9  8
  9  9  8  7  8  8  7  5  6  6  7  7  6  6  6  7  6  6  4  4  4  4  5  6
  6  6  5  5  5  6  6  7  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4
  4  3  2  2  3  4  4  4  6  6  7  8  8  8  7  7  8  8  8  8  9  9 10 11
 10 10 11 12 14 15 14 13 13 16 17 16 15 16 16 15 17 16 14 14 15 16 16 15
 17 16 17 17 16 15 19 24 31 40 50 54 53 50 48 47 48 51 52 51 51 51 49 45
 47 50 56 53 51 54 53 31]"
