"[31 30 30 29 30 30 27 31 29 29 29 28 29 29 29 29 30 29 28 28 29 29 29 29
 29 30 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 30 30 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 30 29 29 29 29 28 28 29
 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 30 29
 28 29 31 28 29 29 31 28]"
"[30 31 28 28 30 30 27 28 29 30 30 30 29 30 30 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 30 30 30 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 28 28 29 30 30 28 28 28 29 30 29 29 30
 29 29 29 28 28 28 29 29 29 29 29 28 29 29 29 29 30 29 28 27 28 29 29 28
 31 28 28 29 32 30 33 27]"
"[29 27 15 11  9  9  7  8  7  8  8  8  8  8  9  8  7  8  8  9  8  8  8  8
  8  8  8  7  8  7  8  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
