"[31 30 30 29 30 30 30 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 30 30 29 29 28 28 29 30 28 29 29 28 28 30 30 28
 29 29 29 29 30 30 29 29 29 29 29 28 29 29 30 30 28 29 30 29 28 29 29 29
 29 28 30 29 31 29 27 31]"
"[31 32 26 28 29 29 29 29 29 28 28 29 29 28 28 28 28 28 28 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 29 29 28 28 29 29 28 28 29 29 29 29 30 30 30 29 29 29 30 29 29 30 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 28 30 27 31 31 31 28]"
"[29 28 14 11 10  9  9 10  9  8  8  8  9  8  7  7  7  7  7  8  9  9  9  8
  8  8  9  9  9  9  9  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  8  9 10 11
 11 10 10 10 10 10  9  9  9  8  8  9  9 10 10  9 10 10 11 13 14 14 14 15
 16 15 14 13 13 14 14 14 15 15 16 16 16 16 16 16 16 15 15 17 17 17 16 17
 20 34 56 63 62 55 46 30]"
"[29 31 10 10 10  9  9  9  8  7  6  6  7  7  6  6  6  5  5  6  7  7  6  5
  6  7  7  7  7  6  6  6  6  7  8  7  6  5  5  5  6  6  6  6  5  5  5  5
  4  3  3  3  4  4  3  3  3  3  3  3  2  2  3  3  3  3  2  2  2  2  2  2
  4  3  3  3  3  2  2  1  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  2  2  3  3  3  2  3  4  4  4  3  3  3  4  4  4  4  3  3  2  2  2
  3  3  3  3  3  4  4  4  5  4  4  4  5  6  8  9  9  9  8  8  9 10 11 12
  9  9  9  9  9  9  8  7  9  9  8  9 10 11 13 13  9  9 11 14 16 15 15 16
 15 15 14 13 13 14 14 14 15 15 16 16 16 16 17 17 15 15 17 18 18 17 20 25
 34 48 66 65 56 52 49 31]"
"[27 30 10 13 14 14 11 10 11 10  9  9 10 11 10  9 10  9  8  8  9  9  8  7
  7  7  6  6  5  4  5  5  6  7  7  6  5  5  6  7  7  7  7  8  7  7  6  6
  6  5  5  6  6  5  4  3  3  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  4  3  3  3  3  3  4  4
  3  3  2  2  3  3  3  2  2  3  3  3  2  2  3  3  3  3  3  3  2  2  2  2
  2  2  2  3  3  3  4  4  5  4  4  4  4  6  7  8  7  8  8  8  8  9  9  9
  8  8  8  9  9  9  9  8  7  8  9  9 10 10 11 12 11 11 12 15 16 15 15 16
 16 16 16 16 15 15 15 15 15 16 16 16 16 16 16 17 15 16 17 18 16 18 27 36
 53 59 64 58 52 53 51 27]"
"[30 30 12 12 12 12 11 10 11 10 10  9 12 12 11  9 10  9  8  8  9  8  7  7
  9  9  8  7  7  7  7  7  8  8  7  7  7  7  8  9  7  7  7  7  7  7  7  7
  8  8  8  7  7  6  5  4  5  5  4  4  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  2  2  2  2  3  3  3  3
  2  2  2  3  3  3  4  4  5  5  5  5  6  7  8  8  9  9 10 10 10 10  9  9
  7  7  7  7  7  8  8  8  8 10 12 14 14 13 11 10  8  9 11 14 15 15 15 15
 15 16 16 17 16 16 16 16 15 16 17 17 16 16 16 17 17 17 18 19 22 28 38 47
 58 57 54 47 46 52 54 31]"
"[30 27 15 12 13 14 14 14 11 11 10 10 11 13 12 11 10  9  9  9  9  8  8  7
  8  8  8  7  6  5  6  7  7  7  6  6  6  7  7  6  6  6  5  5  6  6  6  6
  8  8  8  7  6  6  6  6  6  6  5  4  4  4  4  4  4  3  3  3  2  3  3  3
  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3
  3  3  3  3  2  2  3  3  3  2  1  2  3  3  3  3  2  2  2  2  3  3  3  2
  2  2  2  3  3  4  4  5  6  6  6  7  7  8  8  8  7  8  8  9  9  8  8  7
  8  9  9  8  8  8  8  9  7  8 10 13 14 13 11  9  8 10 12 13 15 16 17 16
 14 15 16 16 16 15 15 15 16 16 17 17 16 15 16 16 16 17 20 27 38 47 53 55
 55 56 53 47 46 48 50 27]"
"[31 27 22 19 19 17 15 12 10 10  9  9 12 14 12 10 10 10 11 11 10 10  9  9
  9  9 10  9  8  8  8  9 10  9  8  8 10 10  9  7  9  8  7  6  6  7  8  8
  8  8  7  7  6  6  8  9  8  7  5  5  5  5  5  5  6  6  5  4  4  3  3  4
  3  3  4  4  4  4  4  3  4  4  4  4  4  3  3  3  4  4  3  2  2  2  3  3
  2  3  3  3  2  2  3  3  2  1  1  1  2  3  3  2  3  3  3  3  3  2  2  2
  3  3  3  4  4  5  6  6  6  6  7  8  8  8  8  8  8  8  8  9  9  8  8  8
  8  8  8  7  6  6  7  8  9  8  9 11 14 15 13 11  9 11 12 12 12 14 14 12
 14 15 16 16 16 15 16 16 16 17 17 17 16 15 16 16 16 16 22 36 54 65 65 60
 58 58 53 47 46 47 50 30]"
"[30 29 45 36 33 28 27 21 18 18 17 15 15 15 15 14 10 11 13 14 14 12 11 11
 10 10 10  9  9 10 10 10 11  7  8 11 10 10 11  8  9  8  9 10  9  8  9  8
  7  6  6  7  7  7  6  7  6  5  5  5  5  5  5  6  4  5  6  5  4  3  4  5
  4  4  5  4  3  3  3  4  4  4  4  4  3  2  3  3  4  4  3  3  3  3  3  2
  3  4  4  4  3  3  3  3  2  2  2  2  2  2  3  4  2  2  3  2  2  2  3  4
  3  3  3  3  3  4  7  9  6  6  7  7  8  9  9  8  8  9  9 10 10  8  8  8
  8  8  8  8  7  8  9 10 11  9 10 14 16 15 13 12 12 12 12 12 12 12 12 12
 13 14 15 15 16 16 16 16 16 16 17 17 16 16 18 20 22 32 40 53 64 60 55 56
 54 51 50 51 51 51 49 28]"
"[30 29 38 35 34 31 32 30 28 32 34 33 29 24 19 15 16 14 12 11 11 12 12 11
 10 10 10 10  9 10 10 10  9  9 11 11  7  8 12 12 11 10 10 10  9 11 12 11
  9  8  6  6  6  6  7  7  7  6  5  5  5  5  5  6  4  5  5  5  4  4  5  6
  4  5  6  6  5  4  4  4  4  4  5  4  4  3  3  3  5  4  4  4  4  4  4  4
  4  4  5  4  4  3  3  3  2  3  3  3  3  3  4  4  2  3  3  3  3  4  4  5
  3  4  4  4  3  4  6  8  7  7  7  8  8  9  9  9  8  9  9 10  9  8  8  8
  8  8  9  9  9  9 10 10 10 10 12 15 16 14 12 12 12 12 12 12 13 13 14 15
 15 16 16 16 16 16 16 16 16 16 16 16 17 19 23 27 31 46 52 56 56 51 50 53
 52 48 47 51 55 54 50 29]"
"[29 28 26 27 28 25 26 29 25 31 35 35 33 32 32 31 23 22 19 16 16 17 13  9
 10 11 11 10 11 12 12 12 13 12 12 11  9  9 10  9 11 10 10  9  9 11 12 10
 10  8  7  7  6  6  7  7  8  7  6  6  5  5  5  6  4  5  5  5  5  5  6  6
  5  5  6  7  6  5  4  3  4  4  5  5  5  4  4  4  4  4  4  3  4  4  4  3
  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  2  2  2  2  3  4  4  4
  4  4  4  4  3  4  5  6  8  8  7  8  9  9 10 10  8  8  9  9  9  8  8  8
  8  8  8  9 10 10 10 10 10 11 13 15 15 13 12 12 12 12 12 12 13 15 16 17
 16 16 16 16 16 16 16 16 15 15 17 18 19 23 30 37 47 56 55 52 51 49 48 48
 49 45 46 52 55 52 49 29]"
