"[30 30 30 31 28 31 30 31 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 29 30 29 30 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 28 28 30 30 29 28 29 29 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 30 28 27 29
 30 28 33 29 29 29 28 29]"
"[29 30 26 29 29 30 27 27 30 30 30 30 30 29 29 29 28 28 28 29 29 30 30 29
 28 29 29 30 29 29 29 29 30 30 30 30 29 29 30 30 29 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 30 29 28 28 28 29 29 29 28 28 29 29 29 29 29 29 28 30 29 28 29 29 30 31
 31 26 29 28 29 28 31 29]"
"[29 27 15 11 10  9  9 10  8  8  8  7  7  7  8  8  9  9  9  9  9  8  8  7
  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10  9  9 10 10 11
 10 10 10 11 11 10  9  8  7  7  8  8  8  9  9 10 11 11 12 13 14 15 15 15
 13 12 10  9 10 11 12 13 13 13 13 14 14 15 15 15 15 17 16 15 17 18 17 17
 19 29 47 58 59 52 48 30]"
"[29 29 12  9 10  9  6  8  9  9  8  8  8  8  8  8  8  9 10  9  8  7  6  6
  6  6  6  7  8  8  7  6  5  6  6  6  5  6  8  9  8  8  7  5  5  5  5  5
  2  3  4  4  3  3  4  5  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2
  3  3  4  4  4  4  3  3  3  4  5  4  4  3  2  2  2  2  1  2  3  3  3  3
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4  3  3  2  1  2  3  4  4
  3  4  4  4  4  4  4  4  5  5  5  5  6  7  9 10  9  9  9  8  8  9 10 10
  9  8  8  9 10  9  8  7  7  7  8  9 10 11 11 11 10 10 11 13 15 16 16 16
 13 12 11 11 10 11 13 14 13 13 13 13 14 15 15 15 16 17 16 17 19 19 18 20
 33 45 56 59 52 47 50 29]"
"[28 29 11  9 11 10  9 10 10  9  9  9  9  9  9  9  7  8  9  9  8  8  7  7
  6  5  5  5  6  7  7  5  6  6  6  5  5  6  7  8  9  8  8  7  7  6  6  6
  4  5  5  5  4  4  5  5  4  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2
  2  2  3  3  4  3  3  3  2  3  3  3  3  2  2  2  2  2  2  2  2  3  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  3  3  2  2  3  3  3
  4  4  4  4  4  5  5  5  4  4  5  6  7  8  9 10 10 10 10 10 10 10 11 12
 10  9  8  9  9  9  8  8  5  5  7  8 10 11 11 11 12 11 12 14 16 15 14 14
 13 14 15 15 13 13 14 16 15 15 15 15 16 16 16 16 17 17 18 19 20 19 26 36
 55 61 62 59 49 42 47 26]"
"[32 31 13 11 12 10 11 11 10  9  9  9 10 10  9  8  9 10 10 10 10 10  9  9
 10  8  7  7  8  9  8  8  7  7  6  6  5  6  6  6  7  7  8  9  8  7  6  5
  6  6  6  6  5  4  5  5  6  6  6  5  4  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  3  3  3  3  3  2  3  3  4  4  4  4  4  3  3  2  2  2  2  2  1
  2  2  2  2  2  3  3  2  3  3  3  3  3  2  2  2  3  4  4  3  3  3  3  2
  4  4  4  4  4  5  5  5  4  5  6  7  8  9  9 10 10  9  8  9 10  9  9 10
  9  8  7  7  6  6  6  7  8  8  9 11 12 13 13 12 10  9 10 13 14 13 12 12
 12 14 16 16 14 14 15 16 16 16 16 16 16 16 16 16 18 20 21 22 23 27 40 56
 61 58 53 54 50 43 47 31]"
"[27 28 15 18 18 16 16 11 12 11 11 11 11 11 10  9 10 10  9  9  9  9  8  8
 10  9  7  7  7  8  8  8  9  8  7  6  6  6  5  5  5  6  7  7  7  6  5  5
  6  6  6  5  5  4  5  5  7  7  7  6  5  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  4  4  5  5  3  3  2  2  2  2  2  1
  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  4  4  4  3  3  3  3  2
  4  4  4  4  4  4  5  5  6  6  7  8  9  9 10 10 10  9  9 10 10  9  9  9
  9  9  8  7  6  6  7  8  9  8  9 10 12 12 11 10 10  9 10 13 15 13 12 13
 13 14 15 16 15 15 16 16 16 16 16 16 16 16 16 17 20 22 24 28 34 42 51 59
 50 50 50 53 56 50 46 28]"
"[30 29 15 19 19 18 21 15 15 14 14 15 14 13 11 10 10 10 10 11 12 12 12 12
 10  9  8  8  8  8  8  8 10  9  8  7  8  8  7  6  6  6  6  5  5  6  6  7
  5  5  4  4  5  5  5  6  8  8  8  7  6  5  5  6  6  6  5  5  5  5  5  5
  5  5  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  2  2  2  3  3  3  3
  2  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  4  4  4  3  3  4  4  3
  4  4  4  4  4  4  4  5  6  7  8  8  8  9  9 10  9  8  8  9 10  9  8  8
  8  8  8  7  6  5  7  9 10 10 10 11 13 13 12 11 10  9 10 12 13 11  9 10
 12 12 12 13 13 14 14 14 16 16 16 16 16 16 17 18 22 24 26 33 46 55 55 50
 42 49 51 50 54 53 49 29]"
"[30 30 35 34 30 26 25 25 19 18 17 16 17 18 17 13 11 11 11 10 11 12 13 13
 11 10 10 10 10 10  9  9  9  9  9  9 10 11 10  8  8  9  9  9  9  9  8  7
  8  6  5  5  6  6  6  6  7  7  6  6  8  8  7  5  6  6  6  5  4  5  6  7
  5  5  5  5  4  4  4  4  5  5  4  4  4  3  2  1  2  2  3  3  4  4  4  4
  3  3  4  4  5  5  4  3  3  2  2  2  3  4  4  4  4  4  3  4  4  4  4  4
  4  4  4  3  3  3  4  5  6  7  8  9  9  9 10  9 10  9  9  9  9  8  8  8
  8  8  7  7  7  8  8  8  9 11 13 13 12 12 11 10  9 10 10 12 13 11  9 10
 13 14 14 14 14 14 15 15 14 16 16 15 14 16 18 19 24 31 38 46 52 54 52 51
 51 51 49 51 53 53 52 28]"
"[29 32 39 38 32 28 30 34 35 30 25 23 25 25 21 16 13 13 12 11 13 14 14 13
 12 11 10 10 11 12 13 13 11 12 11 10  9  9  9  8  8  9  8  7  7  8  8  8
  9  8  8  8  8  7  7  7  8  7  5  5  7  9  9  8  5  6  6  6  5  5  6  7
  6  6  6  5  5  4  4  4  5  4  4  4  4  4  3  2  3  3  3  3  4  4  4  4
  4  4  4  5  5  5  4  3  3  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  5  6  7  8  8  7  8  9 10 11 10  9  9  9  8  7  7  8
  8  8  7  7  8  9 10 10 11 13 15 14 13 12 12 11  9 10 10 12 14 13 12 13
 15 15 15 15 15 14 14 14 16 16 16 17 17 17 20 22 32 39 45 49 53 53 51 50
 48 48 46 48 51 52 52 28]"
"[29 26 22 19 16 19 26 32 30 30 31 34 40 42 39 34 24 22 20 19 19 17 14 11
 12 12 13 12 11 12 11 11 11 12 12 11 10  9  9 10  8  9 10  9  9  9  9  8
  8  8  9 10 10 10 10 10 13 11  9  8  9 10  9  8  7  6  6  6  6  6  6  6
  6  6  6  6  5  5  5  5  5  5  4  4  5  5  4  4  4  4  4  3  3  3  4  4
  4  4  4  4  5  4  3  3  3  3  2  2  3  3  3  3  2  2  3  3  4  4  4  3
  4  4  4  4  4  4  5  5  8  8  8  7  8  9 10 10  9  9  8  8  7  6  6  8
  8  7  7  8  8 10 11 12 13 15 15 15 14 13 12 12 10 11 10 12 15 15 14 15
 16 16 16 16 15 15 14 14 13 13 15 17 18 21 27 33 46 51 54 53 52 50 48 47
 47 46 44 46 50 52 53 30]"
"[32 27 17 16 16 19 19 19 25 26 26 24 24 26 28 30 31 31 32 33 34 33 31 29
 22 18 15 14 14 15 14 12 15 15 15 15 12 10  9  9  9 11 13 14 14 13 11 10
  7  8 10 12 12 12 13 14 17 16 15 14 14 14 12 10  8  8  7  7  7  6  6  6
  5  5  5  5  5  6  6  6  6  5  5  5  5  6  6  6  5  5  4  4  3  3  4  4
  3  3  3  4  4  4  4  3  4  3  2  2  3  3  3  3  2  2  3  3  4  4  3  2
  4  4  4  4  4  4  5  5  7  7  8  9 10 10  9  7  9  8  8  8  7  6  6  7
  7  7  8  9  9 10 11 13 14 14 15 15 14 13 13 13 13 13 11 12 15 15 14 15
 14 14 15 15 15 15 15 15 14 17 19 21 24 31 41 49 53 57 56 52 50 50 48 47
 47 46 44 46 50 52 53 30]"
"[28 27 17 18 16 15 11 11 17 19 20 17 15 16 21 24 21 22 24 28 30 30 31 32
 31 27 25 28 33 32 25 18 17 15 15 16 15 12 10 11 12 13 15 16 17 17 15 12
  9 10 11 13 14 15 16 17 17 18 18 18 18 18 17 15 12 10  9  8  8  7  6  6
  5  5  5  5  5  5  5  5  6  5  5  5  6  6  6  6  6  6  5  4  4  4  4  4
  4  4  4  4  5  5  4  4  5  4  4  3  4  4  4  4  2  2  2  3  4  4  4  3
  5  5  5  5  5  5  5  5  5  6  8  9 10 11  9  7  8  8  8  8  7  6  7  8
  7  8  9 11 11 11 12 13 14 14 15 15 14 13 13 13 15 15 13 12 14 14 14 14
 14 15 15 15 16 16 16 16 16 20 23 26 33 44 51 52 52 53 51 47 48 50 50 50
 47 47 45 48 50 51 52 28]"
"[30 30 15 15 14 14 13 15 12 15 16 16 14 13 12 11 18 17 18 19 20 20 22 25
 25 27 31 35 37 36 32 29 31 27 25 24 21 16 13 14 17 16 16 17 18 19 17 15
 13 13 13 14 15 15 16 17 18 18 19 19 20 21 20 19 15 14 12 11 11 10  9  8
  8  7  7  7  6  5  4  4  5  5  5  5  6  6  6  5  6  6  5  5  4  4  5  5
  6  6  5  5  5  5  5  4  5  4  4  4  4  4  4  4  2  2  2  3  4  5  5  5
  5  4  4  4  5  6  6  6  4  5  7  8  9 10 10  9  7  7  8  8  8  7  8  9
  8  8 10 13 13 13 13 15 15 15 15 16 15 14 13 13 15 16 13 12 14 14 14 14
 17 17 17 16 16 16 16 17 16 22 28 33 44 55 55 49 48 48 45 44 46 48 49 49
 48 49 48 50 52 51 51 28]"
"[29 28 11 14 14 15 12 12 14 14 14 13 14 16 16 15 13 12 13 15 16 16 17 19
 18 20 21 19 18 20 26 32 29 26 26 29 30 28 30 35 22 21 19 19 21 22 20 17
 17 16 15 15 15 15 15 15 19 20 21 21 22 22 21 20 18 16 15 14 15 15 14 12
 10 10  9  8  7  6  5  5  6  5  5  6  6  6  5  5  6  5  5  5  5  5  5  5
  7  7  6  6  6  5  5  4  5  4  4  3  4  4  4  4  3  3  3  3  4  5  5  5
  4  3  3  3  5  6  6  6  5  6  7  7  7  8  9  8  6  6  6  7  8  8  9 10
  9  9 11 13 14 12 13 15 15 14 15 16 15 14 13 13 15 16 15 13 14 15 15 15
 17 17 17 16 15 16 17 19 21 31 40 46 53 58 55 48 45 43 41 42 45 46 45 47
 49 51 50 51 52 51 52 29]"
"[29 30 12 16 15 16 13 13 13 15 17 16 17 17 15 13 12 11 12 16 17 15 14 14
 16 16 16 16 17 18 20 22 25 22 22 24 24 23 26 33 26 25 23 23 25 25 22 18
 20 18 17 17 17 16 15 15 18 20 23 24 26 25 24 22 18 17 16 17 18 18 17 15
 12 11 10  9  8  7  6  6  6  6  6  7  7  6  5  5  5  5  5  5  5  5  5  5
  6  6  5  5  5  5  5  4  5  5  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  3  3  4  5  7  8  8  6  8  8  8  7  7  6  6  6  5  5  6  8  8  9 11
 10 10 11 13 13 12 12 14 13 13 13 15 15 14 13 13 16 17 16 14 15 16 15 16
 15 16 16 16 15 16 19 21 25 37 50 54 52 50 47 44 40 39 38 42 45 45 45 48
 48 50 50 51 51 51 52 30]"
"[27 31 15 14 17 16 14 13 15 16 17 16 16 16 15 13 13 14 14 13 15 16 15 13
 14 13 12 11 13 15 16 16 14 16 16 16 16 18 21 24 21 24 26 25 24 23 23 21
 18 20 21 20 19 16 15 16 17 18 20 22 24 24 24 23 19 18 20 22 20 18 18 19
 17 17 15 10  9  8  9  8  9  9  8  8  8  8  7  5  7  5  4  4  5  6  6  5
  5  5  5  5  4  4  4  5  5  5  5  5  5  5  5  5  7  6  5  4  4  4  5  4
  4  4  3  4  5  6  7  8  7  8  9  8  7  6  6  5  6  6  6  7  9 10 10 10
 10 10 11 13 13 12 12 14 13 13 15 16 15 14 15 15 15 16 16 15 15 16 17 17
 16 17 16 15 16 21 25 27 39 45 51 50 46 44 43 43 40 38 40 44 45 45 46 46
 46 45 47 50 51 50 49 30]"
"[29 30 15 15 17 14 13 14 15 16 17 17 16 16 15 14 13 14 15 14 14 14 14 13
 13 12 11 11 13 15 15 14 12 13 14 14 14 14 16 17 18 22 26 25 23 22 23 24
 19 21 22 21 20 18 16 16 15 16 18 20 22 23 24 24 23 22 23 24 23 22 22 22
 23 22 20 16 12 10  9  9  8  8  8  8  8  9  9  9  8  7  6  5  6  6  6  5
  4  4  4  5  5  4  5  6  5  5  5  5  5  6  6  6  6  5  4  4  4  5  5  5
