"[32 29 28 29 30 29 28 29 30 30 30 29 29 29 29 29 29 28 29 29 29 28 28 30
 28 28 29 29 30 29 29 28 29 29 30 30 29 30 30 27 30 30 29 29 29 29 29 30
 29 29 28 28 29 29 29 29 28 29 29 29 29 30 29 29 30 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 29 29 30 29 28 29 29 29 29 30 30 29 29 29 30 30 29 30 30 29 28 28
 27 29 29 28 28 31 30 27 28 29 29 29 29 29 29 29 29 30 29 28 29 29 28 30
 29 28 28 29 30 30 29 28 30 29 29 29 29 29 29 29 30 30 29 29 30 29 28 30
 29 29 29 29 29 29 30 30 29 29 29 30 30 28 28 28 29 29 29 28 28 29 30 30
 27 31 27 28 31 31 30 30]"
"[30 26 30 34 28 29 31 27 28 28 27 28 29 30 30 28 30 28 28 30 30 29 29 29
 31 30 29 28 29 30 30 29 30 28 28 28 26 28 31 30 29 29 28 28 28 28 28 27
 29 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29 27 27 28 30 30 30 29 29
 29 29 28 28 28 29 30 31 30 30 30 29 29 29 29 28 28 28 29 29 29 30 30 29
 29 30 29 28 29 29 28 29 30 29 28 28 28 28 29 30 30 29 28 29 28 27 29 33
 30 30 30 29 27 27 28 30 28 29 30 29 28 28 29 29 28 30 30 30 31 30 29 30
 29 30 30 29 28 28 29 30 28 29 29 28 28 28 29 30 27 29 29 29 30 29 28 30
 29 29 29 30 30 29 28 28 30 29 27 27 29 31 31 31 28 29 30 30 29 28 28 27
 30 27 33 27 28 30 27 29]"
"[ 30  29 136 133 136 132 127 127 129 127 125 124 124 124 121 118 112 110
 109 109 109 108 105 103 100  97  94  91  90  89  86  84  81  81  83  83
  80  79  79  77  74  74  73  73  73  72  71  70  65  66  66  65  64  63
  62  61  62  62  61  60  59  59  59  59  56  56  55  55  54  52  49  47
  47  47  46  45  45  45  47  48  48  48  48  47  47  47  46  46  46  46
  47  46  45  43  42  42  43  43  41  39  39  38  37  38  35  35  33  32
  32  33  33  32  33  31  32  33  31  29  32  38  42  45  52  60  62  63
  68  75  76  78  80  81  83  87  92  95  96  98  98  98 100 101 103 106
 108 110 113 114 113 114 114 114 115 119 123 124 125 128 129 130 132 133
 134 135 137 137 137 140 142 142 143 146 148 149 150 151 144 140 132 125
 121 118 113 109 104 106 109 113 121 132 143 150 149 154 159 160 167 174
 184  28]"
"[ 31  28 139 139 137 138 137 138 139 137 133 131 130 130 129 127 125 123
 122 121 121 119 116 114 116 114 112 109 106 103  98  95  95  93  91  87
  82  81  83  82  83  83  82  82  80  79  78  77  74  74  73  72  70  69
  68  67  66  67  66  65  64  64  64  64  62  61  60  59  59  58  56  54
  55  55  56  55  53  51  51  51  50  50  50  49  49  48  48  48  47  47
  49  49  49  47  47  47  47  47  44  42  43  41  40  40  40  41  40  38
  38  38  36  33  34  34  35  36  34  32  32  35  36  34  33  33  32  32
  38  46  55  60  67  71  72  73  75  76  81  84  86  87  90  91  93  97
 100 101 103 105 108 110 110 109 111 111 111 111 113 116 121 124 124 126
 126 126 128 130 132 137 137 138 139 142 143 144 144 145 147 147 143 139
 138 138 136 133 130 129 126 122 118 116 115 115 126 124 129 139 144 152
 158  30]"
"[ 29  32 140 145 145 146 141 143 143 143 144 143 142 140 137 134 136 135
 134 132 130 128 126 124 125 125 124 123 121 118 114 112 112 111 109 105
  99  98  98  96  90  90  89  87  84  82  81  81  85  84  81  79  77  75
  75  75  70  70  70  69  67  67  67  67  68  67  67  67  67  67  65  64
  60  61  62  62  60  58  57  57  54  54  53  52  51  51  50  50  49  49
  50  50  50  49  49  50  49  49  47  46  47  47  45  46  45  46  46  45
  45  45  43  40  40  40  40  40  40  39  37  35  36  35  35  36  35  33
  32  32  37  39  39  39  41  47  55  60  66  70  73  76  79  80  80  82
  88  88  90  92  95  99 102 104 105 104 106 109 111 112 115 118 116 117
 116 116 118 119 121 125 130 132 136 139 139 139 138 139 140 143 144 143
 143 146 148 148 148 150 151 150 148 144 139 136 126 120 116 120 114 117
 121  27]"
"[ 31  28 197 189 186 179 173 173 161 158 152 145 142 142 145 147 145 145
 144 143 142 141 140 138 135 135 134 132 130 127 125 124 120 121 123 122
 118 115 112 109 109 108 106 103 100  97  97  97  92  90  86  83  81  80
  80  79  81  82  81  79  77  76  76  76  73  73  72  72  71  68  65  63
  64  64  65  65  65  64  65  65  63  62  60  59  57  57  56  56  57  55
  54  53  52  50  50  51  51  51  49  48  49  47  45  45  48  48  48  47
  48  49  49  48  48  48  47  45  46  48  46  43  43  42  40  37  37  38
  38  37  37  39  40  38  35  34  33  33  36  39  42  46  53  58  62  65
  74  78  82  83  82  84  87  90  88  90  95 100 103 104 105 107 110 112
 113 114 115 115 115 117 122 123 124 126 128 129 131 134 133 136 139 139
 139 142 147 149 145 146 148 149 151 154 155 155 152 152 146 137 134 130
 126  29]"
"[ 29  29 196 208 205 207 211 205 200 200 199 193 185 175 166 160 153 153
 152 150 149 149 146 143 147 145 143 141 140 139 137 136 135 133 132 129
 126 126 127 126 123 121 118 115 113 112 112 112 110 107 103 101  99  98
  97  96  90  90  88  84  81  80  80  81  80  80  80  80  78  76  74  73
  71  72  72  72  72  72  72  72  68  67  65  63  62  62  62  63  62  59
  58  60  60  59  59  60  58  58  56  55  55  53  50  50  49  48  48  48
  49  49  50  51  51  51  49  48  48  49  50  49  45  47  48  49  48  47
  45  43  45  46  45  43  41  40  39  39  40  38  34  32  33  34  34  35
  40  47  55  60  62  67  74  80  77  81  83  83  84  89  94  96 101 104
 106 109 113 114 114 116 120 118 117 117 118 120 122 123 125 127 129 131
 132 134 137 139 139 142 145 146 147 148 149 150 151 158 151 157 149 152
 144  29]"
"[ 29  31 147 155 164 175 185 193 201 205 210 214 215 214 211 208 197 194
 188 181 175 169 160 153 148 147 147 148 150 150 149 147 145 143 141 139
 136 136 136 134 135 132 128 126 125 126 126 125 124 121 117 115 114 113
 110 108 108 107 104  99  95  94  94  95  88  88  87  86  84  83  82  82
  80  80  80  80  79  77  76  75  73  71  69  68  67  68  69  70  69  66
  64  66  66  65  64  64  61  61  60  60  61  60  57  57  54  53  53  54
  54  52  53  54  54  53  53  53  52  51  53  55  54  54  54  53  51  50
  51  53  52  52  51  50  48  47  46  45  43  42  39  39  42  41  37  35
  37  37  36  34  33  36  42  46  51  63  72  74  75  80  82  80  84  87
  90  95 102 106 108 111 109 109 110 114 117 118 116 114 115 116 119 124
 127 129 129 130 130 134 138 139 139 140 144 146 147 146 149 150 154 153
 157  28]"
"[ 29  30 126 127 130 132 132 134 140 140 146 156 172 183 196 203 205 208
 210 210 212 213 211 207 203 196 188 179 172 169 163 161 152 147 145 150
 147 149 146 144 144 143 141 137 135 134 136 138 132 131 130 130 131 129
 125 121 122 123 118 117 118 113 110 109 105 104 103 101  99  96  94  93
  90  87  87  85  84  83  81  83  79  79  79  78  77  77  77  76  74  74
  72  70  68  67  68  69  68  66  67  71  71  68  65  65  62  58  61  61
  60  61  58  58  58  57  57  57  57  56  55  55  55  55  53  52  53  54
  55  54  54  57  60  60  59  58  58  58  52  53  51  47  45  45  45  43
  44  44  44  43  41  39  38  37  34  32  30  31  37  47  56  62  67  73
  72  73  79  85  91  91  93  98  99  99 103 105 106 110 110 112 114 117
 119 121 122 123 121 125 129 132 136 140 140 139 141 139 144 147 149 148
 152  28]"
"[ 28  27 115 114 116 121 123 128 128 130 134 133 135 136 142 144 147 153
 161 167 174 182 194 203 203 207 212 212 210 206 201 202 199 194 188 178
 167 161 160 156 148 153 154 147 144 147 146 142 143 143 143 142 139 137
 136 137 131 132 129 130 129 124 123 121 120 117 114 113 112 111 109 108
 107 100  97  95  97  98  94  93  89  89  89  88  89  89  87  85  83  82
