"[30 30 29 30 29 31 29 29 28 30 30 28 28 30 30 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 31 30 28 29 31 28
 29 29 29 27 31 30 30 30]"
"[29 32 28 30 28 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 27 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 28
 30 30 29 29 29 28 28 29 29 28 28 28 28 29 30 30 28 28 28 29 29 29 29 30
 29 29 30 29 29 28 29 29 28 29 29 29 28 29 29 29 29 28 28 28 28 29 30 29
 29 31 31 27 29 29 31 26]"
"[28 28 13 10 10  9 10 10  9  8  8  8  8  8  8  8  8  7  7  8  8  7  7  7
  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 11 10 10  9  9  9
 12 12 11 10 10 10 10 10 10  9  8  9  9 10 12 13 13 13 14 14 15 15 16 16
 13 14 14 14 12 12 13 14 13 15 17 16 15 15 16 17 17 17 16 17 19 19 20 22
 23 36 51 57 60 60 54 32]"
"[31 30  8  6 10  8  9  8  9  7  7  8  8  6  7  8  7  7  7  8  7  6  6  7
  7  7  7  8  8  7  6  5  7  8  8  8  8  7  6  6  4  5  6  6  5  5  4  4
  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4
  4  4  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2  2
  3  3  2  3  3  3  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  3  3  3  3  3  3  4  3  3  4  5  6  7  9 10 10 10 10  9  9  8  9  9
 11 10  9  8  9  9  9  9  9  8  7  7  8 10 12 13 12 12 13 14 15 15 15 15
 12 13 13 13 12 12 13 14 14 15 16 16 16 16 16 16 15 16 15 17 20 19 22 29
 43 51 59 58 57 58 54 29]"
"[28 30 12 12 13 10 12 12 11  9  9  9  9  7  7  9  8  8  8  8  7  7  7  7
  8  8  8  9  9  9  7  6  7  7  8  8  7  6  5  5  5  6  7  7  6  6  5  5
  4  4  5  4  4  3  3  3  3  3  4  3  3  3  3  3  3  4  4  4  3  3  3  3
  4  3  3  2  3  3  3  4  4  4  4  4  4  3  2  2  3  3  3  3  3  4  4  4
  3  3  2  3  3  3  2  1  2  2  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  4  4  5  7  7  8  8  8  8 11 11 11 11 10 10 10 11
 10 10  9  8  9  9  9  9  9  9  9 10 11 13 15 16 12 13 15 16 17 17 16 15
 15 15 15 15 15 15 15 16 15 16 16 16 16 17 17 16 15 16 16 17 20 22 28 39
 50 54 58 57 55 55 54 28]"
"[29 30 14 13 13 12 11 10 12 11 10 10 10 10  9 10 11 11 11 11 11 10 10 10
  8  8  8  8  8  7  6  5  7  8  8  8  7  6  6  6  6  7  8  8  7  6  5  6
  6  7  7  7  6  6  6  6  5  5  5  4  4  4  4  5  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  5
  4  4  3  3  3  3  2  2  2  3  3  4  4  3  3  4  3  3  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  4  6  8  9  9  9  9  9 10 10 10 10  9  9 10 10
 10  9  9  9  8  8  8  8  8  9 10 12 14 15 16 16 13 14 15 16 17 17 16 15
 17 17 16 17 17 17 16 16 16 16 16 16 17 18 18 17 18 18 19 22 27 31 40 50
 57 57 54 52 49 49 51 29]"
"[31 26 13 12 14 15 14 12 12 12 12 10 10 11 12 11 10 10 10 12 12 12 10 10
 11 11 11 10  9  8  7  7  8  9  9  9  8  7  7  7  6  6  7  7  6  5  5  6
  8  8  8  8  8  8  8  8  7  7  6  5  4  5  5  6  5  5  4  4  4  4  3  3
  3  3  3  3  4  4  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  3  3  3  3  2  3  4  4  4  4  4  4  2  2  3  4  4  4  4  4
  4  4  4  4  3  3  3  3  4  5  7  9  9  9 10 11 12 11 11 10 10 10 10 10
 10 10 10 10 10 10  9 10  9 10 13 15 16 16 16 16 12 13 14 15 16 16 15 15
 14 14 15 16 16 16 16 15 16 17 17 17 17 18 19 20 19 18 22 30 37 44 49 52
 51 53 51 51 50 50 52 30]"
"[30 26 19 17 15 17 15 14 12 13 12 10 10 12 13 12 10 10 11 14 16 15 13 12
 12 12 12 11  9  8  8  8  9 10 10 10  9  8  8  8  4  5  6  6  5  5  6  7
  7  8  8  8  8  8  8  8  9  8  7  6  5  6  7  8  7  6  5  5  5  5  4  3
  3  3  3  4  4  4  4  3  3  4  4  4  4  3  2  2  4  4  4  4  4  4  3  3
  5  5  5  5  4  3  3  3  2  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  3  3  4  4  7  8  8  9  8  8 10 11 12 11 10 10 10 10  9  9
  7  8  9  9  9  9  9  9  9 11 13 15 16 15 14 13 13 13 14 14 15 16 16 16
 11 13 15 16 16 16 16 17 15 17 18 17 17 19 21 22 21 20 27 41 51 58 58 53
