"[32 29 31 30 29 30 28 31 29 30 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 29 29 28 28 29 30 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 28 28 29 29 30 30 29 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 30 29 28 29 30
 30 28 27 30 29 29 30 31]"
"[30 30 28 28 29 29 26 28 30 29 29 30 30 29 29 29 29 29 29 29 30 30 29 28
 28 28 28 29 29 30 30 29 30 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 28 28 28 28
 28 29 29 28 28 29 29 29 29 28 29 30 30 29 29 31 29 29 29 29 29 29 29 29
 29 29 28 28 28 28 29 29 29 29 29 28 29 30 30 29 28 29 29 30 31 30 29 28
 29 31 30 30 27 29 32 29]"
"[28 27 14 11  9  8  7  8  8  8  8  8  7  7  8  8  8  8  8  8  8  8  7  7
  7  7  7  7  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10  9  9  9 10
  9 10  9  9  9 10 10 10  9  9  9  9  9  8  9 11 13 12 13 15 15 15 15 15
 15 15 14 14 14 14 15 15 16 15 15 14 15 16 16 16 18 19 18 17 18 19 19 16
 23 37 46 56 62 61 54 30]"
"[31 32 10  8  8  7  6  8 10  9  9  9  9  8  8  8  8  8  8  8  8  8  7  7
  9  8  7  8  8  8  7  6  6  8  8  6  6  8  9  7  9  9  7  5  4  5  5  5
  5  5  5  4  4  4  3  3  3  3  2  2  2  2  2  3  2  2  2  2  2  3  4  4
