"[30 29 30 30 28 31 28 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 30 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 28
 29 28 31 30 29 30 28 30]"
"[30 31 28 29 29 31 28 30 29 29 29 29 29 29 29 28 30 30 29 29 30 30 30 30
 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 28 29 30 29 28 28 30 31
 29 27 27 28 29 33 31 26]"
"[28 27 13  9  9  8  9  9 10  9  8  8  8  8  8  8  7  7  7  7  8  8  8  7
  7  7  9  9  8  7  7  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 10 10 10 10
 10 10 10 11 10  9  9  9  8  9  9  8  8  9 10  9 10 11 13 14 14 14 14 15
 15 15 14 13 13 13 14 14 15 15 15 15 16 17 17 18 17 16 15 16 17 16 16 17
 23 31 41 54 60 58 50 31]"
"[31 32 11  9 11  8  9  9 10  9  9  9  9  9  9  8  9  9  8  8  8  8  8  9
  5  6  8  9  9  8  8  9  9  8  7  7  8  8  8  7  6  6  6  6  6  5  5  4
  6  5  5  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3
  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  5  5  7  9 11  9  9  9  9  9  9  9 10
  9  8  8  9  9  7  7  7  9 10 10 10 10 11 11 11  8 10 11 13 13 14 15 15
 15 14 14 13 13 13 13 14 15 15 15 16 16 17 18 19 18 16 16 18 18 17 18 20
 32 43 51 60 62 56 52 28]"
"[28 30 11 12 14 12 13 13 11 10  9  9  9  9  9  9 10 10 10  9  9  8  7  7
  7  7  6  7  8  8  8  9  8  7  6  6  7  8  8  7  7  8  8  7  6  5  5  6
  7  7  6  5  5  4  3  3  3  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  2  3  4  4  4  4  5  5  5  6  6  6  8  9 11 11 10 10 10 11 11 11
 10  9  9  9  9  8  8  8  7  8  9 10 11 12 11 10 11 12 13 14 14 15 16 17
 16 16 15 15 15 15 15 15 16 15 15 16 16 18 19 20 17 16 18 19 18 20 29 39
 58 62 59 56 54 49 52 29]"
"[29 29 10 10 12 10 14 14 14 13 11 11 11 11 11 12 12 11 11 10  9  8  8  7
 10  9  8  9  9  9  9  9  7  7  7  6  7  8  8  8  8 10 10  9  7  6  6  7
  9  8  7  7  6  6  4  4  4  5  5  4  4  4  4  3  3  3  3  3  3  2  2  2
  3  3  3  3  3  3  2  2  2  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  3  3  3  2  3  4  4  3  3  3  4  4  4  4  4  4  4  5  5
  3  3  3  3  4  4  4  4  4  4  5  7  7  8  9 10 10 10 10 10 10 10 10 10
  9  9  9  9  9  8  8  9  9  9 10 12 14 15 13 11 14 14 14 15 15 16 16 16
 16 16 15 15 15 16 16 16 16 16 16 16 17 18 20 21 20 18 18 21 26 34 47 59
 61 62 59 54 53 50 53 27]"
"[30 28 12 12 11 13 17 17 13 12 11 10 10 11 11 11 11 11 11 10  9  9  8  8
  9  9  8  8  8  7  8  9  8  8  7  7  7  8  8  8  8  8  9  8  7  7  7  7
  8  8  7  7  8  7  5  3  5  5  6  6  6  7  7  6  4  4  4  3  3  3  3  3
  2  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2
  4  4  4  4  4  4  3  3  2  3  3  3  3  2  3  4  3  3  3  3  4  4  4  4
  3  3  3  3  4  4  4  5  5  5  6  7  9 10 10 11 11 11 11 10 10 10 10 11
  9  9 10 10 11 10 10 10  9  9  9 11 14 15 14 11 14 13 13 14 15 15 15 14
 15 15 14 14 14 15 16 16 17 16 16 16 16 18 20 21 24 20 21 29 41 51 58 63
 60 58 57 51 52 50 52 28]"
"[30 27 16 17 15 15 14 11 15 14 13 13 13 13 13 12 10 10  9  9  8  9  9  9
 10 10 11 11  9  9 10 11  9  9  8  8  8  8  8  9  7  7  8  8  7  7  7  7
  8  7  7  7  9  8  6  4  4  5  6  6  7  8  8  8  5  5  5  5  4  4  4  4
  3  4  4  4  4  4  4  3  2  2  2  3  2  2  2  2  2  2  2  3  3  3  3  3
  4  4  4  4  4  4  4  4  2  3  4  4  3  3  3  4  2  2  3  3  3  3  3  3
  3  3  4  4  4  4  5  5  9  8  8  8  9  9  9  9 11 11 10 10 10 10 10 10
  8  8  9 10 11 10  9  9 10  9  9 11 15 17 15 12 12 12 12 14 15 16 15 13
 16 15 14 13 14 15 16 17 17 17 16 16 16 18 20 21 21 22 28 39 51 57 58 57
 57 56 58 52 51 49 53 31]"
"[29 31 41 40 31 34 27 22 19 22 22 17 14 16 15 12 13 15 13 10  9  8  9 11
 11 11 10 10 10 10 10 10 11  9 11 10 12 13  9 12  9 10 10  8  8  8  8  6
  7  8  8  8  9 10  7  4  5  6  7  8  8  7  8  9  6  7  6  5  4  5  5  5
  4  4  4  4  3  3  4  5  3  3  3  4  4  3  3  3  4  3  3  3  3  4  4  3
  3  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  5  5  5  6  6  8  8  9  8  8  8  9  9 10 10 11 11 10 10 10  9
  9  8  8  9 10  9  9  9  9 11 12 12 14 16 15 12 10 11 12 14 16 16 14 13
 14 17 17 15 15 15 16 17 16 16 18 17 14 18 22 22 27 30 41 55 60 58 56 54
 47 47 49 52 51 50 53 30]"
"[28 29 33 37 35 42 43 45 38 41 38 29 22 19 18 14 15 15 14 13 10 10 10 11
 11 12 13 12 10  9 10 11 13 10 10  9 10 12  8 10 10 10  9  8  8  8  8  6
  9 10 10  9  9  8  7  6  6  5  6  7  8  7  7  8  6  6  6  6  6  7  7  7
  6  6  6  6  5  5  5  5  4  4  4  4  5  5  4  4  3  2  2  2  3  3  3  4
  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  4  3  3  3  4  4  4  3
  4  4  4  5  6  7  6  6  6  7  8  8  8  9 10 10 10 10  9  9  9  9  9  9
 10  9  9  9 10 10 10 10 11 13 14 15 16 17 16 13 13 13 14 15 16 16 15 14
 14 17 17 15 15 16 17 18 17 17 16 16 18 19 20 25 36 44 55 59 56 54 54 54
 47 46 48 51 50 50 53 28]"
"[30 28 21 25 26 29 33 39 36 40 40 35 31 33 34 34 29 23 20 17 12 12 16 17
 11 13 14 13 12 12 14 15 12 11 12 11 12 14 11 10  8  8  7  7  8 10 10 10
  8  9  9  8  8  8  8  8  7  7  7  8  8  8  8  8  6  7  7  6  6  6  6  5
  7  7  7  7  7  6  6  5  5  4  4  4  4  5  5  4  2  2  2  2  2  3  3  4
  3  3  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3
  4  4  5  6  7  7  7  6  6  7  7  8  8  9 10 11 11 10  9  8  9  9  9  9
 10  9  9  9 10 10 10 10 12 13 14 15 16 17 15 12 15 15 15 16 16 16 15 15
 17 18 17 15 16 16 16 18 17 18 14 15 20 20 25 38 48 53 59 59 55 54 54 53
 51 50 50 53 52 53 55 29]"
"[29 28 14 16 18 17 20 24 26 29 30 26 25 27 30 31 27 26 33 39 34 28 24 18
 18 18 17 16 14 14 15 14 16 15 14 12 10 10 10  9 10 10 10  9  9  9 10 10
  8  9  9  9  8  8  9 10  8  7  7  8  8  8  8  8  7  7  7  6  6  6  5  3
  5  6  7  7  6  6  5  5  5  4  3  3  4  5  5  4  4  4  4  3  3  2  3  4
  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  2  3  3  4  4  5  4  4
  4  4  5  6  6  7  7  7  7  8  8  8  8  9 10 10 10  9  8  8  9 10 10  9
