"[28 32 28 30 29 28 28 29 28 29 30 30 29 28 28 30 29 29 31 29 29 30 28 29
 29 29 29 28 29 30 28 31 28 29 30 29 30 29 28 31 28 31 30 29 28 29 31 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 28 28 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 29 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 30
 30 29 28 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30 29 28
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 30 29 29 28 28 29 29
 29 29 30 29 28 29 29 29 30 28 29 29 30 30 28 30 29 30 29 28 29 29 29 29
 29 29 29 28 31 30 28 31]"
"[34 26 32 26 27 31 31 28 30 29 29 29 28 28 29 30 29 28 29 28 28 30 28 29
 29 28 29 29 30 29 26 28 29 29 28 26 29 30 27 29 29 30 28 30 30 28 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28 29 29 30 30 29 29 28 28
 29 29 29 28 28 29 29 29 29 28 27 28 29 29 30 30 29 28 28 28 28 29 28 28
 29 28 28 28 29 28 28 28 28 28 28 28 29 29 29 28 28 29 30 29 29 30 30 29
 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 28 28 28 29 30 30 30 29
 29 29 29 29 28 29 30 30 30 28 29 28 28 28 27 30 28 29 30 30 29 28 29 29
 29 30 30 30 28 25 34 26]"
"[ 29  32 104 107 105 101 104 104 105 104 103 104 104 104 104 104 103 103
 106 107 108 111 111 112 112 114 116 114 116 120 119 118 118 122 123 117
 114 112 106 106 110 110 109 112 114 112 114 115 111 111 111 110 109 108
 109 109 107 106 105 105 105 105 104 103 103 102 102 103 103 102 102 101
  99  99  99  99  99  98  97  97  95  94  93  92  91  90  89  88  83  83
  83  82  80  78  75  74  75  75  74  73  74  75  75  75  74  72  71  70
  70  70  70  70  71  70  68  68  67  67  66  65  66  65  65  65  65  65
  65  65  66  66  66  66  68  68  67  65  67  69  71  72  73  74  76  76
  75  74  74  76  78  78  79  79  80  81  81  81  80  78  77  76  72  68
  63  59  57  57  57  57  55  55  54  52  50  49  49  49  50  48  50  47
  44  42  39  39  39  40  48  56  58  62  69  71  75  80  80  80  81  78
  78  30]"
"[ 31  28 110 109 111 110 111 108 105 105 105 106 106 105 105 105 104 103
 105 104 104 105 103 105 107 106 108 105 104 107 109 112 121 125 134 142
 149 152 145 142 132 126 117 117 118 116 115 113 115 115 114 112 111 110
 111 112 114 113 112 111 110 109 108 107 105 106 107 108 108 107 105 104
 104 104 105 105 104 104 103 102 104 102 100  99  99  98  96  95  96  95
  94  93  91  88  85  83  82  82  80  80  80  80  79  77  76  74  74  75
  76  76  76  76  73  72  71  70  69  68  67  67  67  66  66  66  65  65
  65  65  67  66  65  66  67  67  66  65  64  64  65  65  65  66  66  67
  66  66  66  68  70  71  72  72  74  75  77  79  80  80  80  81  81  80
  78  76  74  71  68  66  62  61  61  59  58  56  56  56  53  51  53  51
  49  49  46  47  52  47  50  51  44  40  42  41  38  48  51  55  59  65
  73  29]"
"[ 28  29 119 115 114 108 110 110 112 111 111 110 109 108 107 108 107 105
 106 104 103 104 104 108 108 101 104 106 104 104 107 115 123 123 125 123
 121 128 140 154 156 155 147 137 128 121 120 117 116 116 116 115 114 114
 114 115 114 114 113 112 111 110 110 110 109 110 111 111 111 110 108 108
 110 110 110 110 110 109 108 108 107 105 104 104 104 105 104 103 101 101
 100  99  99  97  96  95  93  92  91  90  90  88  85  82  82  81  80  81
  81  80  79  78  74  75  75  74  73  72  72  72  73  72  72  72  71  70
  69  69  71  68  67  68  69  69  68  67  67  66  65  65  66  66  66  66
  67  66  65  66  66  66  65  65  68  69  71  73  75  76  77  78  82  81
  79  76  75  77  79  82  82  81  78  76  71  67  64  63  61  57  57  54
  55  57  56  57  53  48  50  52  48  47  49  48  48  48  44  45  38  39
  46  28]"
"[ 29  32 131 130 132 125 125 124 120 118 116 114 112 110 110 110 111 106
 104 101 100 101 102 106 108 106 109 107 103 105 104 100  97  83  75  71
  70  71  72  75 102 117 134 147 148 139 126 112 113 113 113 113 113 113
 112 112 112 113 113 113 113 113 114 115 115 115 114 113 112 112 113 113
 114 114 113 113 113 112 111 111 112 111 110 110 110 111 111 111 108 107
 106 106 105 105 104 103 101 100 100 100 100  99  96  93  94  92  90  89
  88  85  82  80  80  80  79  78  76  75  74  74  77  76  76  76  75  73
  72  72  73  71  69  69  69  68  67  68  67  66  65  66  68  68  68  68
  69  67  66  66  65  64  63  63  65  65  65  66  65  66  66  66  68  70
  73  74  74  74  74  74  77  77  77  78  77  75  74  75  73  71  71  69
  68  68  64  63  65  60  59  59  56  55  55  54  52  49  47  50  47  49
