"[29 30 31 30 31 29 28 30 30 29 29 29 29 29 29 28 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 28 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 30 30 29 29
 28 29 29 28 28 29 30 29 29 30 30 29 29 29 29 29 30 30 30 30 28 28 28 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 30 29 27 29 30 29 29
 30 28 31 31 30 28 30 28]"
"[30 32 26 26 29 28 28 29 30 29 29 29 29 29 30 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 31 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 28 28 29 29 29 29 29
 30 30 30 29 28 29 29 29 29 29 29 28 29 30 30 30 29 28 29 30 31 30 30 30
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 26 29 31 29 27 29 29
 31 27 28 28 29 29 33 27]"
"[29 27 15 12 11 10  9 10 10 10 10  9  8  8  9  9  8  8  8  7  7  7  7  7
  7  7  8  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 10 10 11
 11 11 11 10  9 10 10  9  9  9  9  9 10 12 12 12 11 11 12 15 16 16 14 14
 13 13 13 14 15 15 15 15 16 16 16 16 16 16 16 16 19 15 18 20 17 16 19 20
 24 35 52 63 65 60 51 31]"
"[30 30 10 11  9 10 10  9 10 10  9  8  7  7  8  8  7  8  8  7  6  5  5  5
  4  5  5  6  7  8  9  9  9  8  8  7  7  6  6  6  5  6  6  6  5  5  5  5
  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4
  4  3  2  2  3  3  3  2  3  3  4  3  3  4  3  3  2  2  2  2  2  2  3  3
  3  3  3  3  3  3  3  3  3  5  5  5  5  7  8  9  8  8  9 10  9  9  9 10
  9  9  9  8  8  8  9  8  8  7  7  8  9 11 11 11 10 11 13 16 17 16 15 15
 14 13 13 14 15 16 16 15 17 16 16 17 16 15 15 15 16 16 17 18 20 22 24 25
 33 46 60 64 61 57 51 30]"
"[28 29  9 12 10 11 13 12 10 10  9  9  8  8  8  8  8  8  8  8  8  7  7  6
  5  5  5  5  5  6  7  8  8  8  8  7  6  6  6  6  8  8  8  8  7  6  5  5
  5  4  4  4  5  5  4  3  3  3  4  4  3  3  3  4  4  4  4  4  3  3  2  2
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3  3  3  2  2  2  2  2  3
  2  2  1  2  3  4  3  2  4  4  4  3  3  3  3  3  3  3  2  2  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  5  5  5  7  9 10 11 11 11 11 11 10 10 10
 10 10  9  9  8  9 10  9  9  9  9 10 12 13 13 12 10 12 14 16 16 16 16 16
 17 16 16 16 16 17 16 16 16 16 16 17 17 16 15 16 14 18 16 17 22 20 22 32
 52 59 64 61 55 52 50 27]"
"[31 30 13 13 12 12 12 11 12 12 11 11 11 12 11 10 11 11 11 11 11 10  9  8
 10  9  7  6  6  7  8  9  8  8  7  7  7  6  5  6  9  9  9  9  8  7  7  6
  6  5  4  4  6  6  5  3  4  5  5  4  3  3  3  3  4  4  4  4  4  3  2  2
  3  3  3  3  4  4  4  3  2  3  3  4  4  4  4  4  3  3  3  2  2  2  2  2
  3  2  3  3  4  4  4  3  4  4  4  3  3  3  3  3  4  3  3  3  3  3  4  4
  3  3  3  3  4  4  4  4  4  6  7  6  6  7  9 10 12 11 11 11 10  8  8  8
  9 10  9  8  8  8  9  8  9 10 10 11 13 14 13 12 10 11 12 14 15 15 16 17
 18 18 17 17 16 16 16 16 16 15 16 17 18 16 16 17 18 19 18 22 27 26 34 55
 65 63 59 54 51 53 56 31]"
"[31 27 16 13 15 15 13 13 12 11 10  9 10 11 10  9 10 10 11 11 10  9  8  8
 10  9  8  7  6  6  7  7  8  8  7  7  6  7  7  7  9  9  9  9  8  8  6  6
  5  5  4  5  6  6  5  4  5  6  6  5  4  3  3  4  5  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2
  3  3  3  4  4  4  3  3  3  4  4  3  3  4  4  3  4  4  3  3  3  3  4  4
  3  3  3  3  4  4  4  4  6  7  9  8  7  8  9 10 12 11 11 11 11 10  9  9
 10 10  9  8  8  9 10  9 10 11 12 13 14 15 15 14 13 12 12 14 15 16 16 16
 16 16 16 16 15 15 15 16 16 15 16 18 18 16 16 17 16 16 21 31 38 45 59 72
 61 58 54 54 52 52 53 26]"
"[31 28 19 15 18 17 15 15 15 13 12 11 11 12 11 11 12 13 14 13 12 10 10 10
 11 10 10  9  9  9  9  9  9  9  9  9  9  9 10 10  8  8  8  9  9  8  7  6
  5  5  5  5  6  6  6  6  6  7  7  6  5  4  5  6  6  6  6  5  5  5  5  5
  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3
  4  4  4  3  3  3  3  3  2  3  4  4  4  4  4  3  4  4  4  3  3  3  4  4
  3  3  4  4  4  4  5  5  6  8  9  9  8  8  9 10 10  9  9 10 11 10 10 10
  8  8  8  7  8  9 10 10 10 11 12 12 13 14 15 15 13 11  9 11 13 14 13 11
