"[29 29 30 29 29 32 27 33 28 30 30 28 29 29 29 29 29 29 28 28 29 30 30 28
 29 29 30 29 29 29 29 29 28 30 30 28 28 29 29 29 29 31 28 28 29 29 30 29
 30 29 28 28 29 29 29 30 29 29 29 29 29 29 29 30 30 28 29 30 31 29 29 31
 28 29 30 29 29 29 30 29 28 29 30 29 29 29 29 29 30 29 28 28 28 29 29 29
 29 30 29 30 30 28 27 30 29 27 29 30 32 28 30 29 29 30 29 28 29 29 28 30
 29 31 30 29 30 29 28 31 29 29 28 27 28 30 29 29 29 28 29 29 30 29 28 30
 29 30 29 29 30 30 28 30 30 30 28 28 31 28 27 30 29 29 29 29 29 29 29 30
 28 29 30 30 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29
 29 32 27 29 31 31 29 29]"
"[31 26 30 28 31 29 28 25 27 29 29 28 30 30 29 29 29 30 30 29 29 29 29 29
 29 28 28 28 29 29 29 30 29 28 29 30 30 29 28 29 26 29 28 29 31 29 29 28
 29 29 29 30 31 29 28 27 29 32 32 29 28 30 29 27 30 30 30 30 29 29 29 29
 31 30 28 28 28 28 29 29 30 30 29 28 28 30 30 30 26 28 29 30 29 28 29 30
 27 29 29 27 27 30 30 27 31 31 29 28 26 28 30 28 30 30 27 27 30 30 27 29
 29 30 29 28 29 29 29 28 28 29 31 31 29 29 29 29 29 29 30 29 30 30 29 30
 30 26 27 30 28 27 29 28 26 29 28 28 30 29 27 28 29 29 29 30 30 29 28 27
 29 28 27 27 29 29 28 27 28 29 30 30 29 28 28 28 29 29 29 28 28 29 29 30
 28 29 28 31 28 24 31 30]"
"[ 28  33 117 124 120 120 123 124 120 120 118 116 116 116 114 114 113 115
 117 117 117 117 119 121 121 118 118 119 121 120 121 123 121 120 123 132
 138 140 143 147 148 150 147 146 146 144 144 144 135 137 139 137 134 137
 146 156 169 187 209 227 238 244 245 246 244 246 246 244 244 246 246 245
 246 245 245 247 248 246 246 246 246 246 246 248 248 248 242 234 215 204
 186 166 149 140 136 136 137 136 134 129 123 121 118 110 110 122 129 134
 133 141 140 135 129 129 124 119 119 117 116 118 117 110  98  81  62  46
  30  17  18  17  17  16  16  16  16  16  15  15  14  14  14  13  12  11
  14  16  15  17  18  17  34  63  88  89  84  76  70  64  57  53  55  55
  56  57  56  55  52  49  37  34  33  35  40  43  42  40  36  40  43  43
  43  44  44  43  47  48  46  44  45  46  46  47  49  52  60  70  85 109
 103  28]"
"[ 28  31 113 111 115 113 114 118 117 118 116 115 115 114 111 110 112 113
 115 115 115 114 116 117 117 114 114 118 119 118 118 120 118 115 115 120
 122 120 121 123 132 136 137 143 148 148 149 148 150 147 143 140 137 135
 135 135 139 141 147 154 159 170 190 207 230 239 248 251 251 250 251 252
 251 252 253 253 253 252 252 251 250 253 254 251 251 254 255 255 254 252
 250 244 232 212 191 176 155 146 141 138 132 132 135 132 125 116 113 116
 113 115 118 126 132 136 135 130 128 124 118 116 111 113 116 112 104  98
  88  75  64  50  33  21  17  17  18  18  21  18  15  16  15  13  13  12
  17  15  20  17  12  33  66  80  80  79  75  68  63  59  56  53  55  56
  57  57  54  51  47  45  40  36  34  35  38  40  39  37  36  41  44  44
  45  48  49  47  48  50  47  44  46  47  48  50  46  53  64  82 100 106
 101  33]"
"[ 32  26 119 113 109 113 110 114 118 117 113 110 110 110 110 112 111 112
 113 115 115 115 115 116 114 112 113 117 118 117 116 117 117 116 115 116
 117 118 120 121 123 120 114 115 121 126 133 138 143 143 144 147 150 151
 151 152 139 138 139 139 133 128 132 139 144 159 179 192 201 213 232 247
 249 254 255 251 250 252 252 250 251 253 253 251 251 252 252 251 254 252
 251 252 254 254 252 248 237 224 209 189 163 147 143 140 135 135 135 120
 114 116 113 106 108 115 121 123 128 134 135 132 124 121 117 110 105 110
 112 108 108  99  87  76  64  46  26  13  15  10   9  17  17  13  15  14
  15  14  10  10  34  75  92  81  80  74  69  64  59  57  56  56  55  57
  59  57  52  48  46  45  45  43  41  40  40  41  42  42  42  45  46  45
  47  50  50  47  48  51  48  45  47  47  49  55  58  73  95 107 106 104
 104  24]"
"[ 27  31  81  81  92  94 107 110 114 114 113 110 109 106 104 105 108 108
 109 111 112 111 110 111 110 109 110 113 115 114 113 113 112 113 112 111
 112 115 117 118 118 117 113 114 116 113 113 112 112 115 118 118 117 120
 128 136 144 146 146 144 142 141 139 136 136 138 139 137 135 137 147 156
 179 194 213 227 239 249 254 253 254 254 252 251 252 254 253 251 252 252
 252 252 252 253 253 253 255 252 252 253 253 247 230 211 193 167 151 138
 137 132 126 124 113 114 118 117 113 115 117 113 113 114 114 111 109 112
 112 107  99  98  99 100  98  91  83  78  66  52  35  28  18  11  16  14
  14  17  13  36  82  95  82  83  73  65  60  58  55  53  55  55  55  56
  56  54  50  48  47  48  46  46  45  44  43  43  45  47  45  46  45  45
  47  49  49  46  51  53  50  47  48  48  52  63  80 100 105 102 104 101
 101  34]"
"[ 31  27  89  86  85  83  84  78  81  87  94 101 105 106 107 110 110 108
 109 110 109 106 105 105 107 107 108 110 111 112 112 113 111 111 111 110
 111 114 115 114 113 114 111 114 116 113 114 116 116 115 114 113 112 112
 112 113 125 130 134 134 137 142 145 144 142 142 140 137 135 133 130 127
 132 134 138 145 158 176 195 208 224 232 244 252 254 252 251 253 251 252
 253 253 251 251 252 253 250 253 255 252 251 254 255 255 251 242 236 217
 194 174 154 146 131 119 119 121 115 115 115 107 103 105 104 102 105 107
 106 104  99  96  95  94  91  89  89  91  92  85  74  70  59  47  44  32
  15  18  44  82  95  83  73  75  66  60  57  57  55  56  57  54  52  50
  47  46  48  50  50  50  49  49  48  46  44  43  44  45  45  46  46  47
  48  49  49  48  51  53  50  50  53  54  62  80  99 101  98  95  94 100
 101  25]"
"[ 29  29 102  99 100  97  90  85  80  76  69  63  62  66  75  85  98  98
 101 104 105 104 104 106 105 105 105 105 107 109 110 111 109 109 108 109
