"[30 31 28 29 31 30 28 29 28 29 29 29 28 29 29 29 29 29 29 30 29 28 29 29
 29 29 29 29 28 28 29 30 28 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29
 29 28 28 28 30 30 29 28 30 28 29 31 28 28 30 30 29 30 30 29 29 28 28 30
 29 30 29 28 29 30 28 29 29 29 30 29 28 28 29 29 29 29 29 29 30 30 29 29
 28 29 30 29 28 29 28 27 27 31 29 29 30 28 29 29 28 30 29 29 29 29 30 29
 30 30 28 30 29 27 29 29 29 29 28 28 29 29 29 29 29 28 30 28 30 30 31 28
 30 29 30 28 29 30 28 31 30 28 29 30 29 29 29 30 29 29 29 30 29 28 29 30
 29 29 30 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 30 28 27 29 29
 31 29 28 29 30 34 28 31]"
"[30 26 34 25 29 29 31 29 30 29 29 29 29 30 31 29 28 28 29 30 30 29 29 29
 28 29 29 30 29 29 28 28 31 29 28 28 28 28 29 30 29 29 29 28 28 29 30 30
 28 29 30 29 28 28 29 30 29 30 30 29 28 31 30 25 29 30 28 27 29 30 29 29
 29 30 29 29 30 28 27 29 30 29 28 28 30 31 29 27 31 27 28 28 28 27 28 33
 30 29 29 29 28 28 30 32 31 27 30 27 29 33 26 28 30 29 29 29 29 29 29 29
 27 29 29 31 31 28 30 29 28 31 31 29 30 32 31 26 31 29 30 27 27 26 30 30
 26 32 30 27 29 31 30 27 28 27 28 29 29 29 29 27 29 30 29 28 29 30 30 28
 29 28 28 28 29 30 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 31 29
 25 29 30 31 28 25 32 27]"
"[ 29  32 119 120 115 113 115 116 117 114 114 113 112 114 115 110 116 117
 116 114 114 116 118 119 118 120 122 123 123 123 122 121 119 118 120 126
 133 137 142 146 154 158 161 159 154 147 142 139 137 137 136 136 137 140
 145 149 160 182 207 225 237 241 244 246 244 247 247 245 246 246 245 244
 244 243 244 245 248 247 245 247 247 248 247 248 248 247 246 245 222 204
 186 168 155 145 138 140 137 129 122 120 118 113 107 104 112 110 122 129
 137 143 138 142 132 127 125 123 122 122 125 127 122 114  98  83  67  48
  32  18  16  13  15  18  16  16  19  19  16  14  17  16  16  13  16  16
  16  16  17  14  17  12  22  69  92  89  86  80  71  65  62  58  60  60
  59  56  56  57  53  47  38  36  34  35  37  39  39  38  41  42  44  45
  46  48  48  48  48  47  47  47  47  48  48  47  49  52  56  65  80  97
 104  31]"
"[ 30  31 108 110 119 113 116 117 119 115 114 112 110 115 119 116 114 115
 114 112 111 113 115 116 115 116 118 120 121 121 120 120 117 115 115 118
 120 120 121 123 119 129 140 146 146 146 147 149 152 148 142 139 138 136
 136 136 137 138 139 147 159 171 186 200 223 234 245 250 251 250 250 253
 254 254 251 251 253 254 252 251 251 252 252 251 251 251 253 254 254 251
 250 245 233 210 184 169 163 152 141 136 136 137 135 133 128 119 112 116
 119 118 121 123 130 129 132 132 128 125 123 119 125 122 114 111 110 105
  97  85  74  52  34  25  19  17  18  14  18  14  15  14  15  14  16  16
  15  14  15  17  14  27  65  91  81  80  77  70  61  59  60  60  62  62
  61  58  56  52  46  40  41  39  37  37  38  40  40  40  40  42  43  44
  45  47  48  49  49  48  49  49  50  51  49  50  50  63  68  81  99 102
 104  29]"
"[ 32  25 113 113 114 119 114 111 118 114 112 110 108 111 115 115 112 114
 115 114 114 114 114 114 114 114 115 115 116 116 117 117 115 113 112 115
 116 115 116 117 117 118 117 115 117 124 133 140 142 140 140 143 146 146
 146 146 145 143 139 139 141 138 137 141 143 154 170 187 203 216 232 246
 248 252 252 251 253 253 251 251 252 252 253 253 253 253 251 249 250 250
 253 253 253 254 253 253 242 234 215 188 163 148 140 137 141 132 127 131
 126 115 113 113 107 109 117 124 125 128 130 125 119 119 115 114 113 110
 108 102 101 100  97  83  62  50  40  26  15  13  16  16  17  16  20  20
  21  11  16  17  37  75  85  81  81  77  70  63  56  56  59  60  61  59
  58  57  53  48  44  43  44  43  41  39  40  41  42  43  44  44  44  43
  44  45  47  48  48  48  50  50  51  50  47  53  69  73  86 105 106 102
 102  28]"
