"[31 29 29 31 29 29 32 28 30 29 29 30 30 29 29 29 29 30 30 29 29 29 30 30
 29 29 29 29 30 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30
 29 28 28 30 30 28 28 29 29 28 29 30 29 30 30 28 29 29 29 29 30 30 30 28
 29 29 29 30 30 29 28 29 29 28 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 28 28 29 30 29 28 29 28 28 30 30 28 28 30
 29 28 30 30 29 28 29 28 30 29 29 29 30 29 29 28 29 29 30 30 29 29 30 28
 29 29 29 28 28 29 29 30 30 29 29 29 28 28 29 29 29 29 29 28 29 29 29 28
 29 31 27 31 31 30 31 30]"
"[31 28 31 29 28 30 28 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 28 28
 29 28 27 28 30 29 28 29 31 30 29 29 29 29 29 29 31 30 29 29 29 28 27 27
 29 30 29 29 29 29 29 29 30 29 29 30 28 29 30 28 29 29 28 28 28 29 29 28
 29 29 28 28 28 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 28 27 27 29 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29
 27 28 29 29 29 30 30 30 29 30 30 29 29 28 29 29 30 29 29 30 29 28 29 29
 30 29 30 30 28 29 31 30 29 29 30 30 29 28 29 30 30 29 28 28 27 28 30 30
 29 29 30 30 30 30 29 28 27 27 28 29 30 30 30 29 28 29 30 30 29 28 29 30
 28 27 31 28 32 27 26 30]"
"[ 29  33 112 114 110 111 107 108 107 106 105 103 101  98  97  96  93  91
  90  89  88  87  85  84  83  79  72  70  73  72  71  75  72  70  67  67
  66  64  64  65  60  58  57  59  59  57  56  57  51  52  51  48  47  49
  49  47  49  47  48  47  45  45  46  45  44  43  41  40  39  38  38  37
  37  36  34  33  33  34  35  36  37  36  36  36  36  36  35  35  34  34
  34  34  34  34  33  32  30  30  30  30  29  27  27  27  24  24  24  25
  24  24  23  22  23  24  24  24  23  22  24  26  37  38  40  43  46  49
  52  53  55  58  62  64  65  67  71  75  76  78  79  79  80  82  84  84
  87  88  90  92  90  89  89  87  94  96 100 101 101 102 105 109 107 107
 110 112 111 112 114 114 117 117 117 118 120 122 123 123 117 115 111 106
 100  93  87  84  82  83  85  88  95 105 117 125 124 133 133 138 142 160
 161  27]"
"[ 30  24 126 123 118 122 121 116 114 114 113 112 111 110 108 107 107 105
 103 101  99  97  96  94  94  93  89  88  90  84  79  81  79  76  73  73
  71  68  67  68  68  65  64  66  66  64  62  64  59  59  57  55  54  54
  54  54  54  52  52  51  50  50  50  48  50  49  48  47  46  44  43  42
  44  43  41  39  38  38  39  39  39  39  39  39  38  37  37  36  36  36
  36  37  37  36  35  34  33  33  33  33  32  31  30  31  31  31  31  31
  30  29  27  26  24  24  24  24  23  22  23  24  24  24  24  24  26  28
  30  31  41  43  45  48  51  54  59  62  64  66  68  68  69  73  75  76
  79  80  85  88  89  89  89  88  87  89  92  92  93  95  98 101 101 102
 106 108 108 109 111 111 116 116 116 116 117 118 119 120 121 120 119 117
 115 112 110 109 105 105 104 100  97  94  94  95  98 102 103 110 117 122
 130  29]"
"[ 31  29 124 122 122 125 128 125 123 122 120 118 118 118 116 113 113 112
 112 111 110 108 106 106 104 104 103 104 104  98  93  94  94  91  90  90
  88  83  81  81  78  74  72  73  72  68  65  66  66  64  63  62  61  60
  60  61  61  58  57  57  57  58  57  53  50  49  50  51  51  50  48  47
  50  50  48  46  44  44  43  42  40  42  42  41  39  38  37  37  37  37
  37  38  38  37  36  36  37  37  37  36  35  35  35  36  34  34  34  33
  33  32  30  29  31  30  30  29  28  26  25  25  31  30  27  25  23  24
  25  25  23  23  24  28  34  39  43  44  48  51  54  55  58  63  67  68
  68  69  73  76  77  79  81  81  82  84  85  87  89  93  95  95  96  95
  96  96  96  98 101 103 107 109 111 113 113 113 114 114 114 116 117 117
 116 117 119 120 117 119 122 123 121 117 113 110 107  97 104  99  94  96
  95  30]"
"[ 28  32 172 164 163 150 146 143 135 134 130 126 125 125 123 121 121 121
 121 123 122 119 117 117 116 114 112 111 109 107 107 107 105 104 103 103
 101  97  94  94  93  90  89  88  86  82  80  79  77  74  73  72  70  66
  65  66  66  63  63  64  64  65  63  60  57  56  56  58  59  56  54  53
  55  55  54  51  50  50  50  48  47  49  49  46  44  44  44  43  42  42
  41  41  41  41  41  40  40  39  38  37  36  36  36  37  38  37  36  36
  36  36  35  34  34  33  33  33  33  31  29  29  32  31  29  27  26  27
  28  29  28  26  23  23  25  26  25  24  26  29  31  32  35  39  43  45
  51  53  59  65  67  70  72  71  71  72  74  77  81  86  88  88  88  88
  91  92  93  95  98  98  96  97  98  99 101 103 107 109 110 112 114 114
 114 116 119 121 121 121 122 123 126 128 129 129 124 125 119 115 110 107
 104  28]"
"[ 29  26 173 172 180 178 182 180 178 177 172 166 159 155 149 145 140 136
 134 132 130 126 123 123 126 124 125 124 120 120 119 114 115 114 113 112
 111 109 107 106 102 101 100  99  98  95  93  92  90  89  88  86  83  79
  76  75  75  73  72  72  71  71  70  68  67  64  63  64  64  61  58  57
  59  59  57  54  53  55  55  55  54  54  53  50  49  51  51  50  49  47
  46  45  44  44  44  44  44  42  41  40  40  39  39  39  40  38  37  36
  37  37  37  37  36  37  37  38  38  37  37  37  38  38  37  35  34  34
  35  34  33  32  31  30  30  30  29  27  28  28  27  27  25  25  26  29
  30  32  39  45  49  52  56  56  58  61  64  66  68  72  74  74  77  78
  83  88  90  93  95  94  96  95  94  93  95  97 100 102 103 104 105 106
 107 108 110 111 115 116 117 120 122 124 125 125 128 130 129 127 124 125
 120  29]"
"[ 29  30 118 132 138 149 162 164 180 184 187 187 186 185 183 180 176 169
 161 155 150 145 141 141 137 132 132 130 125 129 132 124 124 124 123 121
 120 120 119 118 115 115 114 112 111 109 107 105 103 104 104 101  99  98
  95  92  89  87  86  85  82  81  81  79  79  75  72  73  73  71  69  68
  66  66  63  59  59  61  63  62  60  59  56  53  54  57  58  56  56  54
  52  50  49  49  50  50  49  47  46  46  46  45  44  44  44  42  40  39
  40  41  41  41  38  39  40  40  39  38  39  41  39  39  39  39  39  39
  39  38  37  38  38  38  36  34  33  33  32  31  31  30  29  27  29  32
  29  26  25  24  23  26  30  32  38  44  49  51  53  57  61  62  64  65
  69  73  76  80  83  83  86  86  88  91  94  95  94  93  94  95  97 100
 103 105 106 106 109 110 112 114 116 117 118 118 121 127 124 125 125 124
 129  29]"
"[ 29  29 106 110 104 109 108 107 113 115 126 139 152 163 168 174 182 182
 185 187 186 186 185 183 182 174 167 159 151 146 142 135 135 130 125 126
 129 127 122 121 121 123 124 123 122 119 117 117 114 113 115 114 110 109
 108 103 104 104 100  98  99  97  92  93  90  86  81  80  80  80  79  77
  73  72  71  72  71  69  69  69  68  65  63  62  64  64  61  59  60  61
  59  56  54  55  56  57  54  53  52  52  52  51  50  49  48  47  46  46
  46  46  45  43  41  43  43  42  40  40  40  40  40  39  40  41  40  38
  39  40  40  42  43  41  41  42  43  43  39  38  38  36  34  32  32  33
  32  32  32  31  30  30  30  30  26  24  23  25  29  33  37  39  47  49
  50  53  57  61  66  72  73  76  79  80  82  85  88  91  90  94  95  95
  96  97  96  95 101 101 105 110 110 113 117 115 111 116 117 121 122 120
 123  28]"
"[ 30  29  92  97  92 102 101 102 107 104 106 108 112 117 120 125 126 129
 138 146 151 159 169 175 178 181 187 188 183 179 178 176 174 172 163 155
 150 145 138 133 136 131 124 120 124 129 130 130 123 123 125 123 118 118
 118 116 116 115 113 112 111 108 104 104 100  98  97  96  96  94  92  90
  89  86  82  80  78  76  74  75  75  74  72  70  70  70  69  68  72  70
  67  64  64  64  63  61  59  59  59  59  58  57  57  57  53  52  50  50
  50  50  49  49  47  48  48  46  45  45  46  46  41  39  39  39  40  39
  39  39  41  42  42  41  41  43  45  44  44  43  42  41  40  39  38  38
  37  37  36  34  32  31  31  31  33  31  29  29  29  29  30  31  28  29
  30  33  36  39  43  49  52  57  64  71  74  74  75  75  80  85  87  87
  89  92  95  97  95  95  98  99  98 101 107 109 111 113 115 113 112 116
 120  30]"
"[ 29  29  88  90  88  92  91  89  93  91  94  96  99 101 100 103 107 108
 112 113 112 114 119 122 131 135 145 151 151 153 161 167 175 181 184 185
 187 186 182 180 174 170 162 154 152 146 135 127 130 127 126 123 121 123
 125 125 126 123 122 122 119 117 117 117 116 113 109 107 105 105 104 105
 102 100  98  97  94  90  87  86  80  81  80  77  76  78  79  78  83  80
  77  74  72  71  69  66  67  67  66  65  64  62  62  62  63  62  60  58
  57  57  57  57  55  55  53  51  51  51  52  52  47  46  44  44  45  46
  45  43  43  43  42  40  41  43  44  43  45  44  44  45  46  46  45  45
  44  43  41  39  37  36  37  37  37  37  36  36  35  33  32  32  32  32
  30  29  29  28  28  30  29  29  32  38  44  50  56  62  66  73  78  79
