"[30 30 30 30 29 30 29 29 29 30 29 29 30 30 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 28 28 29 29
 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 28 29 30 29 29 29 29 29 29
 29 29 29 30 30 30 29 28 30 30 29 30 29 31 30 29 30 31 29 28 28 30 30 28
 29 28 27 29 30 28 29 31]"
"[30 31 26 28 29 31 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 28 28 29 29 28 28 29 29 29 29 30 30 29
 29 29 29 28 28 28 29 30 29 29 29 29 28 29 29 29 26 28 30 31 30 29 29 29
 30 32 30 29 29 29 31 26]"
"[28 27 15 10 11 12  9 10 10 10  9  9  8  8  9  9  9  8  8  8  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 11 10 10 10 11 11
 13 12 11 11 11 11 10 10  8  9  9  9  9 10 10 10 10 11 12 13 14 15 15 15
 14 13 14 15 14 13 14 18 16 17 17 16 15 15 16 16 16 17 20 20 18 15 16 19
 23 42 53 64 68 64 54 33]"
"[31 29 11  7 11 11  9 10  9  9  9  8  8  8  9  9 10  9  8  8  8  8  7  6
  5  6  6  7  7  7  6  6  5  5  5  6  6  6  6  6  6  6  5  5  5  5  5  5
  3  2  2  3  3  2  3  3  3  2  2  2  3  4  3  3  3  3  2  2  2  2  2  2
  4  4  4  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2  2  2
  4  3  3  4  4  4  3  2  2  2  3  4  4  3  3  3  3  3  3  3  3  4  3  3
  3  3  2  2  2  3  3  4  7  6  6  6  6  7  9 10  8  9  9  9  9 10 11 12
 13 12 11 10  9  9  9  9  7  7  7  7  8  9 10 10 10 11 12 14 16 16 16 17
 14 12 13 16 16 13 14 17 18 18 17 16 15 15 16 16 17 18 19 19 17 16 17 20
 40 55 59 64 64 60 53 28]"
"[28 29 12 11 14 13 11 10  9  9  8  8  8  9  8  8  8  8  7  7  7  7  6  6
  5  5  6  6  6  6  5  5  5  5  5  5  6  7  7  6  5  5  5  5  5  6  6  6
  5  4  4  4  4  3  3  4  5  4  2  2  3  3  3  3  3  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3
  3  3  3  3  4  4  2  1  2  2  3  4  3  3  3  3  2  2  2  2  3  3  3  3
  4  4  3  3  3  3  4  5  5  5  6  6  7  8  9  9  9 10 11 10 10 10 12 13
 13 12 11 10 10  9  9  9  9  9  9  9 10 11 12 13 11 11 13 15 16 16 16 16
 15 12 12 16 17 15 15 17 18 18 16 15 15 16 16 15 16 20 21 19 18 22 27 31
 50 58 55 58 57 55 52 28]"
"[29 31 15 13 14 11 10  9 12 12 11 10 11 11 10 11 10 10 10 10 10 10 10 10
  8  9  9  9  8  8  8  7  6  5  6  6  8  8  8  7  5  5  5  6  6  7  8  8
  7  6  6  6  6  5  5  5  7  6  4  4  4  4  3  4  3  3  3  3  3  3  4  4
  2  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  4  4  4  3  3  3  3  4
  3  3  3  3  4  4  3  2  3  3  4  4  3  4  3  4  3  3  3  3  4  5  4  4
  4  4  3  3  3  4  5  5  5  6  6  7  8  8  9  9  9 10 10  9  9  9  9 10
  9  9  8  8  8  8  7  7  9  9  9 10 11 12 12 13 12 11 12 14 14 14 13 14
 16 13 12 13 15 15 16 17 17 16 16 15 16 17 17 16 17 21 23 20 22 32 45 53
 64 62 55 54 52 52 50 30]"
"[29 29 13 13 11 10 14 12 14 13 12 11 11 12 11 11 11 12 12 11 10 10 10 11
  9  9  9  8  8  7  7  7  5  5  5  6  7  7  6  5  5  5  5  5  6  7  7  8
  7  6  6  6  6  5  5  6  6  6  6  5  5  5  4  3  3  3  2  2  3  3  3  4
  3  3  3  3  3  3  3  2  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4  4  4  5  4  4
  3  3  3  3  3  4  5  5  6  7  7  8  8  9  9  9 11 10 10  9  9  8  9  9
  9  9  9  9  9  9  9  8 10 10 11 14 15 14 14 14 13 12 13 15 15 15 15 16
 16 14 12 13 14 15 16 17 16 17 17 17 17 18 17 17 17 19 21 26 34 46 56 61
 59 56 53 53 53 55 50 29]"
"[28 29 15 17 15 14 16 11 16 15 14 13 12 12 12 13 14 15 15 14 12 11 11 12
 11 11 10  9  9  8  8  8  9  8  8  8  9  9  8  7  5  5  5  5  5  5  6  6
  6  5  5  6  5  5  5  6  5  6  7  7  7  6  5  5  4  4  4  3  3  4  4  4
  4  4  4  4  4  3  3  3  4  4  3  3  3  3  2  1  2  3  3  3  2  2  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  5  4  4  3  3  3  3  3  2
  4  4  4  4  5  5  5  6  7  7  8  8  9  9  9  9 10 10  9  8  8  8  8  8
  9  9  9 10 10 10 10  9 10 10 12 15 16 15 14 14 11 10 10 13 14 14 14 16
 15 15 15 15 15 16 17 17 17 18 19 19 18 18 18 18 19 19 25 40 56 63 61 57
 59 54 51 50 50 56 50 30]"
"[30 30 35 37 25 23 20 18 15 17 18 18 17 16 14 12 14 15 15 13 13 11 11 14
 13 11  8  9 10  9  9  9 10  8  9 11  9  9 10 10  8 10 10  7  6  7  8  7
  5  5  5  6  5  4  4  5  5  6  6  6  7  8  7  5  5  5  5  5  5  5  5  5
  6  4  4  5  5  4  3  3  4  3  3  4  4  4  3  3  2  2  3  2  2  2  3  3
