"[31 28 32 31 29 30 28 30 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 28 30 30 28 28 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 30 28 29 30 28 29
 32 28 31 29 29 29 29 29]"
"[30 30 28 28 29 30 27 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 30 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 30 30 30 29 29 29 29 29 28 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 31 30 29 30 30 29 29 30 30 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 29 29 30 31 29 29 29 29 29 29 29 29 30 29 30 29 28 29 27 29
 28 28 31 27 28 30 32 27]"
"[29 28 16 11  9  9  7  8  8  7  8  8  7  7  8  8  8  7  8  8  8  8  8  8
  9  8  7  8  8  8  8  7  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9 10 10 10 10
 11 10  9  8  7  8 10 10  8  8  9  9  9  9  9  9 11 13 16 16 16 15 15 16
 13 12 11 10 10 12 14 15 16 16 16 16 16 16 16 16 16 15 18 17 15 16 16 20
 23 38 52 55 57 56 50 29]"
"[30 32 10  8  8  8  8  9  9  9 10 10 10  9  8  7  8  8  8  8  8  8  8  8
  7  6  6  6  7  7  7  6  7  8  8  8  9  9  9  8  7  7  7  7  6  5  5  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  2  2  2  2  3  2  3
  2  2  2  3  4  4  4  4  2  2  2  2  2  2  2  2  2  2  2  3  3  3  4  4
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  5  4  3  2  2  3  3  3  3  4  5  6  7  9 10 10  9  8  8  8  9  9  9  9
 11 11 10  7  7  9 10 10  9  8  8  9  9  9 10 11 11 12 15 16 16 15 16 16
 15 14 13 12 12 13 14 15 16 16 16 17 17 17 17 17 16 16 19 17 16 18 22 29
 40 54 57 55 55 54 54 31]"
"[27 31  9 13 14 13 13 11 10 10 11 12 11 10  9  8  7  7  7  7  7  7  7  7
  6  6  6  6  5  5  5  6  6  7  7  7  7  8  8  8  8  8  8  8  8  7  5  4
  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  2  2  2  3  2  2
  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  2  2  2  1
  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  2  2  2
  4  4  4  3  3  3  4  4  3  4  6  6  7  9  9  9 10 10  9  9 10 10 10 10
  8  9  7  5  5  7  8  7  7  7  7  9  9 10 10 11 13 13 14 15 16 17 17 17
 18 17 17 16 16 16 16 16 16 16 16 16 17 17 17 17 18 18 19 16 16 23 32 42
 55 64 60 56 54 50 50 27]"
"[29 30 12 14 14 14 14 11 12 12 12 12 12 11 10  9 10 10 10  9  9  9  9  9
  9  9  9  8  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  8  8  6  5  4
  5  5  5  5  5  6  6  6  4  4  4  4  3  3  3  3  2  2  2  2  3  3  3  2
  3  3  2  2  3  3  2  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  3  3  3  4  4  4  3  3  3  3  3  3  3  2  2  1
  3  3  3  3  3  3  3  4  5  6  7  7  8  8  8  7  9  9  8  8  8  9  9  9
  8  8  8  7  7  8  8  8  9  9 10 12 13 13 13 14 14 13 13 13 15 16 16 17
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 17 22 35 46 54
 60 62 53 49 48 45 49 31]"
"[29 27 14 13 14 14 16 14 12 11 10 11 10 11 10 10 12 12 11 10 10 10 10 10
  9  9  8  7  6  5  5  5  6  6  6  6  6  7  7  7  8  8  8  7  6  5  4  4
  5  5  5  6  6  6  6  6  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3
  3  2  2  2  3  3  2  1  3  2  2  2  2  2  2  2  1  1  2  2  3  3  3  4
  3  3  2  2  2  2  2  2  2  3  3  3  4  4  3  3  2  3  3  3  3  3  2  2
  2  2  4  3  3  2  3  4  6  7  8  8  8  9  9  8 10 10  9  9  8  8  9  9
  7  7  7  7  8  7  8  8  9  9 11 13 13 13 13 13 13 12 12 12 12 13 14 15
 16 16 16 16 16 16 17 17 15 15 15 15 15 16 16 16 15 17 22 25 37 52 57 58
 57 56 51 48 49 46 45 28]"
"[30 28 20 18 18 15 17 14 15 14 13 12 11 12 12 12 13 13 12 12 12 12 12 12
 11 10  9  8  8  8  8  7  8  8  9  8  9  9  9  8  8  8  7  6  5  5  4  4
  5  5  6  6  6  7  7  7  7  7  7  6  6  6  5  5  5  5  4  4  5  5  4  4
  2  2  1  2  4  4  4  3  4  4  3  3  3  2  2  2  3  3  3  3  2  2  2  2
  3  2  2  2  2  2  3  3  2  2  3  3  4  4  3  3  2  2  3  4  4  4  3  3
  2  3  5  5  4  4  5  6  6  7  7  8  9 10 11 11  9 10  9  8  8  7  8  8
  9  7  7  9  9  8  9 10 10 10 12 14 14 13 13 12 12 13 13 12 11 12 14 15
 16 16 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 22 30 37 50 63 61 54
 54 53 50 49 51 49 47 30]"
"[30 29 37 38 32 29 27 22 20 17 15 15 16 15 13 11 13 12 14 14 12 14 15 11
 14 12 11 11 10  8  8  9  9 10 10  9 11 10  9  9 10  9  8  7  6  5  4  6
  5  5  5  4  5  6  6  6  7  8  8  7  5  5  6  6  5  4  5  6  6  6  4  4
  3  4  5  4  3  2  3  4  4  4  4  4  3  2  2  2  2  2  2  3  3  2  2  2
  3  2  3  3  2  2  2  3  3  3  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  3  3  4  5  6  5  6  6  6  7  8  9  8  8  9  9 10 10 10 10  9  8  7  8
  8  8  8  9  9  9  9 10 11 13 16 16 15 14 12 10 12 10 11 13 13 12 12 15
 17 15 15 14 14 14 15 17 16 18 17 17 18 16 16 21 24 36 43 56 61 57 58 56
 52 51 49 51 53 49 48 28]"
"[31 30 33 33 31 33 34 33 32 29 24 22 24 24 20 15 16 16 17 17 13 10 12 12
 11 12 13 13 11 10 11 12 10 11 10 10 12 10  8  9  8  9  8  8  9  8  7  8
  6  6  6  5  6  7  7  7  6  8  8  7  7  7  7  7  4  4  5  6  6  5  4  4
  4  4  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  3  2  2  2  2
  2  2  2  3  2  2  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  4  5  5  5  6  6  6  7  8  8  8  8  8  9 11 11 11 10  9  8  8  8
  8  8  8  9  9  9  9 10 11 14 16 16 15 14 12 10 11 11 12 14 14 12 13 15
 16 15 15 15 15 15 16 16 14 19 18 15 16 18 19 20 34 47 53 59 58 52 55 55
 50 52 51 53 54 51 50 30]"
"[29 27 23 21 23 26 27 29 32 31 28 29 35 40 38 33 22 20 20 22 23 17 14 16
 14 15 16 14 12 11 10  8 11 10  9 11 14 13 10 10  9 10  8  8 10  9  7 10
  8  8  8  7  7  8  8  7  7  8  8  8  8  8  7  6  4  4  5  6  6  5  4  4
  5  5  4  4  5  5  5  4  5  5  5  5  5  5  5  4  4  4  3  3  3  2  2  3
  2  2  2  3  3  2  3  4  4  4  5  5  4  4  4  4  4  4  4  3  4  4  4  4
  3  3  3  5  5  5  6  7  7  7  8  8  8  8  9  9 12 12 11 10  9  9  8  9
  8  8  9 10 10 10 11 12 13 15 16 16 15 14 12 10 11 11 13 15 14 13 13 15
 16 15 15 16 17 16 16 16 15 15 15 16 18 19 26 36 47 56 55 55 53 49 51 50
 50 53 53 55 55 53 53 31]"
"[30 29 18 16 18 20 18 20 23 22 22 24 30 35 35 32 42 41 38 41 42 35 28 28
 19 19 18 16 16 17 13 10 12 12 12 12 13 11  8  9 10 11  9 10 13 11  8 10
 10 10  9  8  9  9  9  8  8  9  9  9  9  9  7  5  6  5  6  6  6  4  4  5
  5  4  4  5  5  6  5  5  5  5  5  4  5  5  5  5  5  4  4  4  4  3  3  4
  3  3  3  4  4  3  3  4  4  4  5  5  4  4  4  4  5  5  4  4  4  4  4  5
  3  3  3  5  5  6  6  7  8  8  8  8  8  9  9  9 10 10 10 10  9  9  9  9
  8  8 10 11 11 12 13 14 15 16 16 16 15 14 13 12 11 12 14 15 15 13 13 15
 15 14 14 16 17 17 16 16 16 14 15 19 22 26 39 54 53 57 53 49 48 47 49 46
 51 53 53 54 53 53 53 29]"
"[29 30 16 15 17 18 16 17 16 16 17 18 19 20 20 21 27 31 32 34 36 35 33 37
 38 38 34 27 23 23 20 18 16 17 17 17 16 13 12 14 12 13 13 14 16 14 10 10
 10 10 10  9  9 10  9  9  9  9  9 10 10  9  8  6  7  7  7  7  7  5  5  5
  4  4  5  5  5  6  6  6  5  5  5  5  5  5  5  5  4  4  5  5  6  5  5  5
  5  4  4  5  5  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4
  4  3  4  5  5  5  6  7  8  8  8  8  8  9  9  9  9  9  9  9  9  9  8  8
  7  7  9 11 12 12 14 15 17 16 16 16 16 15 15 15 13 14 15 16 15 14 14 15
 15 14 14 15 16 16 16 16 16 17 20 24 31 41 51 56 51 55 51 45 44 45 48 49
 49 50 50 51 52 53 54 27]"
"[28 29 14 13 13 15 15 16 15 15 16 17 16 15 18 20 21 23 21 19 20 22 23 24
 30 33 33 29 27 31 37 40 36 34 29 26 26 23 19 16 21 18 15 15 13 14 13 12
 10 10 10  9 10 11 11 10  9  9 10 10 10 10  9  8  9  9  9  9  8  7  7  6
  5  5  6  6  6  6  6  6  5  5  6  5  5  4  5  5  4  4  5  6  6  6  5  6
