"[30 30 30 30 30 29 29 29 29 29 29 30 30 30 28 28 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 28 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 31 30 28 31 28 30 29]"
"[30 31 26 27 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 28
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 29 28 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 28 28 29 29 29 28
 27 28 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 27 27 28 29 29 29 29
 29 27 28 29 30 28 32 27]"
"[30 29 14 10  9  9  8  9  9  8  8  7  7  8 10 10  8  8  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  9  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 10 10 10  9  9
  8  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9 13 13 13 14 15 16 15 14
 12 13 14 14 13 13 14 15 15 15 14 14 15 16 16 16 17 15 16 18 19 18 19 21
 26 33 49 57 56 53 49 31]"
"[31 32 10  8  7  7  7  8 10  9  8  8  8  7  7  7  9  9  8  7  6  6  6  6
  6  6  7  7  7  8  8  9 10  9  9 10  9  8  8  8  7  6  5  3  3  3  4  5
  5  4  3  3  3  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  2  2  2  2  3  3  3  3  3  3  3  2  2  2  3  3  2  3  2  3  2  2
  2  2  2  2  2  2  2  2  3  3  4  4  4  4  4  4  2  2  2  2  2  2  2  2
  3  3  3  3  2  3  3  4  3  4  4  4  5  7  9  9  7  8  9  9  9  8  8  7
  8  8  8  8  7  7  7  7  8  9  9 10 11 11 11 11 12 11 11 13 15 15 14 13
 12 13 14 14 12 12 14 16 15 14 14 14 15 16 16 16 16 15 16 17 15 15 19 26
 35 48 62 60 55 54 50 27]"
"[28 30  9 11 10  9  9 10 12 11  9  8  8  7  7  6  8  8  8  7  6  6  6  7
  7  7  7  7  7  7  8  8  9  8  8  9  8  8  7  8  7  7  6  5  5  5  6  7
  7  5  5  4  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  2  2  1  1  2
  2  2  2  2  2  2  2  2  2  3  3  3  3  4  4  4  2  2  2  2  2  1  1  1
  2  3  3  3  3  4  4  5  3  4  5  5  5  6  7  8  9 11 12 12 12 11 10 10
 11 10 10  9  9  9  9 10  8  8  9 10 10 11 11 11 12 12 12 13 15 15 13 11
 12 14 16 16 15 15 16 17 16 15 15 16 16 17 17 17 17 17 18 16 14 18 29 40
 58 64 63 50 48 50 48 30]"
"[30 30 12 11  9 10 10 11 15 13 12 11 11 12 10 10 10 11 11 10  9  9 10 10
 10 10  9  9  9  9  9  9  9  9  8  8  8  8  8  8  6  6  7  8  8  8  8  7
  8  7  6  5  5  4  4  5  6  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  4  4  3  3  2  3  3  3  3  3  3  3  3  3  3  3  1  2  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  3  4  4  4  4  5  5  6  8  9  8  8  8  9  9  9 10 12 12 11 10  9  9
 10  9  8  8  7  8  9  9 10 11 12 13 13 13 13 13 11 11 12 14 16 16 16 15
 11 13 15 17 17 17 16 15 16 16 16 16 16 16 17 17 18 20 21 22 25 36 51 64
 64 61 55 50 53 52 47 30]"
"[30 27 15 11 12 13 15 16 14 13 11 11 11 12 11 10 10 11 12 11 10 10 10 10
  9  9  8  7  7  7  7  7  8  7  6  6  5  5  5  6  5  6  7  8  8  8  8  7
  7  6  6  5  5  5  6  7  8  6  5  5  5  5  5  5  4  4  4  3  3  3  3  3
  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  3  3  3  2  2  2  2
  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  3  3  4  4  3  4  4  5  5  7  8  8  7  7  8  8  9 10 11 12 11  9  9  9
  9  9  8  8  8  9  9 10 10 11 11 12 12 12 12 11 10 11 12 13 15 16 16 15
 11 11 12 14 15 16 15 15 15 16 16 16 15 15 15 16 17 19 21 27 38 52 64 70
 64 55 52 53 54 51 47 29]"
"[30 26 21 18 18 17 16 14 16 14 12 12 12 12 12 12 10 12 13 12 11 10 10 10
 10  9  9  8  8  8  8  8 10  9  7  7  6  5  6  7  8  7  7  7  7  7  8  8
  7  6  5  6  6  6  7  9  8  6  5  5  6  6  6  6  4  4  4  4  4  4  4  3
  3  3  2  2  2  3  4  4  3  3  3  3  3  4  4  4  4  3  2  2  3  4  3  3
