"[32 30 30 29 29 31 29 30 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 30 30 30 29 29 29 29 29 29 30 30 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 28 28 28 29 29
 29 30 30 28 32 28 28 30]"
"[29 29 27 27 29 30 28 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 27 28 29 29 29 29
 30 28 28 28 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 31 30 28 29
 31 28 29 29 28 25 31 28]"
"[30 27 15 11  9  9  7  9  9  9  9  8  7  7  7  8  8  8  8  8  8  8  8  7
  8  8  7  8  8  8  9  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10  9  9 10 11
 10 10 10  9  9  9  9 10  9  9 10 10 11 12 13 13 14 13 12 13 15 16 16 16
 16 14 13 13 14 14 15 15 16 15 15 14 15 15 16 16 17 16 14 16 18 16 16 20
 24 30 43 57 63 60 56 30]"
"[32 32 10  8  7  7  7  9  9  9  9  8  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  6  6  7  7  6  6  6  8  5  6  6  7  6  5  5  5
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4
