"[31 32 27 32 30 28 28 30 30 29 28 29 31 31 29 28 29 30 29 28 28 29 30 30
 29 28 29 30 29 28 28 28 30 28 27 28 29 29 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29 29 29 29 28 28 28 28
 29 29 29 28 28 28 29 29 30 29 29 28 29 29 28 28 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 29 29 29 30 30 29 29 29 30 28 28 29 30 30 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 30 29 28 28 29 30 29 29 28 28 29 30 29 29 29 29
 29 30 30 29 29 30 29 28 29 29 30 30 28 28 29 28 30 28 29 29 30 30 30 30
 31 30 28 30 29 31 28 29]"
"[30 26 30 30 28 29 30 29 29 29 29 29 28 27 29 30 28 28 29 31 30 28 27 27
 30 29 29 29 29 29 29 30 29 29 30 31 31 30 29 30 29 30 30 29 29 29 30 29
 29 29 29 29 29 30 31 31 30 28 28 28 28 28 28 28 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 28
 28 28 28 28 29 29 30 30 28 28 29 29 28 28 28 29 30 29 29 29 29 28 28 29
 29 29 29 29 28 28 28 28 30 30 30 29 28 28 28 29 29 28 28 28 29 30 30 30
 27 28 29 29 30 30 30 30 28 28 29 29 29 28 28 28 31 30 29 29 29 29 29 30
 27 28 28 28 28 29 29 29 28 28 29 29 29 31 31 29 28 30 32 32 29 27 27 29
 28 26 35 27 28 30 29 30]"
"[ 30  32 110 112 109 106 108 105 104 102 100  99  98  96  95  94  94  91
  90  90  88  84  83  85  81  79  77  74  71  68  66  65  60  61  62  61
  59  56  57  58  58  58  56  53  51  51  50  49  48  48  46  44  44  45
  46  46  46  43  41  42  41  40  40  42  41  38  37  37  37  36  34  32
  32  32  32  32  32  32  31  31  31  30  30  31  31  31  31  30  30  31
  31  31  30  28  28  28  26  25  25  24  24  24  24  25  23  24  25  25
  24  24  24  24  22  22  21  21  20  20  20  21  26  28  31  36  40  44
  49  52  51  54  57  58  59  64  69  72  72  72  73  74  76  78  80  82
  82  83  84  85  85  85  86  87  88  91  93  95  97  99 102 104 102 102
 102 104 105 106 106 106 111 113 114 114 114 113 114 115 109 106 102  97
  92  88  84  79  77  78  80  83  89  97 108 116 128 124 126 138 134 146
 156  30]"
"[ 30  28 122 117 117 115 116 113 114 112 110 108 108 108 106 103 106 103
 100  98  96  93  93  95  95  94  92  90  86  82  79  78  75  74  73  69
  65  62  62  63  65  65  64  61  60  60  59  57  57  57  55  52  50  50
  51  50  52  49  47  46  45  45  45  45  44  42  41  42  43  42  40  39
  38  38  38  37  36  35  34  34  34  33  33  33  34  33  32  31  32  33
  34  33  31  30  29  29  30  29  28  27  27  26  25  25  23  24  24  24
  24  24  23  23  24  24  24  24  23  22  22  23  22  23  23  24  24  24
  24  26  30  38  46  50  52  54  55  54  61  61  62  62  63  65  68  71
  74  75  76  77  79  81  84  85  82  83  84  85  85  88  92  96  97  98
  98 100 102 104 105 106 106 108 111 111 110 109 109 110 113 112 111 110
 108 109 108 105 105 101  96  93  91  89  88  87  89  94  99 111 115 117
 129  26]"
"[ 30  32 118 116 118 121 123 123 120 121 121 118 116 115 116 117 114 113
 111 108 106 104 102 101 102 101 100  99  97  93  91  89  90  88  86  83
  80  77  75  75  72  72  71  68  67  67  65  63  63  63  62  60  59  59
  59  59  56  56  54  51  50  52  52  50  48  46  46  47  47  45  44  43
  44  43  43  42  40  39  38  37  37  36  36  36  36  36  35  34  32  33
  34  34  33  32  32  33  33  33  33  32  32  31  30  30  28  28  27  28
  29  30  29  28  26  26  26  26  25  24  23  24  23  23  23  24  23  21
  21  21  20  22  23  22  25  33  39  42  45  47  50  50  51  53  59  63
  63  64  66  68  70  71  73  73  82  82  82  82  82  85  87  90  90  90
  89  88  88  90  93  96 102 104 106 107 106 106 108 110 112 111 113 113
 112 114 116 116 119 116 115 116 116 113 108 104  98  95  98  88  87  94
  95  29]"
"[ 28  31 168 162 155 147 143 138 129 129 127 123 120 120 120 120 121 121
 118 115 115 116 115 113 114 112 109 108 106 103 101 100 100  99  97  97
  96  93  91  89  88  87  85  83  81  78  75  73  71  71  71  70  68  66
  66  66  60  62  60  55  54  57  57  55  57  54  52  52  51  48  46  47
  48  47  46  45  44  44  43  43  42  41  40  40  40  40  39  38  36  37
  37  36  35  34  34  34  34  34  34  34  33  31  30  29  30  30  29  30
  31  32  32  31  31  31  31  31  31  29  28  27  26  25  26  26  26  24
  23  23  24  24  24  22  22  23  23  21  21  24  26  28  28  31  36  40
  46  48  52  56  58  60  61  62  68  68  70  72  75  78  80  81  81  83
  85  86  86  86  88  90  92  92  93  95  96  97 100 104 105 106 109 109
 108 110 114 115 115 115 115 116 116 118 120 122 123 122 111 110 112 103
  97  29]"
"[ 32  24 174 170 175 177 177 173 174 171 166 158 152 146 139 134 130 127
 123 122 122 123 123 123 121 119 117 117 116 115 114 114 112 110 109 109
 108 107 105 103 101  98  97  97  97  94  93  93  88  86  86  85  82  77
  75  76  71  72  70  66  64  64  65  64  61  57  56  57  58  56  55  55
  53  53  52  51  50  50  50  50  49  47  45  45  46  46  45  44  44  43
  42  41  39  38  37  36  38  38  38  37  36  35  33  33  32  32  32  32
  32  32  31  31  33  32  31  32  32  32  30  30  32  31  31  32  33  32
