"[30 31 29 31 29 30 29 30 30 29 28 29 29 29 30 30 29 29 29 29 28 28 28 29
 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 28 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 28 29 30
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 30 28 29 30 28 28 29 29
 29 28 31 28 30 30 29 29]"
"[30 31 25 28 28 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30
 29 28 28 29 30 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 30 30 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 28 28 29 29 28 28 28 28 28 29 30 30 29 29 30 30 29 29 29
 28 29 29 28 28 28 29 29 28 29 29 30 29 29 29 30 29 29 30 30 29 30 30 28
 31 28 30 28 29 27 29 29]"
"[28 28 14 10 11  9  9  9  8  8  8  7  7  7  8  8  7  7  8  8  8  7  7  7
  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  8  8  8 10 10 10  9  9 10 11 11
 11 10 10 11 10 10 10 10 10 10  9  9  9 10 12 14 12 11 12 14 15 16 15 15
 14 15 15 14 12 12 14 16 14 15 16 17 17 16 16 16 17 18 16 14 16 17 18 19
 23 31 45 60 68 63 53 30]"
"[30 31 11  9 12  9 10  9  9  9  9  9  8  8  8  9  7  8  9  8  8  7  6  6
  8  6  6  7  9  9  8  8  8  7  6  7  8  9  8  9  8  7  7  7  7  6  6  5
  4  4  3  3  4  4  3  3  3  2  2  2  2  2  2  3  3  3  3  4  4  3  2  2
  2  3  3  3  3  3  4  4  3  4  4  5  5  4  3  3  4  3  3  3  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  3  3  4  5  4  4  2  2  2  3  3  3  2  2
  2  2  3  4  4  4  4  4  4  4  5  5  6  6  8  8  9  9  9  8  8  9 10 11
 10  9  9 10  9  8  8  8  8  8  7  8  9 11 13 14 12 12 13 15 16 16 16 16
 14 15 15 14 12 12 14 16 14 15 17 17 17 17 17 17 17 19 17 15 16 15 17 23
 33 48 60 65 63 60 58 29]"
"[27 30 12 12 15 12 11 10  8  9 10 10 10  9  9  9  8  8  8  8  7  6  6  6
  6  4  4  5  7  8  8  7  9  7  6  7  8  9  9 10  9  8  8  7  7  7  6  6
  4  4  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  1  1  2  2  3  3  3  3  3  3  4  5  5  4  3  2  3  3  2  2  3  3  3  2
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  2  2  3  4  4  4  3  2
  2  3  4  4  4  4  4  4  3  4  6  7  8  8  8  9 11 11 10  8  9 10 11 12
 11 10 10 11 10  9  8  9  9  9  9 10 13 16 16 14 14 15 16 16 15 15 15 15
 15 16 17 16 15 14 15 15 15 17 18 17 17 18 18 17 16 18 18 19 19 18 23 35
 47 57 61 60 57 56 59 30]"
"[30 30 14 12 12 10 11 10  9 10 11 11 12 11 12 10 10 10 11 10 10  9  9  9
  8  7  6  7  8  9  9 10  8  7  7  7  7  7  8  9  8  7  7  7  6  6  6  5
  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2
  2  2  2  2  3  3  3  3  3  4  4  4  4  3  2  2  3  3  3  3  3  3  2  2
  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  3  2  2  3  4  4  4  3  2
  3  3  3  3  2  2  2  2  3  5  7  9  9  9  9  9 10 10  9  8  7  9 10 10
  9  9  9  9  9  8  8  8  8  9  9 10 13 16 15 12 14 14 16 16 15 15 16 16
 16 16 16 16 16 15 15 15 16 18 18 17 17 18 19 18 18 18 19 22 25 31 44 58
 69 64 55 52 53 53 54 27]"
"[30 27 15 13 11 12 12 13 10 11 12 12 12 12 12 12 10 10 10 10  9  8  9  9
  8  7  7  7  8  8  8  9  8  7  6  7  6  7  7  7  7  6  6  5  5  5  5  4
  6  6  7  6  5  5  5  6  5  5  5  5  5  5  5  5  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  3  3  3  3  3  3  2  2  2  3  3  4  4  3  3  2
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  3  2  2  2  3  3  3  3  2
  3  3  3  2  2  2  2  2  4  5  7  8  8  8  9 10 10 11 10  9  9  9  9  8
  9  9  9  9  9  9  9 10 10 11 12 12 13 15 15 13 12 14 15 16 17 18 18 17
 15 15 15 15 14 14 15 15 16 17 17 16 16 18 20 19 19 20 24 29 35 45 59 67
 61 60 57 55 53 50 51 31]"
"[30 27 21 20 16 16 12 11 12 11 11 12 12 13 12 13 13 12 12 11 10  9  9 10
 10  9  9 10 10  9  9  9  9  8  8  8  7  6  5  6  7  6  6  6  6  6  5  5
  7  8  9  8  6  5  6  7  5  5  5  5  5  5  5  5  6  5  5  4  4  4  4  4
  5  5  4  4  4  3  3  2  2  3  3  3  3  3  3  3  1  2  3  4  4  3  3  3
  3  3  4  4  5  5  5  5  3  3  3  4  5  5  5  4  4  4  3  3  4  4  4  4
  4  4  4  4  4  4  5  6  5  6  7  8  8  8  9 11  9 10 10 10  9  8  7  6
  9  8  8  8  8  8  9 10 11 13 13 12 12 13 14 13 12 13 14 14 15 15 14 12
 16 16 15 14 13 13 15 17 16 17 17 15 15 18 21 21 18 22 31 39 45 54 58 55
 55 55 52 48 49 51 50 28]"
"[29 28 37 31 25 21 22 17 19 14 13 14 13 12 12 15 14 14 12 11 13 14 12 12
 12 13 10 11 11 10 10  7  8  9  9 10 10 10 10  5  8  8  8  8  9  8  7  8
  8  7  8  8  7  7  7  4  6  5  5  5  6  6  6  5  6  6  5  5  5  4  4  5
  6  5  4  3  3  3  3  3  3  2  2  2  3  3  3  2  4  3  3  3  4  4  3  3
  3  4  4  3  3  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3
  4  3  3  3  4  4  4  4  5  6  8  9  9  9  9 11 11 11 11 10  9  8  8  8
  8  8  7  8  9 10 11 11 12 13 14 15 15 15 14 14 14 13 12 14 16 16 15 13
 13 14 16 16 16 16 16 16 16 17 17 17 19 22 22 20 24 31 41 51 55 54 53 52
 54 53 48 47 48 51 53 28]"
"[29 29 36 33 33 32 35 34 29 27 26 28 27 22 19 18 16 14 13 14 17 14 11 12
 12 13 12 13 13 12 12 10 12 11 10 10  8  8  9  6  8  9  8  7  8  7  8 10
 10  9  9  9  7  8  8  6  7  7  6  6  6  6  6  5  6  5  5  5  5  5  5  5
  6  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  4  4  3  3
  3  3  3  3  3  4  3  3  3  3  3  4  4  5  5  4  3  4  4  4  4  4  4  3
  3  3  3  4  4  4  4  4  5  6  7  9  9  9  9 11 10 11 11 11 10  9  8  7
  8  7  7  7  9 10 10 11 11 12 14 15 15 15 13 12 13 13 14 15 16 16 15 14
 14 15 16 16 16 15 16 16 15 14 16 19 22 23 23 24 32 44 54 54 53 55 55 52
 54 55 52 49 49 52 55 29]"
"[31 29 28 25 27 25 27 29 31 29 29 33 35 34 33 33 28 24 19 17 18 16 14 14
 15 17 16 16 14 12 12 10  8  7  9 12 11 10  9  7  8 10  9  7  8  7  8 11
 11  9  9  9  7  7  8  7  8  8  8  8  7  6  6  6  6  5  5  6  6  6  6  6
  5  5  6  6  6  5  5  5  5  5  4  4  4  4  4  3  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  3  2  3  3  3  4  4  5  5  5  4  4  4  4  4  3  3  3
  3  4  5  5  5  5  6  6  6  6  8  9 10  9 10 12 10 10 10 10 10  9  9  8
  8  7  7  8  9 10 11 11 11 12 14 16 16 15 13 12 12 14 15 16 16 16 16 16
 15 16 16 16 15 16 17 18 18 16 17 21 22 21 25 31 46 55 60 56 53 54 54 51
 53 56 55 51 49 54 56 29]"
"[29 27 19 16 20 17 18 21 26 24 23 26 30 32 34 35 34 35 30 25 26 29 28 26
 19 20 18 18 16 15 15 12 16 11 12 12  9  8  7  9  9 11 10  9  9 10 10 12
 11  9 10 10  7  7  8  7  8  9  9  9  8  7  7  7  7  6  6  6  8  8  7  7
  6  6  5  5  5  5  5  5  7  6  5  5  5  5  5  5  5  5  5  5  5  4  4  3
  4  3  3  3  4  5  4  2  3  3  3  4  4  5  5  5  4  4  4  4  3  3  3  2
  4  5  6  6  5  6  7  8  7  7  8 10 10 10 11 12 11  9  8  7  8  8  9  9
  8  8  8  9 11 12 13 14 12 13 15 16 16 15 14 13 13 15 16 16 16 15 16 16
 15 15 16 16 16 16 17 18 16 16 17 21 24 29 40 50 57 55 55 56 56 53 52 52
 52 56 55 51 50 55 57 28]"
"[29 28 16 14 18 16 15 18 17 17 18 21 23 23 23 23 24 30 32 31 34 38 38 37
 32 31 27 26 25 24 24 20 16 12 13 14 13 12 11 15 12 13 11  9 10 11 12 13
 12 10 11 11  9  8  8  8  8  9  9  9  9  9  9  9  9  7  7  8  8  8  7  7
  7  7  7  6  5  5  5  6  8  7  6  5  5  5  6  6  6  6  6  6  6  5  5  5
  4  4  4  4  5  5  5  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  4  5  5  4  5  6  8  7  7  8  9  9  9  9 10 10  9  7  7  7  8  9 10
  8  9  9 11 12 14 15 15 12 13 15 16 16 16 16 16 16 16 16 16 15 15 15 16
 15 16 16 16 16 16 17 18 16 17 21 28 36 46 55 61 59 53 51 54 56 53 52 54
 53 56 55 52 53 57 58 29]"
"[30 30 16 15 17 16 14 15 14 14 16 17 17 17 17 16 15 18 21 24 27 27 28 32
 32 32 28 29 31 32 34 31 34 26 26 23 18 17 14 16 16 16 13 10 10 13 13 14
 14 11 12 12 10  8  9  9  9  9  9 10 10 10 10 10 10  9  8  9  9  8  8  7
  9  8  7  6  6  6  6  7  8  7  5  5  5  6  6  6  6  6  7  6  6  6  6  6
  5  5  5  5  5  6  5  4  4  5  5  4  4  3  3  3  3  3  3  3  4  4  5  5
  4  4  5  4  4  5  7  9  8  8  8  9  9  9  9 10  9  8  8  8  9  9 10 10
  9  9  9 11 13 14 15 15 13 14 14 15 16 17 17 18 17 16 16 16 16 16 15 15
 16 16 17 16 16 16 17 18 17 22 30 39 51 60 61 57 54 52 51 51 52 52 53 54
 53 53 53 54 56 58 57 29]"
"[28 29 15 16 17 17 18 17 17 17 17 16 14 12 12 12 14 13 14 15 15 13 15 20
 16 17 16 20 24 28 32 31 31 31 42 46 45 40 28 24 23 25 24 20 18 17 17 18
 17 13 12 12 10  9 10 11 10 10 10 10 10 10 11 11 10  9  9 10 10  9  8  8
  9  9  8  7  7  7  7  8  7  6  5  5  5  6  6  6  5  6  6  6  6  6  6  6
  5  6  5  5  5  5  5  4  5  5  5  5  4  4  3  4  3  3  4  4  4  5  5  5
  5  5  5  5  5  6  8  9  9  9  8  9  9  8  9  9  8  8  8  9  9  9 10 10
  9 10 10 11 13 13 14 13 13 14 14 15 16 16 17 17 16 17 17 17 17 16 16 15
 16 17 17 16 16 17 18 20 19 28 40 51 59 63 59 54 51 52 51 49 50 53 53 52
 51 50 51 56 58 56 55 29]"
"[29 30 16 16 14 16 17 14 13 15 17 16 14 13 12 12 12 15 15 15 15 15 14 15
 16 17 15 16 17 17 20 18 20 15 20 20 22 27 24 27 31 36 38 34 30 27 24 24
 21 16 13 12 11 11 13 14 12 11 10 10 10 11 11 11 10 10 10 10 10  9  9  9
  9  9  8  8  8  8  8  8  5  5  5  6  6  6  6  5  5  5  6  6  5  5  6  6
  5  6  6  5  5  5  5  4  5  5  6  5  4  4  4  4  5  5  4  4  4  4  5  5
  4  5  5  5  6  6  7  8  9  9  8  8  8  8  8  8  8  8  8  7  7  8 10 11
 11 11 11 12 13 13 13 13 13 13 14 14 15 16 16 16 15 17 18 19 18 17 16 16
 16 16 16 16 16 18 20 23 27 39 53 60 59 55 52 51 52 51 49 50 52 54 53 52
 49 48 50 57 59 55 53 29]"
"[29 31 14 17 15 16 14 16 16 16 16 17 16 13 13 14 16 16 15 14 13 12 12 11
 16 16 15 14 14 15 15 14 15 16 17 16 16 16 17 17 20 23 26 28 27 26 28 30
 34 31 27 26 26 24 20 16 10 11 11 10 11 12 12 12 10 11 10 10 10  9 10 10
 10  9  8  8  8  7  8 10  8  8  7  7  7  5  4  6  6  7  7  6  6  5  5  6
  6  5  5  5  5  5  5  6  7  6  4  4  5  6  5  4  6  6  5  5  4  4  4  4
  4  4  4  4  5  6  7  8  8  8  8  8  8  7  8  9  8  8  8  9  9 10 11 12
 11 11 12 13 14 14 15 15 16 14 13 12 13 15 16 16 15 15 17 19 20 19 17 15
