"[32 31 29 31 28 29 28 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 28 29 30 29 29 30 30 30 30 29 29 28 28 30 29 29 30 30 29 28 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29
 28 29 30 30 30 29 29 29 29 28 28 29 29 29 29 29 31 28 28 29 29 29 30 29
 30 31 29 28 32 29 28 31]"
"[30 31 27 31 31 31 28 28 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 30 31 31 29 28 28 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29
 30 29 28 28 28 29 29 28 29 28 28 29 29 29 29 29 27 29 30 30 29 28 28 29
 28 29 29 28 30 28 32 27]"
"[28 27 13  9  8  7  9 10  9  8  8  8  8  7  7  7  8  8  8  8  8  9  8  8
  8  7  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  7  7  8  9 10 10 10 10 11 10 11 12
 12 12 11 11 10 10  9  9 10 11 11 11 11 12 12 12 11 12 13 14 15 16 16 16
 17 15 12 12 13 14 14 14 16 16 16 16 16 16 16 16 17 19 17 16 19 19 18 20
 22 31 47 60 60 57 56 32]"
"[30 31 10  8 10  7  9  9 10  9  8  8  8  8  8  7  7  7  7  6  6  6  7  7
  8  7  6  6  7  8  8  7  6  6  6  7  7  8  8  8  9  8  7  6  4  4  4  4
  5  5  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  3  3  3  2  3  3  3
  3  3  4  4  4  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  4  5  5  4  5  5  5  6  7  8  9 10 11 10 10 11 10  9  9 10
 11 11 10  9  8  8  8  8  9  9 10 10 11 13 13 13 12 12 13 14 16 16 16 16
 17 15 13 12 13 14 14 14 16 16 16 17 17 16 17 18 17 20 17 16 19 17 17 25
 44 51 57 62 59 56 57 28]"
"[27 30 11 11 13  9 10  8 10  9  8  8  8  8  8  8  9  9  9  9  8  7  6  6
  6  6  5  5  6  7  6  5  5  5  6  6  7  8  8  8  9  9  8  6  5  4  5  5
  6  6  5  5  5  5  4  3  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  5  3  3  3  3  3  2  2  2
  2  2  3  4  4  4  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  4  4  4
  3  3  3  3  4  5  5  4  4  4  5  6  7  8  9  9 12 12 12 13 12 10 10 10
 10 10 10  9  8  8  8  9  9 10 11 12 14 15 15 15 15 15 16 16 16 16 16 15
 16 16 16 15 15 15 15 16 15 15 16 17 17 16 17 19 16 20 22 21 20 16 23 40
 54 61 61 61 60 58 56 28]"
"[29 30 13  9  9  8  9 10 13 12 12 11 11 11 11 11  9  9  9  9  8  7  6  5
  9  8  8  7  7  8  7  6  6  6  6  6  6  7  8  8  8  8  7  6  5  5  6  7
  8  8  7  6  6  5  5  4  4  4  5  5  4  4  4  3  4  4  4  3  3  3  3  3
  4  4  3  3  3  3  3  3  3  3  2  3  3  4  4  5  3  3  3  3  3  3  3  3
  2  2  3  4  5  4  3  3  2  2  3  3  3  3  4  4  2  2  3  3  4  4  4  4
  4  4  4  3  4  5  4  4  4  5  6  7  9 10 10 10  9 10 11 12 11  9  9  9
  8  8  8  8  7  7  7  8 10 11 12 13 15 16 15 14 12 13 15 16 16 16 16 16
 16 16 17 17 16 16 16 16 15 15 16 16 16 16 17 19 20 20 21 24 27 29 42 60
 62 64 58 51 52 53 51 29]"
"[28 28 17 14 12 13 13 11 13 13 14 13 11 10 11 11 13 13 13 12 12 10 10  9
  8  8  8  7  7  7  7  7  8  7  7  6  7  7  8  8  6  6  7  6  5  5  6  7
  8  8  8  7  6  6  5  5  5  5  6  6  5  4  4  4  5  4  4  4  3  3  2  2
