"[32 30 32 29 29 31 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 28 29 30 30 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 30 29 29 30 30 29 28 30 30 29 28 28 28 29 29
 29 29 29 29 29 29 30 30 28 29 30 29 29 28 29 29 28 28 29 29 29 29 29 29
 29 29 30 27 29 29 31 28]"
"[30 30 29 27 30 30 28 28 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 30 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 29 30 30 29 29 29 30 30 30 28 28 28 29 29 29 29 29
 30 29 29 28 28 29 28 28 29 29 28 28 28 29 29 29 28 28 29 29 29 29 29 28
 29 29 28 28 28 28 29 30 28 28 28 28 29 29 29 29 28 29 29 28 27 28 29 30
 28 28 31 31 30 26 30 28]"
"[30 28 15 10  9  9 10 10  8  8  8  8  8  7  8  8  7  8  9  9  9  8  8  8
  9  8  8  7  7  7  7  8  8  9  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9 10 11 11
 11 10 10 10 10 10  9  9  9  9  8  8  8  9 11 12 12 13 14 16 17 16 14 13
 13 13 12 11 11 12 14 16 16 15 15 15 16 17 17 16 16 17 17 17 17 18 19 21
 21 27 43 61 74 68 53 30]"
"[30 30 11  8 11  8  8  7  9  9  9  9  9  9  7  7  5  7  8  8  7  7  7  8
  9  8  7  6  6  6  6  7  6  6  6  7  8  9  8  6  5  6  5  5  4  3  3  4
  3  3  4  4  3  3  3  3  2  2  2  2  3  3  4  4  3  3  3  4  4  4  3  2
  2  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  2  2  2  2
  2  3  3  4  3  3  4  4  3  3  3  4  4  3  4  4  3  2  2  2  2  3  2  3
  2  3  3  3  2  2  3  3  3  4  5  5  6  6  7  7  7  7  7  8  8  9 10 10
 10  9  8  8  8  8  8  7  7  8  8  7  8 10 12 13 11 12 13 14 15 14 13 11
