"[33 30 28 31 29 29 30 28 29 29 30 29 29 29 30 29 28 29 29 29 29 29 29 29
 29 28 29 29 28 28 30 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 30 28 29 30 30 29 29 29 30 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 29 28 30 30 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 30 30 28 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29
 29 31 29 27 29 30 29 30]"
"[30 27 33 31 28 27 29 29 30 29 29 29 28 29 30 28 30 29 28 27 27 28 29 29
 28 28 30 31 29 29 30 29 28 28 28 29 29 29 29 29 28 29 28 28 29 30 30 29
 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 31 30 30 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 30 30 29 29 29 28 29 29 28 27 27 30 32
 28 27 28 30 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 27 31 29 28 28 28 28 29 30
 30 30 29 28 28 29 29 29 29 29 29 29 28 29 29 29 28 28 28 28 28 29 30 30
 28 26 29 32 30 29 29 28]"
"[30 33 70 72 76 77 78 78 77 75 74 74 73 74 75 73 76 75 74 74 77 79 81 82
 82 82 84 85 83 84 85 85 87 87 86 84 83 82 81 81 82 82 81 81 81 82 82 81
 81 81 81 81 81 81 80 80 79 77 75 74 75 75 75 74 74 73 72 72 71 70 71 71
 68 68 69 68 67 67 67 67 67 66 65 64 63 61 61 61 56 56 56 53 49 47 46 46
 48 45 45 46 45 45 45 43 42 41 41 42 43 42 41 40 41 40 40 40 41 41 40 39
 38 37 37 37 37 37 37 37 37 37 36 37 37 37 38 38 39 39 39 40 40 41 42 44
 44 45 46 46 46 46 46 47 47 48 48 47 47 48 47 45 40 37 34 33 32 32 31 32
 29 29 28 25 24 24 24 24 25 24 24 25 24 23 24 25 26 26 27 28 29 32 35 37
 48 44 47 47 45 48 46 32]"
"[31 30 81 74 77 78 79 80 78 76 76 75 74 75 75 74 75 74 74 74 75 75 75 76
 76 75 76 77 76 78 80 81 83 82 81 80 79 79 80 81 81 82 81 81 82 83 83 83
 83 82 82 81 81 81 80 79 82 80 78 77 77 78 77 77 76 75 75 74 74 74 74 75
 73 74 74 74 73 72 72 72 73 72 70 69 68 67 67 67 69 68 66 65 64 62 59 56
 47 44 44 46 47 49 50 48 47 46 46 47 47 46 45 45 44 44 43 43 44 44 43 43
 41 39 38 38 38 38 38 39 38 37 37 38 38 38 38 38 37 37 37 38 38 39 40 41
 38 38 39 39 39 39 40 41 46 48 49 48 47 48 48 47 48 46 44 44 43 41 39 38
 38 38 36 33 30 29 29 29 29 26 25 26 26 24 24 25 24 24 24 23 22 23 25 26
 25 24 26 28 32 40 40 29]"
"[29 27 90 78 79 80 83 84 81 80 80 79 77 77 78 77 77 77 77 78 77 75 75 76
 76 74 74 75 74 76 77 76 77 77 76 76 76 76 77 77 77 79 80 81 82 84 86 86
 85 84 83 83 83 82 82 81 82 81 80 80 79 79 79 79 78 78 78 78 78 78 78 79
 76 76 77 76 76 75 75 75 76 74 73 72 72 72 74 75 75 73 70 69 69 69 69 68
 68 64 62 61 59 59 58 57 49 49 50 50 49 47 47 48 49 47 46 46 46 47 47 47
 42 41 39 39 39 39 40 41 41 41 41 41 41 40 39 39 39 38 38 38 38 37 37 37
 37 38 38 37 36 37 38 40 40 43 44 43 42 43 44 45 46 45 46 47 48 48 47 46
 47 48 47 44 41 39 39 39 37 33 31 32 32 30 29 29 30 30 30 29 27 26 26 25
 27 25 24 25 25 24 24 28]"
"[ 29  29 107  98  97  94  92  88  85  84  85  83  80  80  81  80  79  77
  77  77  77  76  77  79  79  77  77  77  76  75  75  73  75  75  75  76
  76  75  74  73  73  75  77  77  78  80  81  81  83  82  82  81  81  81
  81  80  81  82  83  82  81  81  82  83  81  81  81  81  81  81  81  82
  82  82  82  82  82  82  82  82  81  80  79  78  78  78  79  81  77  77
  77  75  73  72  72  73  70  67  66  67  67  68  69  69  64  64  63  62
  58  55  54  55  52  50  48  47  48  48  48  49  48  46  45  44  44  44
  45  47  43  42  42  42  41  39  38  37  39  38  38  39  39  38  37  37
  37  37  37  36  35  36  37  38  38  40  41  40  39  39  40  41  41  40
  40  42  44  45  46  47  46  47  47  45  44  43  43  43  42  39  37  38
  38  36  35  35  33  33  34  34  33  32  31  30  29  29  25  23  25  24
  24  30]"
"[ 28  29 115 111 109 107 106 103 103 102 101 100  97  96  96  94  92  88
  85  85  84  82  82  82  82  80  80  78  75  75  76  75  74  74  75  77
  79  79  78  77  77  77  77  77  78  78  77  75  79  79  78  77  77  78
  79  80  79  80  80  81  80  81  82  83  83  83  82  82  82  82  83  84
  83  82  82  83  84  84  83  83  83  83  82  82  82  81  82  82  80  81
  81  81  80  79  78  78  77  74  74  74  71  71  72  71  73  72  72  70
  67  64  62  62  63  61  60  58  57  57  57  57  53  51  50  48  47  46
  46  47  46  46  46  46  45  43  42  42  41  40  40  41  41  40  40  40
  39  39  39  39  39  39  39  40  38  38  38  39  39  37  37  39  38  38
  37  38  39  40  41  42  42  43  44  43  42  42  42  42  43  44  43  43
  41  41  42  43  42  42  41  40  40  38  36  34  35  35  32  28  29  34
  32  26]"
"[ 29  31 123 124 123 121 122 119 117 115 114 112 110 109 108 104 105 100
  97  98  98  97  95  94  91  90  89  86  83  84  88  90  83  82  81  81
  83  83  82  81  81  80  80  80  82  82  79  75  75  75  75  74  74  76
  78  79  77  78  78  79  80  81  82  83  82  81  80  80  81  81  82  83
  84  83  83  84  85  86  85  84  82  82  83  85  86  86  86  86  88  86
  83  81  82  82  81  80  82  80  80  80  77  75  76  75  75  75  75  76
  76  74  73  72  72  71  70  68  66  65  65  65  62  61  59  57  55  52
  52  52  49  48  48  48  48  47  47  47  47  45  44  43  43  42  41  41
  39  40  40  40  41  41  40  40  41  39  39  42  43  40  38  39  38  38
  38  39  39  38  38  39  40  40  40  39  38  38  38  38  40  43  44  42
  41  41  44  45  46  45  44  43  44  43  42  40  43  39  41  41  37  38
  37  30]"
"[ 30  28 135 133 131 131 129 128 129 127 125 124 123 121 119 117 112 112
 113 114 115 113 110 107 105 106 106 104 102  99  98  97  96  93  93  90
  90  92  90  91  89  89  90  91  92  90  88  87  89  89  87  85  83  81
  81  81  80  80  80  80  79  79  80  81  77  75  73  73  75  77  79  79
  78  76  77  80  81  82  82  81  82  81  83  84  84  86  88  87  87  87
  87  86  86  86  86  85  88  86  84  81  80  80  81  81  81  81  81  81
  82  81  79  77  74  75  76  76  75  73  73  73  72  70  69  70  71  70
  67  65  61  61  60  59  57  55  53  53  51  50  48  46  46  47  47  45
  46  45  45  44  45  45  45  44  43  44  44  44  43  42  41  40  41  40
  39  40  39  38  38  40  40  40  40  39  36  35  36  38  40  40  40  40
  40  39  40  40  40  40  41  43  43  41  41  44  45  45  44  40  42  45
  45  31]"
"[ 31  30 138 137 135 135 135 135 136 135 134 133 132 131 129 128 128 126
 124 123 123 122 121 121 116 115 114 112 111 110 109 109 105 102 102  99
  98  99  97  98  98  97  96  97  97  97  96  96  97  96  94  91  89  88
  89  90  89  88  85  83  81  81  81  81  80  77  74  73  73  74  73  72
  72  72  75  78  77  76  76  76  76  76  78  79  80  83  84  83  88  87
  87  87  88  88  88  88  87  87  86  84  84  85  86  87  86  85  83  82
  82  83  83  82  81  81  81  80  79  78  79  79  77  75  73  74  76  76
  74  72  71  71  70  69  67  64  63  62  60  59  57  55  54  53  51  49
  49  48  47  46  46  47  48  47  47  48  47  46  45  45  44  43  41  41
  43  44  43  40  39  39  41  42  42  41  40  38  38  38  40  40  40  39
  39  38  38  38  39  39  40  41  40  39  39  41  43  42  41  38  41  42
  43  29]"
"[ 30  29 140 140 137 138 139 140 140 140 139 139 138 138 137 137 139 136
