"[31 29 32 31 29 29 29 29 28 29 30 29 28 30 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 30
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 28 28
 29 29 29 29 30 30 29 28 28 30 30 29 30 29 28 29 30 29 28 29 30 30 29 28
 29 29 30 30 30 28 29 29]"
"[31 30 28 29 30 30 28 29 28 29 29 29 29 28 28 28 29 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 29 28 28 28 28 29 29 28 29 29 30 29 28 28 28 28 28 29 30
 30 30 28 28 28 29 29 30 29 29 28 28 30 30 30 31 28 29 30 30 29 28 29 31
 30 29 29 26 28 30 33 27]"
"[27 28 15 12 10 10  8  9  8  9 10 10 10 10 11 10  8  7  7  8  8  8  8  8
  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8  9  9 10 10 11 10 10
 11 10 10  9 10 10 10 10 10 10 10 10 10 11 12 12 13 14 14 15 14 14 15 17
 15 13 11 10 10 12 13 14 16 15 13 13 16 17 17 18 17 15 15 16 16 15 19 24
 25 37 50 54 58 56 50 30]"
"[30 32 11  9  9 10  8 10  7  7  7  8  9  8  7  7  6  6  5  6  7  7  7  6
  6  6  7  8  8  8  8  8  9  9  9  7  6  6  6  6  6  6  5  5  6  6  6  6
  5  5  5  5  5  5  5  4  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  5  4  3  3  3  3  4  4
  4  4  4  3  4  5  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  4  4  4
  5  5  4  3  3  2  3  3  3  3  4  6  7  8  9 10  6  7  8  9 10 10 10  9
  9  8  8  8  8  8  8  7  8  8  9  9  9 10 11 12 11 12 14 16 15 14 14 14
 15 14 12 11 12 13 15 16 16 16 14 13 16 17 17 18 18 15 15 17 17 16 20 26
 37 49 58 56 55 54 51 31]"
"[27 31 12 13 14 14 10 10 10  9  9 10 11 11  9  9  8  7  6  7  8  8  7  7
