"[31 31 28 29 30 29 28 30 29 29 29 30 31 31 30 29 28 29 29 29 29 30 29 29
 28 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 31 30 29 29 28 28 29 28 29 30 30 28 30 31 28 29 28 29 29 29 30 30 27
 28 30 30 29 29 30 30 29 29 29 29 30 30 31 30 28 29 29 30 29 28 30 29 28
 29 30 28 29 29 27 29 30 31 29 28 28 29 30 29 28 29 29 30 30 29 28 29 30
 29 29 30 28 29 31 29 29 29 30 30 28 29 30 29 30 28 30 30 29 29 28 28 31
 29 29 29 29 31 29 28 29 30 29 29 30 29 28 28 30 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 30 29 28 30 30 29 29 30 30 30 28 28 29 30
 30 29 29 32 29 31 28 29]"
"[31 26 32 29 27 31 26 29 31 30 29 28 28 28 29 29 30 30 30 28 28 29 29 30
 29 30 31 30 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 28 27 27 29 30
 27 28 28 28 30 31 29 28 30 29 29 29 28 28 29 29 30 28 28 30 29 27 27 31
 30 29 28 27 27 28 28 28 29 30 29 27 26 27 29 30 30 26 29 32 31 27 26 32
 30 30 28 29 29 29 30 28 26 29 30 29 28 30 30 28 29 27 26 28 29 30 29 29
 29 27 29 30 29 28 28 29 30 29 29 30 29 29 29 27 29 29 27 27 30 31 28 26
 28 31 29 26 27 30 31 30 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 29 28 28 29 29 29 29 30 28 29 29 29 29 30 30 29 30 29 28 28 30 31 30 28
 28 31 28 28 29 26 30 28]"
"[ 31  27 114 114 114 120 115 118 119 116 114 116 118 118 116 116 116 117
 117 117 117 119 121 122 120 120 121 120 118 116 116 116 120 121 124 130
 136 142 147 149 149 150 151 150 149 149 148 147 142 139 132 130 134 139
 142 144 157 180 204 219 231 242 246 245 244 247 247 245 246 247 246 247
 244 245 245 246 247 246 246 246 247 247 248 248 248 248 245 241 218 201
 185 170 155 142 133 136 130 127 127 131 128 123 120 114 111 117 129 139
 140 138 135 133 131 128 126 124 123 120 118 118 118 112 106  92  65  42
  33  31  16  13  15  16  15  16  19  18  17  16  15  13  13  14  14  14
  12  15  12  17  21  12  25  64  81  82  79  73  67  64  62  59  58  60
  61  59  56  54  51  48  39  38  37  37  38  39  40  41  43  43  43  43
  43  44  45  44  47  48  48  47  47  48  48  48  51  51  63  69  80 107
 112  29]"
"[ 28  33 105 112 109 117 113 121 120 117 114 115 118 119 118 116 114 114
 114 114 115 116 117 117 118 118 118 117 116 115 116 117 116 116 116 116
 118 120 121 121 129 130 134 140 148 153 153 151 146 145 140 137 139 140
 139 140 139 137 140 147 153 161 177 194 222 237 245 248 251 251 249 253
 252 253 253 253 251 251 252 251 252 252 251 250 250 251 253 254 253 251
 251 246 236 216 190 175 165 151 141 139 131 124 129 129 128 119 112 112
 114 120 124 124 126 127 131 134 134 128 123 120 116 109 108 111 107 101
  99  94  69  49  32  22  17  19  21  16  18  16  17  17  15  12  13  13
  13  10  14  13  10  29  66  90  81  79  74  66  59  55  55  56  58  63
  66  62  56  50  45  41  40  39  37  38  39  40  42  43  45  44  44  44
  45  47  47  47  45  47  48  46  45  45  47  48  46  62  73  88 107 106
 103  31]"
"[ 31  27 113 111 110 113 115 114 114 115 113 110 110 113 115 114 112 112
 111 111 114 116 116 116 114 114 116 117 116 115 116 117 120 119 118 117
 117 116 115 114 120 117 115 118 126 135 141 143 143 146 148 147 147 146
 145 145 144 138 135 139 141 136 134 139 145 158 174 192 205 211 227 249
 248 252 253 252 251 253 253 253 254 254 253 253 253 253 252 251 252 253
 255 252 252 254 253 252 243 232 219 200 170 147 139 133 139 134 132 129
 126 126 122 112 113 113 116 122 126 125 124 124 128 121 115 118 118 115
 112 103 107 102  97  84  61  42  30  21  16  11  11  15  16  15  15  14
  19  15  13  13  32  72  94  86  77  68  59  55  53  52  55  58  57  62
  64  60  53  48  45  43  42  40  38  38  39  40  42  43  46  45  44  45
  46  48  48  48  48  47  47  47  47  49  50  51  67  84  96 106 105 102
 104  26]"
"[ 29  31  72  78  85  95 101 103 109 115 116 110 106 106 108 107 109 108
 107 107 110 113 114 115 110 110 112 114 113 110 108 108 115 115 116 115
 115 113 112 112 108 112 116 119 119 117 114 111 116 119 120 118 119 121
 124 128 140 144 141 138 143 145 140 136 139 137 133 132 131 131 138 151
 176 190 210 226 239 247 251 251 252 252 252 252 252 253 253 253 252 251
 253 252 252 253 253 254 254 253 252 255 254 252 240 220 198 170 146 136
 130 129 128 124 119 116 113 111 108 106 109 115 113 118 115 116 115 110
 108 102 101  99 100 101  99  96  90  81  72  58  43  30  19  15  16  14
  15  15  18  45  85  97  87  84  78  65  53  52  55  55  55  57  57  59
  58  53  48  46  46  46  49  48  46  45  45  45  47  49  46  44  44  45
  47  48  48  48  50  50  50  51  52  53  60  66  82 102 107 109 103 100
 100  31]"
"[ 29  26  92  83  81  80  84  84  86  90  91  90  93 100 106 109 107 107
 107 107 108 110 111 111 112 111 112 113 112 108 105 104 108 110 111 111
