"[30 30 30 30 30 30 30 28 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 30 30 30 30 29 30 30 29 29 28 29 29 30 30 30 29 28 29 30 29
 29 29 30 29 29 29 28 29 29 30 29 29 29 29 29 29 28 30 29 29 30 29 29 30
 29 29 29 28 31 29 31 30]"
"[29 32 28 28 28 28 30 31 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 28 28 29 29 29 29 29 30 27 28 28 29 29 29 29 29
 29 29 29 29 28 29 29 30 28 29 29 29 29 29 29 29 28 29 28 27 29 30 28 27
 30 28 30 29 29 26 29 26]"
"[29 28 14 10 10  9  9 10  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 10 10 10
 11 10 10 10  9  9  9  9  9  8  9  9  9 10 11 12 10 11 13 15 16 16 16 15
 11 11 11 10 10 11 12 13 14 14 15 15 15 15 15 14 16 17 16 16 19 21 19 18
 24 35 52 61 61 57 52 34]"
"[31 31  8  9 10  9  8  8 10 10  9  9  9  9  8  7  7  7  7  6  6  6  6  5
  4  5  6  6  6  6  6  5  7  5  5  7  8  7  5  6  6  6  6  5  5  4  4  4
  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3
  2  3  3  3  4  3  3  3  2  2  3  3  3  4  3  3  4  4  3  3  2  2  2  2
  5  5  5  4  3  3  3  3  4  4  4  4  5  6  8  9  8  8  8  8  8  9  9 10
 10 10  9  9  8  8  7  7  7  7  8  8  9 10 11 11  9 10 12 14 16 16 15 15
 12 12 12 12 11 12 13 14 14 14 15 16 16 15 14 14 15 17 17 17 19 20 22 26
 40 49 60 59 55 56 54 28]"
"[28 29 10 15 14 12 11 12 10 10 10  9  9  9  8  8  8  8  8  7  7  6  6  5
  6  7  8  8  8  8  7  6  7  5  5  8  9  7  6  6  7  7  7  7  6  6  5  5
  5  6  6  6  5  4  4  3  4  3  3  3  3  2  2  2  2  3  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  4  4  3  3  3  2  1  2  3  4  4  4  3  3  4  4  4  3  3  3  2  2
  4  4  4  4  3  3  3  4  3  5  5  5  6  8  9  9  9  9  9  9 10 10 10 11
 10 10  9  9  9  9  9  9  9  9 10 10 11 12 13 13 10 11 12 15 16 15 15 16
 15 16 16 15 15 15 16 16 16 16 16 17 17 16 15 15 17 18 18 19 20 22 30 41
 49 53 59 58 54 55 54 27]"
"[29 29 12 13 13 13 12 13 13 14 13 13 13 13 12 12 10 10  9  9  8  8  7  7
  7  8  8  8  7  8  7  7  9  7  7  9  9  7  6  6  6  7  7  8  8  7  7  6
  7  8  8  8  6  5  4  3  5  4  4  4  3  3  3  3  3  3  4  4  3  3  3  4
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  2
  4  4  4  4  4  3  3  3  2  3  4  4  4  4  3  3  4  4  4  4  4  3  3  2
  3  3  3  3  2  2  3  4  6  7  8  8  8 10 10 10  8  8  9  9  9  9  9  9
  8  7  7  7  7  7  7  8  8  8  9  9 10 11 12 12 13 12 13 15 16 15 15 17
 15 16 16 16 16 15 15 16 17 16 17 18 18 16 15 15 17 19 20 23 28 33 45 58
 60 56 54 55 51 48 51 29]"
"[31 26 13 11 13 15 15 13 14 14 14 14 14 13 12 11 10 10 10 10 10  9  9  9
 10 10 10  9  9  9  9  8  9  9  9  9  9  8  7  7  6  6  7  8  8  8  7  6
  7  7  7  7  6  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3  4
  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3
  2  3  3  3  2  2  3  4  6  9 10  9  9 10 11 10  9  9  9 10 10  9  9  9
  8  8  8  8  8  8  8  9  9  9  9 10 11 12 13 13 14 12 12 14 15 14 14 16
 15 16 16 17 16 16 16 16 17 15 16 17 17 15 15 16 16 19 22 28 38 47 54 59
 53 51 49 53 51 48 50 28]"
"[30 28 24 18 17 16 15 12 16 15 16 15 14 13 12 11 10 10 10 10 10 10 10  9
 11 11 10  9  9  9  9  9  8  9  9  8  8  8  8  7  7  7  8  9  9  8  6  6
  6  6  6  5  5  5  5  5  5  5  5  5  5  5  6  6  4  5  5  4  3  3  3  4
  3  3  3  3  3  4  4  4  3  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3
  4  4  4  3  3  4  4  4  3  3  2  2  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  3  3  4  5  5  8  9  8  8 10 10  9  8  8  9  9  9  9  8  7
  8  8  8  8  8  8  8  9 10 10 10 11 12 14 14 14 13 11 11 13 13 12 13 14
 14 14 15 16 16 16 16 16 17 15 16 17 17 16 16 17 20 25 29 36 49 58 57 53
 48 53 51 51 50 50 52 28]"
"[30 29 46 38 32 24 25 24 22 23 24 15 16 18 16 14 14 14 14 14 11 10 10 12
 13 11  9  9 10 11 10  8  9 10 10 10 11  9  8  9  8  8  8  8  8  8  9  9
