"[33 31 29 30 30 28 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 28 28
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 30 28 31 29 28 31]"
"[33 32 25 27 29 28 29 30 30 29 28 28 29 29 29 29 29 30 30 30 30 30 30 30
 29 29 29 30 29 29 29 28 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 31 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 28 27 28 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 30
 28 28 32 29 28 29 31 27]"
"[28 28 15 12 10  9 11 12 11 10  8  8  7  8  9  8  8  8  7  7  7  7  7  7
  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 10  9 10 10 10 10
 10 10 10 10  9  9  9  9  8  8  9  9 10 10 11 11 11 11 12 14 15 16 15 15
 14 14 13 12 12 13 15 16 16 15 15 15 16 16 16 17 19 18 19 20 20 19 20 22
 24 29 46 56 61 62 53 28]"
"[31 31 11  9  8  8  8  9 10  9  8  8  9  9  8  6  8  8  8  8  8  8  8  8
  6  7  8  8  8  7  6  6  8  7  6  6  7  7  7  6  5  6  6  6  5  4  4  3
  4  4  4  5  4  3  3  4  3  3  2  2  2  2  2  2  3  3  3  3  2  2  2  2
  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  2  4  4  4  3  3  3  3  3
  4  3  4  4  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  5
  5  4  4  3  3  3  3  3  5  4  4  5  6  7  8 10 10 10  9  8  9  9  9  8
 10 10  9  8  8  7  7  7  7  8  8  9  9  9 10 10  9 10 11 14 16 16 16 16
 14 13 12 11 12 13 15 16 15 15 15 15 16 16 16 16 16 17 19 20 19 19 22 27
 39 46 58 59 55 53 49 30]"
"[30 30  9  9  9 11 11 12  9  9  8  9 10 10  8  7  8  8  8  8  8  8  8  8
  5  5  6  6  6  6  5  5  8  7  5  5  6  6  6  5  5  6  7  7  7  5  4  4
  4  4  4  5  4  3  3  3  3  3  3  3  3  3  2  1  3  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  3  3  4  3  3  2  2  2  3  3  3  3  3  2  3  3  3  3  4  4  5  5
  5  4  4  3  3  3  3  3  4  4  4  6  6  7  8  9 11 11 10 10 10 10  9  9
 10 10  9  9  9  9  9  9  9  9 10 10 11 11 12 12 11 11 13 15 16 16 16 15
 16 15 15 14 14 15 16 17 14 14 15 16 16 16 16 16 15 17 18 17 16 20 29 38
 46 54 59 57 55 50 46 31]"
"[30 30 12 11 11 12 12 12 11 11 12 13 14 13 13 12  9  9  9  9  9  9  8  8
  8  7  7  7  8  8  8  8  8  7  6  5  5  5  5  4  5  6  7  8  8  7  7  6
  6  5  5  6  6  4  4  4  4  4  4  4  5  4  4  3  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  3  3  3  4  4  4  4  4  3  3  3  3  3
  4  3  3  3  3  3  2  2  2  2  3  4  4  3  3  3  4  3  3  3  3  4  4  4
