"[30 29 30 30 29 29 30 29 30 28 29 31 31 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 30 30 28 28 29 29 28 29 29 30 29 29 28 29 29
 29 29 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 28 29 29 29 29 29
 28 28 30 29 29 30 28 31]"
"[30 31 27 29 29 28 29 28 30 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30
 29 29 29 29 29 30 30 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 29 29
 30 30 30 30 30 30 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 28 29 29 28 29 30 30 30 29 28 28 28 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 28 28 29 30 30 28 28 29 30 30 30 29 28
 31 27 28 28 26 32 33 28]"
"[28 27 13 11 10  9  9  8  9  9  8  7  8  9 10  9  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10  9 10 10 11
 12 11 10 10 11 11 10  9  9  9  9 10 11 11 12 13 14 13 13 13 15 16 16 16
 15 15 14 13 14 15 16 16 15 15 15 15 15 16 18 18 19 18 18 17 17 18 20 21
 26 34 50 62 60 58 53 29]"
"[30 31  8  9  8  9 10  9  7  9  9  9  9 10  8  6  7  8  8  8  8  9  9  9
  6  6  6  6  7  8  8  7  6  6  6  6  6  6  6  6  7  6  5  5  4  4  4  4
  4  4  4  5  4  4  4  4  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  3  4  3  3  3  4  4  4  3  3  4  3  3  3  2  3  3  4
  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  4  4  3  3  3  3  4  5
  4  4  4  4  4  5  5  5  3  4  4  5  6  8  9  9  7  7  8  8  8  9 11 12
 12 10  8  8 10 10  9  7  8  7  8 10 11 10 11 12 12 12 13 14 15 15 16 16
 16 16 15 14 14 15 16 16 15 15 16 15 16 17 17 17 19 19 19 18 16 17 23 30
 39 48 57 64 60 54 54 30]"
"[27 29  8 11 11 13 13 11  8  9  9  8  8 10  9  8  9  9  9  9  9  7  6  6
  6  6  6  5  6  7  7  7  6  6  6  6  5  5  5  5  8  8  7  6  6  5  5  5
  6  6  6  5  5  4  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4
  2  2  2  2  2  2  2  2  2  2  3  4  4  4  4  3  4  4  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  2  2  2  3  4
  3  3  3  4  4  4  5  5  3  4  5  6  7  8  9 10 11 11 10 10  9 10 11 12
 12 10  8  8 10 10  9  7  9  8 10 13 14 13 13 13 11 13 15 16 16 15 16 16
 17 17 17 16 15 16 16 16 15 17 17 17 16 16 16 16 18 19 21 23 21 22 31 43
 52 58 58 59 57 48 48 28]"
"[30 29 11 10 10 12 12 12 12 12 11 10 10 12 13 13  9  9  9  9  9  8  8  7
  8  8  8  8  8  8  9  8  7  7  7  7  7  6  6  6  8  8  8  8  8  7  7  7
  8  8  8  7  5  5  5  6  6  6  5  5  4  4  3  3  3  3  3  3  3  3  4  4
  2  3  3  3  3  2  2  2  2  3  4  4  4  4  4  4  4  3  3  2  2  2  2  2
  3  3  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  3  3  2  4  4  5
  4  4  4  4  4  4  4  5  6  6  7  7  8  8  9 10 11 11 10  9  9  9 10 10
 10  9  7  7  8  8  8  7  8  8 10 13 15 15 14 13 10 13 15 17 16 15 15 16
 17 17 17 16 16 16 15 15 16 18 19 18 17 17 16 16 18 20 22 23 24 31 44 56
 57 58 52 50 55 50 52 31]"
"[29 27 16 12 10 12 15 13 12 12 12 12 12 12 13 14  9  9  9 10 10 10 10 10
  8  8  8  7  6  7  7  8  8  8  8  8  8  8  8  8  7  8  8  8  8  8  8  7
  8  8  8  8  6  6  6  7  7  7  6  5  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  3  4  4  3  2  2  3  3  4  4  3  3  3  4  3  3  2  2  2  2  2  2
  4  4  4  5  5  4  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  4  4  5
  4  4  4  4  4  4  5  5  8  8  8  8  8  9  9 10 10 10 10 11 12 12 11 10
 10  9  8  8  8  8  9  9  9 10 11 13 15 16 15 13  9 11 13 15 15 14 14 15
 15 16 16 15 15 15 15 15 16 18 19 18 17 17 17 17 16 20 22 23 30 43 55 60
 57 54 54 52 55 54 55 27]"
"[29 28 26 21 18 16 15 11 12 13 15 17 16 14 14 14 13 12 11 10 10 10 10 10
  9 10 11  9  8  8  8  9  9  9  9  9  9  9  9  8  8  8  9  9  9  8  7  7
  7  8  9  8  8  7  8  9  7  7  6  5  5  5  6  6  4  5  5  6  6  5  4  3
  2  3  4  4  5  4  3  2  3  4  5  4  3  2  3  4  3  3  3  3  3  3  4  4
  4  4  5  5  4  4  3  2  3  3  3  3  3  3  3  3  2  3  4  4  3  2  3  4
  4  4  5  5  5  5  6  7  8  8  9  9  8  9  9 10 10 10 10 11 12 12 10  8
  9  9  9  8  8  8  9  9  9 11 11 12 13 15 13 11  9 10 12 14 15 15 15 15
 16 16 16 16 16 16 17 16 16 18 18 18 17 18 18 19 16 25 30 33 44 60 65 59
 56 51 56 50 48 53 59 29]"
"[28 30 34 30 28 28 25 20 16 16 17 17 17 16 16 16 14 14 13 12 11 10  9  9
