"[32 30 30 30 28 32 28 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 30 30
 30 29 30 27 31 29 28 32]"
"[30 31 27 28 28 30 26 28 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 30 31 31 31 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 27 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28
 28 28 31 28 28 30 33 27]"
"[29 28 14 10  8  8  8  9  9  9 10  9  9  9 10 10  9  8  9  9  9  8  8  7
  7  7  8  8  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 10 10 10 11 11
 12 12 12 11 10 10 10  9  8  9  9  9 10 11 11 11 12 14 15 16 16 16 16 16
 13 13 14 14 14 14 14 15 16 16 16 16 16 16 16 17 16 16 15 16 17 18 18 18
 25 37 53 61 61 59 55 30]"
"[31 31 10  7  8  6  9 11 11 11 10  9  9  8  8  8  8  9  9  9  9  8  7  7
  8  8  8  9  9 10  9  9  7  7  6  7  9  9  9  8  6  6  5  5  4  4  4  4
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4
  4  3  3  3  3  3  4  4  4  5  6  7  7  8  9  9  9  8  9  9  9 10 10 11
 12 11 11  9  8  8  8  8  7  7  7  7  8 10 10 11 12 13 14 16 17 16 16 16
 14 13 13 14 14 13 13 13 15 15 16 16 16 16 16 17 16 16 16 16 17 20 22 23
 37 48 57 60 59 58 56 30]"
"[28 30 10 11 14 11 14 13 11 11 11 11 11 10 10  9 10 10 10  9  8  7  7  7
  6  7  6  7  8  8  8  7  7  7  8  8  8  8  8  8  6  6  7  7  7  6  5  5
  5  5  5  5  5  5  5  6  5  5  4  4  4  3  3  3  3  3  3  4  4  3  3  3
  3  3  3  4  4  3  3  3  2  3  3  4  4  4  3  3  2  3  3  3  2  2  2  3
  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4
  3  3  3  3  4  4  4  4  3  5  6  7  7  8  9  9 11 10 10 10 10 11 12 13
 12 12 11  9  8  9  9  9  9  8  8  9 11 12 13 13 12 12 14 16 17 16 16 16
 17 15 14 15 15 15 14 13 15 15 16 16 16 16 16 16 16 16 17 18 20 25 30 32
 50 60 62 62 61 55 50 27]"
"[29 30 12 12 14 12 14 13 13 13 13 13 13 14 14 12 12 12 12 12 11 10 10 10
  9  8  8  9 10 10  9  8  7  8  9  8  7  6  6  6  5  6  7  8  8  8  7  7
  8  8  8  7  7  8  8  8  6  6  5  5  4  4  4  4  4  3  4  4  4  3  3  4
  4  4  4  4  4  4  3  3  2  3  4  4  4  4  4  4  3  3  4  3  3  2  3  3
  3  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  5  4  5  7  7  8  8  9  9 10  9  9  9  9 10 10 11
 10 10  9  7  7  8  8  8  9  9  9 10 12 13 13 12 12 12 13 15 16 16 16 16
 17 16 15 15 16 16 15 15 15 16 17 17 16 16 16 17 17 17 16 18 25 36 46 51
 58 62 61 56 56 53 49 32]"
"[29 28 13 13 13 14 16 15 12 12 12 12 12 12 12 12 11 11 12 13 12 11 10 10
  9  9  9  9 10  9  8  7  7  8  9  8  7  6  6  6  6  6  7  8  8  8  8  8
  8  8  8  8  8  8  8  8  6  6  5  4  4  4  4  4  4  3  3  4  4  3  3  4
  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  4  4  4  3  3  3  2
  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4
  3  3  3  3  4  5  5  5  5  7  8  8  8  8  8  9 10 10 10 10 10 10 10 10
  9  9  9  8  9  9 10 10 11 11 11 12 14 15 14 14 12 10 11 13 15 15 15 17
 15 14 14 15 15 14 15 15 16 17 18 18 17 17 17 18 19 19 20 25 37 50 59 62
 56 55 58 53 49 49 45 27]"
"[30 28 18 19 16 16 18 16 14 14 13 13 13 13 14 14 11 13 14 15 15 14 13 13
 11 11 10 11 11 11  9  8  7  8  8  9  8  7  7  7  8  8  8  9  9  9  8  8
  8  8  8  7  7  7  7  7  6  6  6  5  5  5  5  5  4  3  4  4  4  4  4  4
  5  4  4  3  3  3  3  3  3  3  2  2  2  3  4  4  4  4  5  5  4  4  3  2
  4  4  4  4  4  4  3  2  3  4  4  4  3  3  3  3  3  3  3  4  4  5  4  4
  4  4  3  3  4  4  5  6  6  8  9  9  8  7  7  7  9  9 10 10 10  9  8  8
  7  8  9  9  9 10 10 10 11 11 12 13 15 15 14 13 11  9 10 12 14 14 15 17
 13 14 15 15 14 13 14 15 17 19 19 19 18 18 18 18 18 22 29 39 51 60 61 57
 54 49 57 52 45 50 49 28]"
"[29 31 39 40 36 39 28 24 17 13 13 15 17 16 16 16 14 13 13 14 14 14 13 12
 11 11 10 10 11 12 11  8 12  9 10 13 12 12 13 12  9 12 13 12 11 12 11  9
  9  7  7  8  8  8  7  6  6  5  5  7  6  5  5  6  4  3  3  4  5  5  6  7
  5  5  5  5  4  4  3  4  3  3  2  2  2  3  4  4  4  4  3  3  3  3  2  2
  1  2  3  4  4  4  4  4  3  4  5  5  5  4  3  3  5  5  4  4  4  4  4  4
  4  3  3  3  3  3  4  6  6  7  7  8  8  9  9  9 10 10 10 10  9  9  8  8
