"[30 30 31 31 29 29 30 29 29 29 30 31 30 29 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 29 28 29 30 30 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 28 29 29 29
 29 28 31 28 30 28 28 32]"
"[30 31 27 29 29 30 30 28 29 28 28 29 30 30 29 30 28 28 29 30 30 29 29 29
 28 28 28 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 28 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 28
 31 29 29 26 29 29 30 27]"
"[30 28 13 10  7  9 11 10 10  9  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  8  9  9  9  9  9  8  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 11 11 11 11
 12 11 10 10 10 10 10 11 10 10 10 10 10 11 12 13 14 14 13 13 14 15 16 16
 16 14 13 12 13 14 15 15 15 16 16 16 16 16 17 18 21 19 18 18 18 17 17 17
 22 33 47 57 61 56 51 33]"
"[29 30  9 11  8  9 10  7 10  8  7  8  8  8  8  8  6  6  7  8  8  7  7  7
  5  6  7  7  8  8  8  7  7  8  9  9 10 10  9  7  6  6  6  6  5  5  4  3
  2  3  4  5  5  5  4  3  3  4  4  4  3  3  3  4  3  3  3  2  2  2  3  4
  4  4  3  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  3  2  2  2  2
  2  3  2  3  2  3  3  3  4  4  4  4  4  3  3  3  4  4  3  4  3  3  3  3
  3  3  3  3  4  4  3  3  3  4  6  6  6  6  8  9  8  9 10 10 10  9  9 10
 10 10  9  9  9 10 10  9 10 10 10  9  9 10 12 14 13 12 12 13 14 15 16 16
