"[29 29 30 29 29 30 30 29 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 29 30 30 30 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 28 30 30 29 28 29 29 29 29 29 29 29 29 29
 28 30 30 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 31 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 29 29 30 29 29
 30 28 32 29 29 28 28 30]"
"[29 32 27 28 29 29 29 28 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 28 29 30 30 30 30 29 29 30 30 30 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 31 29 29 30 30 29 29 29 29
 29 29 29 28 28 30 30 29 29 30 30 30 30 30 30 30 28 28 28 28 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 27 27 29 30
 30 27 28 26 29 31 33 27]"
"[29 29 14 10 10 10 10 10 11 10  8  8  9  8  8  8  7  7  7  7  7  7  7  7
  8  8  8  7  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10  9  9  9 10
 13 12 11 10  9 10 10 10  9  9 10 10  9  9 10 10 11 12 12 13 15 15 15 15
 13 14 15 15 15 15 15 16 17 16 15 16 17 16 16 16 19 18 19 20 19 17 19 23
 25 34 47 55 59 58 53 30]"
"[31 32  9  8  8  9 11 12 11 10  8  8  7  7  6  5  6  6  7  6  5  5  6  8
  9  8  7  7  8  9  9  8  8  7  6  6  7  6  6  7  7  7  6  5  6  6  6  6
  5  5  4  4  4  4  4  3  2  3  3  3  3  4  3  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  4  5  4  3  2  3  3  3  2  2  2  3
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  2
  4  3  3  3  4  5  4  4  4  4  4  5  6  7  8 10 10 10 11 11 11 11 11 11
 12 11 10  9  8  9  9  9  9 10 10 11 11 10 11 11  9 10 11 13 15 16 16 15
 14 15 15 15 16 16 16 16 17 15 14 15 17 17 16 16 19 18 21 24 22 18 21 27
 38 48 55 56 53 53 57 31]"
"[28 31  9 11 11 11 12 14 15 14 12 11 11 11 10  9  7  8  8  7  6  6  7  8
  7  7  6  6  7  8  7  6  8  7  7  7  8  7  7  8  7  7  6  6  7  7  8  8
  6  6  6  5  5  4  4  4  2  3  4  4  4  4  3  2  2  2  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  3  3  3  3  4  5  4  3  2  2  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  3  3  3  3  2  3  3  4  3  3  3  3  3  3  3  3
  4  3  3  3  4  5  4  4  4  5  6  6  7  8  9 10  9  8  8  8  9  9  9  9
 10 10 10 10 10 10 11 11  8  8  8  9 10 10 10 10 10 11 12 14 16 17 16 16
 16 15 14 14 16 17 17 16 16 14 13 14 16 17 16 16 19 19 21 24 23 22 28 37
 51 59 61 58 50 49 54 26]"
"[29 31 14 13 12 11 12 13 15 13 11 11 12 12 11 10 10 10 10 10  9  8  9  9
  8  9  8  8  9 10  9  8  8  7  7  8  8  8  8  8  6  5  5  6  7  8  9  9
  7  6  6  6  5  5  4  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3  3  2
  1  2  3  3  3  3  3  3  4  3  3  4  4  4  4  3  2  2  3  3  3  3  4  4
  4  4  3  3  3  4  4  4  4  4  4  3  3  2  3  3  2  3  3  3  3  4  4  4
  4  3  3  3  4  4  4  4  4  5  7  7  8  8  9  9 10 10 10 10 10 10 10 10
  9  9  9  9  9  8  8  9 10 10 10 11 12 13 13 13 12 13 13 15 16 16 16 16
 15 13 12 13 15 16 16 15 15 13 12 13 15 16 16 16 19 19 21 24 28 35 45 54
 58 59 56 52 47 49 55 30]"
"[30 28 17 13 13 14 15 16 15 13 12 12 12 13 13 12  9  9  9  9  9  8  8  8
 10 10  9  9  9 10  9  9  9  8  8  9  9  8  7  7  5  5  5  6  7  8  8  8
  6  6  6  5  5  5  5  5  5  6  5  5  5  6  5  4  5  4  4  4  4  3  3  2
  1  2  3  3  3  2  3  3  3  3  3  3  4  3  2  2  2  3  3  4  4  4  4  4
  4  4  3  3  3  4  4  5  5  4  3  3  2  2  2  2  2  2  3  3  4  4  4  4
  4  4  3  3  4  4  4  4  4  7  8  8  8  8  9  9  8 10 11 11 10  9  9  9
 10  9  9 10 10  9  8  9  9 10 10 11 13 13 14 14 13 13 13 14 15 16 16 15
 14 13 12 13 14 15 15 15 15 14 13 14 16 17 17 18 17 20 24 29 37 48 56 60
 57 55 53 52 50 49 50 28]"
"[30 27 23 19 18 17 16 15 17 15 14 14 14 15 15 14 11 11 11 12 12 11 10 10
 13 13 12 11 10 10 10 10 10 10 10 10 10  9  8  7  6  6  6  7  8  8  7  7
  6  6  6  6  6  6  6  6  6  6  6  6  6  7  7  6  6  6  6  6  5  4  4  3
  3  3  3  3  3  3  3  4  3  3  4  4  3  3  2  2  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  4  3  2  3  3  3  3  2  2  3  4  4  4  4  3
  5  5  5  4  4  4  5  5  6  8 10  9  8  9  9  9  7 10 12 12 10  8  8  9
  8  7  8  9 10 10 10 11  9 11 13 14 14 15 15 16 13 13 13 15 16 17 17 17
 16 16 15 16 16 16 16 16 16 15 14 15 17 18 19 20 22 27 33 39 48 58 60 56
 51 49 50 51 50 47 48 30]"
"[30 27 33 30 29 29 22 19 21 22 20 17 15 16 17 14 12 12 10 12 14 13 11 10
