"[33 29 32 31 28 30 30 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 29 28 28 29 28 29 29 29 29 30 29 29 29 29 29 29 28 29 30 29
 28 31 31 27 31 30 28 31]"
"[31 29 28 29 28 30 29 28 30 29 28 29 29 30 29 28 27 28 28 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29
 30 29 29 29 29 28 28 28 29 29 29 29 30 29 30 30 29 28 28 28 29 29 29 29
 30 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 31 29 29 30 29 29 30 28
 31 27 29 28 30 29 30 27]"
"[29 27 13 11  9 10  9 10 10  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8  8  9 10  9  9
 12 11 11 11 11 10  9  9  8  8  8  8  9  9 10 11 13 12 12 13 15 17 16 15
 14 12 11 11 13 13 13 13 15 16 16 16 16 16 16 16 16 16 16 17 17 18 19 20
 22 27 49 62 62 58 50 30]"
"[31 31  9  8  7  8  9 10 11 10  9 10 11 10  7  5  7  7  6  7  7  8  8  8
  6  6  6  6  6  7  8  9  9  8  7  7  8  9  8  6  6  6  6  5  5  6  6  6
  5  5  4  4  4  3  3  2  3  3  3  2  2  2  2  2  2  3  3  4  4  4  3  3
  3  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  2  3  4  4  4  4  3  3
  4  4  4  3  3  2  2  2  3  3  4  5  6  7  8  8 10 10  9 10 11 11 11 11
 10  9  9  9  9  8  8  8  9  9  9 10 10 11 12 13 11 11 11 13 15 16 16 16
 15 13 12 13 15 15 15 15 16 16 16 16 16 16 16 17 15 16 16 16 17 20 24 29
 39 47 62 62 55 54 51 27]"
"[28 31  8 10 12 11 11 10 10 10 11 12 12 10  8  7  8  8  7  7  8  8  8  8
  6  5  5  5  5  6  7  8  8  7  7  7  7  7  6  6  6  6  6  6  6  7  7  8
  7  7  6  5  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  3  4  3  3  3
  3  3  3  3  3  3  3  3  4  3  2  3  4  4  3  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  1  1  2  2  3  2  2  3  3  3  3  2  2
  4  4  3  3  3  3  3  3  4  4  4  5  7  8  9  8  9  9  9  9 10 10 10 10
 10  9  9  9  8  8  8  9  8  9  9 10 10 10 10 11 10 10 11 12 13 14 15 15
 16 15 16 16 16 16 16 17 15 15 15 16 16 15 16 17 15 17 16 14 17 23 31 40
 50 58 63 57 53 53 51 30]"
"[29 32 11 11 13 11 11 10 10 11 13 13 13 12 10 10 10 10 10 11 11 10  9  8
  8  8  7  7  7  8  9  9  8  8  8  8  8  7  7  7  5  5  6  6  7  7  8  9
  8  8  8  7  5  4  4  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  3  2  2  3  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  4  4  3  3  2  2
