"[30 30 28 29 30 29 29 29 31 30 29 29 30 29 29 29 29 30 29 28 28 28 30 30
 29 29 28 29 28 28 29 31 29 29 29 28 29 30 29 28 29 28 29 29 29 29 29 30
 31 29 29 30 29 29 30 29 29 29 31 30 28 29 30 29 29 29 29 30 30 30 30 30
 29 28 29 29 28 28 30 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 28 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 28 29 29 29 28 28 28 29 30
 29 29 29 30 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 31 29 29 29 30 29 28 28
 29 30 29 31 30 30 30 31]"
"[29 31 28 30 29 27 29 28 31 29 28 29 29 29 30 30 29 29 30 30 29 30 29 29
 29 30 30 30 30 30 29 26 28 29 29 29 30 30 30 29 30 29 29 29 29 28 28 28
 29 27 29 30 28 28 30 29 30 29 29 29 28 29 30 29 28 29 28 28 29 29 29 28
 29 28 30 30 28 29 29 28 29 29 29 29 28 29 29 29 29 29 30 30 30 28 28 29
 29 29 28 28 29 29 29 29 30 29 28 28 28 29 29 29 30 31 30 29 29 29 29 29
 30 30 29 29 29 28 28 28 29 29 29 28 28 28 29 30 29 29 30 30 29 29 29 29
 30 29 28 28 28 28 29 30 28 29 29 29 29 30 29 28 30 30 30 29 29 29 30 31
 29 29 30 30 29 29 29 29 29 29 28 29 30 29 28 28 27 27 28 29 29 29 29 30
 28 25 33 24 30 32 25 30]"
"[ 28  33 129 133 130 128 125 129 125 123 121 120 119 117 115 114 110 110
 108 106 104 102 101  99  94  94  92  88  85  83  76  69  73  73  75  77
  76  71  66  65  69  67  65  64  61  59  57  57  55  54  56  56  53  52
  53  52  54  50  48  48  47  46  45  44  44  45  44  43  43  42  40  38
  37  36  37  39  38  38  39  37  39  39  39  39  40  40  40  40  36  36
  37  37  36  35  34  34  33  32  30  29  29  30  30  30  31  29  26  25
  25  25  26  26  22  23  23  22  22  23  23  22  24  30  40  49  54  55
  52  50  52  56  60  63  63  64  66  68  73  74  74  74  74  76  78  79
  77  77  79  82  83  83  84  85  87  88  88  86  88  93  96  96  96  96
  97  96  96  97  99 100 102 103 104 104 104 104 105 105 102 101  99  96
  94  89  85  81  79  84  90  94  94  95 100 104 118 124 118 121 123 141
 151  28]"
"[ 34  24 144 141 140 138 141 134 136 134 133 132 129 125 122 120 123 121
 119 118 116 114 112 112 113 112 110 107 104 101  94  88  91  87  84  81
  77  73  72  74  75  73  72  70  68  67  66  66  64  63  63  63  61  59
  58  57  56  52  52  55  53  52  51  51  48  49  49  48  47  47  44  40
  41  40  40  41  40  40  40  38  36  37  38  39  40  41  40  38  39  39
  39  39  39  39  38  38  37  36  34  33  32  33  34  34  35  33  30  27
  26  25  26  26  26  26  25  24  24  24  24  24  25  24  23  23  24  26
  29  32  36  40  46  50  53  55  59  62  62  62  63  63  64  65  67  69
  74  74  75  78  79  79  79  80  83  83  83  82  82  85  88  90  89  90
  92  93  94  95  97  98  98  99 101 102 102 102 102 103 101 102 102 103
 103 102 100  99  93  95  96  95  92  89  88  88  93  89  96  99 104 109
 113  29]"
"[ 28  27 157 153 148 148 140 146 144 143 142 141 139 136 134 132 135 133
 132 131 129 127 125 125 121 119 118 118 117 114 112 110 106 104 103 103
 100  94  90  89  86  85  82  81  79  77  76  76  74  72  72  72  71  70
  69  67  63  59  60  62  60  57  57  58  54  54  54  52  52  52  51  50
