"[32 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 28 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 30 29 28 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29 28 28 28 29 30 30 29 29
 32 28 30 28 29 30 29 29]"
"[31 31 26 28 30 29 29 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29
 30 29 29 30 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 28 28 28 29 29 28 28 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 28 27 27 29 30
 27 26 30 29 30 28 30 27]"
"[29 28 13 10 10 10  9  8  9  8  8  8  8  8  8  7  8  8  8  7  7  7  7  7
  8  7  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 10 10
 11 11 11 10 10 10  9  9  8  8  8  8 10 10 11 11 15 15 15 15 16 16 16 15
 14 14 13 12 11 11 12 13 13 14 15 16 16 15 15 15 14 16 17 16 15 15 16 18
 24 41 53 53 54 54 52 33]"
"[30 31  8  7  8  9  9  9 11 10  9  9 10 10  9  8  9  9  8  7  6  6  6  7
  8  7  8  8  7  7  8  7  6  5  5  6  7  8  7  6  6  6  5  5  4  4  4  4
  4  4  4  4  3  3  3  4  3  3  3  2  2  2  2  2  3  3  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  2  3  3  4  5
  4  3  3  3  2  2  2  2  2  2  3  3  3  2  2  2  5  4  3  3  2  2  3  3
  4  3  3  3  4  3  3  3  4  4  5  5  6  7  8  9  8  8  9  9  9 10 10 10
