"[31 29 29 31 28 31 28 30 29 30 32 30 28 30 29 29 30 29 28 29 30 29 29 29
 29 29 28 30 30 29 29 30 29 28 29 31 30 29 29 29 30 28 28 29 30 29 29 29
 29 29 29 29 28 29 31 28 28 29 28 28 30 27 31 28 30 28 28 31 31 28 28 30
 29 30 30 27 28 30 30 28 28 29 30 30 29 29 29 29 29 28 28 29 29 29 30 28
 30 30 28 29 31 29 29 29 29 29 29 30 29 28 31 29 29 29 29 29 30 30 29 29
 29 30 29 28 28 30 30 29 29 29 29 29 29 29 30 30 29 29 30 29 29 31 29 28
 32 28 29 30 29 28 27 28 31 29 29 29 29 27 29 31 30 29 29 29 29 28 28 30
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 28 29 30 29
 28 31 28 29 30 30 28 30]"
"[32 29 30 24 30 29 29 29 31 27 28 27 27 29 28 29 29 30 30 29 28 29 29 29
 28 28 28 30 30 29 29 30 31 28 27 28 29 29 29 28 28 30 29 28 27 29 29 27
 31 28 28 29 28 27 28 29 32 28 29 27 30 29 29 28 29 29 29 28 27 28 29 30
 29 27 29 33 32 28 28 32 30 29 28 27 28 29 30 30 29 31 30 28 29 28 28 31
 28 28 28 28 29 30 30 28 29 29 28 30 28 29 30 28 29 30 29 28 28 27 27 29
 28 28 29 30 30 28 28 29 29 29 29 29 29 28 28 28 31 31 30 29 28 28 29 30
 26 29 28 28 27 29 33 28 27 27 28 29 30 31 29 27 28 28 29 30 31 30 28 27
 27 28 28 29 29 29 29 28 27 28 30 30 30 29 29 29 29 29 29 29 28 28 29 28
 31 30 30 31 30 23 31 28]"
"[ 28  29 117 126 116 118 126 119 119 116 117 117 116 115 113 115 115 117
 117 115 115 119 124 125 121 120 121 122 122 121 121 121 115 115 119 127
 134 142 149 151 151 156 158 153 149 149 145 139 132 131 129 131 136 140
 145 151 160 178 209 224 237 243 243 246 243 247 247 245 244 246 245 243
 248 246 244 241 244 248 248 244 246 247 248 248 248 248 244 241 212 200
 186 168 149 142 141 138 133 134 138 133 120 112 111 112 112 119 124 136
 136 140 142 143 134 133 127 122 121 118 117 121 117 108  96  83  66  44
  27  18  13  14  16  18  19  19  17  15  15  14  15  17  18  17  15  13
  16  15  17  17  19  11  20  58  90  89  82  72  66  64  60  54  58  60
  62  63  63  60  54  48  41  40  40  40  41  40  39  38  38  40  43  45
  45  44  43  43  46  46  46  46  46  46  47  47  50  51  65  71  90 107
 105  29]"
"[ 30  29 112 108 115 115 110 116 114 114 117 115 115 114 113 116 115 116
 115 111 110 112 114 116 117 117 117 117 117 117 118 119 117 117 117 116
 113 112 115 116 123 131 138 140 142 146 146 143 149 149 143 138 138 137
 136 138 139 133 140 150 163 171 185 201 223 235 245 248 249 251 251 251
 249 250 252 254 254 253 252 253 253 252 251 250 251 253 252 252 253 254
 252 245 236 212 184 171 163 147 138 138 137 136 134 128 120 117 111 119
 115 120 124 129 133 133 129 128 130 127 123 124 115 112 113 115 113 102
  88  78  71  57  37  21  14  15  18  20  14  17  18  19  16  13  16  19
  16  14  11  13  10  25  66  87  81  80  74  64  57  57  58  58  58  61
  64  63  61  56  48  40  41  40  39  39  38  39  39  39  39  41  45  46
  46  46  46  47  48  47  46  46  47  47  47  48  54  58  71  85 105 103
 100  31]"
"[ 29  29 108 116 115 105 112 107 112 114 114 109 111 114 113 116 113 113
 113 113 112 112 114 116 115 115 113 112 112 114 115 116 115 116 118 117
 114 114 116 116 116 119 122 122 123 125 128 129 135 136 137 141 147 146
 145 149 145 141 137 136 138 135 140 139 141 155 172 185 196 213 233 248
 252 253 252 252 252 252 251 252 252 252 252 252 252 252 252 252 253 248
 250 253 252 254 255 249 242 230 215 191 161 143 139 136 133 130 125 133
 124 120 117 120 110 114 118 124 130 129 126 127 129 124 118 114 113 111
 106 101 102  96  87  78  65  48  29  16  14  16  15  19  20  17  17  15
  20  10  11  10  30  73  91  87  78  75  69  63  58  57  57  59  57  60
  61  58  55  51  46  40  40  41  41  41  41  42  44  45  43  45  47  48
  48  48  49  51  51  51  49  48  50  49  47  49  58  70  91 104 106 104
 105  26]"
"[ 30  27  90  92  93  92 102 107 111 113 111 106 111 115 111 111 112 110
 109 109 109 110 114 119 116 115 112 109 108 109 110 110 115 113 114 114
 114 115 114 110 114 114 115 116 115 115 116 118 123 117 116 123 126 121
 122 129 140 145 145 143 145 143 149 144 138 137 135 133 132 135 145 153
 170 188 209 224 238 250 254 251 251 253 253 252 250 251 252 253 252 254
 251 249 253 252 252 254 254 253 253 254 254 252 237 216 195 174 147 140
 131 128 122 119 123 117 112 108 106 108 113 118 119 121 122 120 117 112
 106 101  96  95  96 100 104 103  97  92  79  65  38  22  16  14  19  17
  14  15  12  43  84  91  83  79  72  64  58  56  57  56  55  56  59  59
  56  52  49  47  46  45  43  45  47  47  46  46  47  48  46  47  47  48
  48  48  49  50  48  50  47  46  47  46  47  53  73  98 106 105 103  98
  97  32]"
"[ 30  28  91  80  75  72  71  79  78  82  83  84  94 103 106 112 108 109
 109 107 105 105 107 109 113 113 112 109 108 108 108 107 110 108 107 109
 110 112 111 107 110 110 112 115 116 115 114 114 120 113 110 114 113 112
 114 118 124 118 122 134 144 139 141 143 145 144 144 144 143 140 135 132
 132 132 137 145 150 160 184 207 229 235 244 250 253 254 251 249 252 251
 253 253 250 250 252 250 252 253 253 251 251 254 255 251 249 247 236 222
 197 174 159 148 136 126 121 120 115 113 110 106 103 104 106 108 107 105
 102 101 100  98  95  95  95  93  90  87  88  91  82  74  61  46  38  27
  18  23  50  79  91  87  75  72  64  57  52  54  58  58  57  56  54  52
  49  47  45  45  46  46  49  50  51  50  48  47  47  47  48  47  47  48
  49  49  49  49  49  53  50  49  52  56  66  81  94 103 108 104 100 103
 105  28]"
"[ 27  31  99  96  89  85  93  87  79  79  72  62  61  64  69  82  81  92
 102 107 108 109 109 107 103 105 106 106 107 109 109 107 108 107 108 108
 108 110 111 108 109 109 109 110 111 112 111 110 113 112 113 112 110 114
 115 110 113 114 119 111 115 123 128 131 134 138 142 143 144 144 144 144
 135 129 125 127 129 129 131 134 134 145 165 189 213 233 247 254 251 251
 251 251 253 253 251 252 252 252 251 253 254 252 251 253 253 254 253 254
 254 251 243 227 209 179 153 139 130 131 133 127 124 116 108 105 102  96
  91  89  94  92  90  88  87  87  86  85  80  80  71  73  76  74  69  53
  45  66  86  90  80  73  71  67  53  51  53  57  61  60  56  53  49  46
  45  47  48  49  50  51  51  50  49  48  47  47  48  48  48  47  47  49
  51  51  51  49  49  53  51  49  55  66  86 109 112 107 104 100 101 100
 101  29]"
"[ 29  29 120 110 103 112 107  98  95  95  96  90  81  79  77  68  64  64
  69  71  76  88  95  97  99 104  96  98 106 104 102 102 104 104 103 106
