"[31 30 30 30 30 28 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 30 29 28 30 30 28
 29 28 29 29 30 28 30 30]"
"[31 31 26 28 30 29 29 28 30 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29
 29 29 28 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 29
 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29
 29 29 29 28 28 28 29 29 28 28 28 28 29 29 29 29 27 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 28 29 29 28 28 29
 29 30 31 28 28 28 32 27]"
"[28 28 15 12 10 10 10 11 10  9  8  8  8  8  8  9  8  8  8  8  9  9  9  8
  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 10  9  9
 11 11 11 10  9  8  9 10  8  8  9  9 10 10 11 11 12 13 15 16 16 15 15 16
 12 12 12 12 12 12 13 14 16 15 15 15 15 16 17 17 16 17 16 17 19 16 17 24
 25 33 48 58 65 64 54 29]"
"[30 32 10  9  9 10 10 12 11 10  9  9 10 10  8  7  7  7  7  8  9  8  8  9
  9  8  8  8  8  8  7  7  5  5  6  7  7  6  6  6  8  8  8  6  5  5  5  5
  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  3  3  4  3  3  3  3  3  3  3  3  4  4  4  5  4  4  3  3
  3  2  1  2  3  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3
  3  2  2  3  4  4  4  4  3  4  5  6  6  7  9  9 10 10 11 11 12 11 11 11
 10 10 10  9  8  7  7  8  7  7  8  9 10 10 11 11 12 13 14 15 16 16 16 16
 13 13 13 13 12 12 14 15 16 15 15 15 16 17 18 19 15 16 15 16 17 14 18 32
 39 45 55 58 54 52 51 28]"
"[28 31 10 13 14 14 13 12 10  9  9  9 11 11  9  8  9  8  8  9  9  8  7  8
  7  7  7  7  7  6  6  5  6  6  6  6  6  5  5  6  8  8  8  6  5  5  6  6
  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  2  2  2  3  4  2  2  3  3  3  3  2  2  2  3  3  4  4  4  3  3
  3  2  1  2  3  4  4  4  3  3  4  4  4  4  4  4  4  4  3  3  4  4  3  3
  3  3  3  3  4  4  4  3  3  4  6  7  7  8  8  9  8  8  8  9  9  9  9 10
 10 11 11 10  9  8  8  8  9  9  9 11 12 13 13 12 13 13 13 14 15 16 15 15
 15 15 15 15 14 14 15 16 16 16 15 15 15 16 17 18 16 18 17 17 17 17 27 45
 50 49 53 53 48 48 52 31]"
"[28 31 14 14 14 15 14 12 11 10 10 11 12 13 12 12 12 11 11 12 11  9  7  8
  8  9  9  9  9  8  8  8  9  9  9  8  7  6  6  7  7  7  6  5  5  6  7  7
  6  6  6  5  5  5  5  5  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  2  2  3  3  3  3  4  4  4  4  3  3  2  2  2  3  4  4  4  4
  4  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  5  4  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  5  7  8  8  8  8  9 10  9  9 10 10 10 11 11
  9  9  9  9  8  7  7  8  9  9  9 10 12 12 12 11 13 13 13 14 15 15 15 14
 14 15 15 15 14 14 15 15 16 16 16 15 15 15 16 17 18 21 22 22 25 30 43 60
 63 55 49 50 50 51 52 28]"
"[30 28 18 15 15 16 17 16 12 11 10 10 11 11 11 11 11 10 10 11 10  8  7  7
  9  9  9  8  8  8  8  9  7  8  8  8  7  5  5  6  6  6  6  5  5  6  6  5
  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  2  2  2  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  4  3  3  4  4  3  2  2  3  3  3  4  4  4  4  4  5  4  4  3  3  3  3  2
  2  2  3  3  4  4  4  4  5  6  8  9  8  8  9  9  8  8  9  9  9 10 10 10
 10  9  8  8  7  8  9  9 11 10 10 11 12 13 12 11 11 11 12 14 14 14 13 13
 15 15 16 16 16 16 16 17 16 16 16 16 15 15 16 16 16 20 25 30 36 44 53 61
 54 54 53 54 52 49 51 28]"
"[30 28 24 19 19 18 18 15 16 15 14 13 12 12 12 12 11 10 10 12 12 10  9 10
 10 10 10  9  8  8 10 11  7  8  9 10  9  7  8  8  8  8  7  6  6  6  6  5
  6  6  6  6  5  5  5  5  6  6  5  5  4  4  5  5  5  4  4  4  4  3  4  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  4  3  3  3  4  4  4  4
  3  3  3  4  4  4  3  3  4  3  3  3  3  4  4  4  6  5  3  3  3  3  3  3
  1  2  3  4  4  4  5  5  5  6  8  8  8  8  8  9  7  8  9  9 10 10 10  9
  9  8  7  6  6  7  9 10 11 10 10 11 12 12 11 10  8 10 13 14 14 13 13 12
 14 14 15 15 16 16 16 16 15 16 16 16 16 17 17 18 19 23 32 40 47 54 58 56
 57 58 53 52 51 51 53 29]"
"[29 32 32 32 31 33 23 18 18 17 17 16 14 13 14 15 12 11 11 12 13 12 11  9
 10 10 10 10  9  8  9 13 14 10  8  9  9  9  9 10  8  8  8  8  9  8  6  8
